nohup: ignoring input
Converting 459 sessions (sample=False); align=stimOn_times, window=(-0.5, 1.5), binsize=0.02, T=100
  [1/459] 03cf52f6: no whisker motion energy
  [2/459] 09156021: 431 trials, 81 units, 4.6s
  [57/459] 1e45d992: 414 trials, 173 units, 9.8s
  [58/459] 15948667: 183 trials, 210 units, 16.2s
  [59/459] 1dbba733: 406 trials, 250 units, 9.9s
  [60/459] 21e16736: 346 trials, 90 units, 7.8s
  [61/459] 1a507308: 379 trials, 373 units, 14.6s
  [62/459] 1eac875c: 612 trials, 123 units, 11.1s
  [63/459] 25f77e81: 505 trials, 122 units, 6.2s
  [64/459] 1ec23a70: 1085 trials, 247 units, 11.7s
  [65/459] 28338153: 710 trials, 99 units, 5.5s
  [66/459] 239cdbb1: 360 trials, 104 units, 9.4s
  [67/459] 283ecb4c: 330 trials, 42 units, 6.0s
  [68/459] 22e04698: 299 trials, 136 units, 10.4s
  [69/459] 27ef44c0: 466 trials, 181 units, 8.0s
  [70/459] 23c75e0b: 313 trials, 88 units, 9.9s
  [71/459] 239dd3c9: 255 trials, 155 units, 10.4s
  [72/459] 2ab7d2c2: 307 trials, 32 units, 4.4s
  [73/459] 280ee768: 730 trials, 106 units, 8.8s
  [74/459] 26aa51ff: 338 trials, 143 units, 9.6s
  [75/459] 259927fd: 499 trials, 298 units, 10.3s
  [76/459] 2d9bfc10: 466 trials, 92 units, 4.6s
  [77/459] 20c112a1: 439 trials, 203 units, 14.9s
  [78/459] 1b9e349e: 926 trials, 179 units, 19.3s
  [79/459] 28741f91: 270 trials, 105 units, 8.6s
  [80/459] 30e5937e: 320 trials, 104 units, 4.2s
  [81/459] 288bfbf3: 347 trials, 48 units, 7.7s
  [82/459] 30af8629: 304 trials, 63 units, 4.5s
  [83/459] 29a6def1: 633 trials, 100 units, 8.1s
  [84/459] 2f63c555: 255 trials, 34 units, 5.9s
  [85/459] 2c44a360: 333 trials, 270 units, 8.1s
  [86/459] 36280321: 427 trials, 55 units, 3.8s
  [87/459] 251ece37: 356 trials, 192 units, 14.7s
  [88/459] 3638d102: 394 trials, 83 units, 4.8s
  [89/459] 35eeb752: 538 trials, 101 units, 6.1s
  [90/459] 37ac03f1: 309 trials, 71 units, 4.4s
  [91/459] 2d5f6d81: 192 trials, 116 units, 9.6s
  [92/459] 3a3ea015: only 2 well-isolated grey-matter units (< 5)
  [93/459] 3537d970: 341 trials, 214 units, 7.4s
  [94/459] 36573e0b: 278 trials, 50 units, 5.9s
  [95/459] 25d1920e: 217 trials, 223 units, 16.2s
  [96/459] 2e6e179c: 444 trials, 160 units, 9.7s
  [97/459] 32d27583: 515 trials, 148 units, 9.0s
  [98/459] 3c851386: 268 trials, 66 units, 4.2s
  [99/459] 3bb54985: 453 trials, 10 units, 5.4s
  [100/459] 35ed605c: 403 trials, 186 units, 9.0s
  [101/459] 360eac0c: 367 trials, 147 units, 8.5s
  [102/459] 37bbc17f: 480 trials, 39 units, 6.3s
  [103/459] 3e7ae7c0: 402 trials, 27 units, 5.5s
  [104/459] 3f6e25ae: 216 trials, 133 units, 4.2s
  [105/459] 2bdf206a: 422 trials, 346 units, 14.5s
  [106/459] 413a6825: 326 trials, 39 units, 4.3s
  [107/459] 3dd347df: 237 trials, 91 units, 6.4s
  [108/459] 4503697e: 304 trials, 22 units, 3.7s
  [109/459] 4546cd60: 310 trials, 16 units, 3.7s
  [110/459] 3f71aa98: 467 trials, 142 units, 5.8s
  [111/459] 446f4724: 532 trials, 78 units, 4.8s
  [112/459] 4d8c7767: no whisker motion energy
  [113/459] 3e6a97d3: 422 trials, 147 units, 8.2s
  [114/459] 49250fba: 378 trials, 22 units, 4.2s
  [115/459] 3d59aa1a: 446 trials, 157 units, 8.9s
  [116/459] 4364a246: 147 trials, 163 units, 6.4s
  [117/459] 37e96d0b: 358 trials, 181 units, 11.0s
  [118/459] 2e22c1fc: 349 trials, 239 units, 16.2s
  [119/459] 3bcb81b4: 384 trials, 121 units, 11.2s
  [120/459] 3663d82b: 594 trials, 158 units, 12.8s
  [121/459] 46794e05: 535 trials, 79 units, 6.6s
  [122/459] 49368f16: 398 trials, 99 units, 5.1s
  [123/459] 4aa1d525: 370 trials, 141 units, 4.8s
  [124/459] 3f859b5c: 326 trials, 268 units, 9.1s
  [125/459] 4e560423: 442 trials, 7 units, 3.6s
  [126/459] 465c44bd: 359 trials, 254 units, 8.5s
  [127/459] 45ef6691: 428 trials, 147 units, 9.2s
  [128/459] 4fa70097: 335 trials, 103 units, 4.5s
  [129/459] 4720c98a: 532 trials, 164 units, 8.9s
  [130/459] 500a71dd: 284 trials, 35 units, 5.0s
  [131/459] 493170a6: 535 trials, 164 units, 9.3s
  [132/459] 4ef13091: 624 trials, 66 units, 6.2s
  [133/459] 4b00df29: 547 trials, 109 units, 8.3s
  [134/459] 53738f95: 354 trials, 62 units, 4.5s
  [135/459] 49e0ab27: 574 trials, 124 units, 10.0s
  [136/459] 571d3ffe: no whisker motion energy
  [137/459] 5437ec1f: 258 trials, 36 units, 4.0s
  [138/459] 41431f53: 308 trials, 274 units, 14.3s
  0%|          | 0/3.0 [00:00<?, ?it/s]  [139/459] 4ddb8a95: 553 trials, 111 units, 9.2s
  [140/459] 4b7fbad4: 559 trials, 174 units, 10.1s
 33%|███▎      | 1/3.0 [00:00<00:00,  2.54it/s]  [141/459] 510b1a50: 654 trials, 228 units, 8.1s
  [142/459] 5455a21c: 358 trials, 59 units, 4.5s
 67%|██████▋   | 2/3.0 [00:00<00:00,  2.54it/s]100%|██████████| 3/3.0 [00:00<00:00,  3.84it/s]100%|██████████| 3/3.0 [00:00<00:00,  3.37it/s]
  0%|          | 0/3.0 [00:00<?, ?it/s]  [143/459] 5386aba9: 682 trials, 59 units, 7.2s
  [144/459] 5569f363: 509 trials, 85 units, 4.9s
 33%|███▎      | 1/3.0 [00:00<00:00,  2.54it/s] 67%|██████▋   | 2/3.0 [00:00<00:00,  2.54it/s]100%|██████████| 3/3.0 [00:00<00:00,  3.84it/s]100%|██████████| 3/3.0 [00:00<00:00,  3.38it/s]
  0%|          | 0/3.0 [00:00<?, ?it/s] 33%|███▎      | 1/3.0 [00:00<00:00,  2.53it/s] 67%|██████▋   | 2/3.0 [00:00<00:00,  2.53it/s]100%|██████████| 3/3.0 [00:00<00:00,  3.83it/s]100%|██████████| 3/3.0 [00:00<00:00,  3.36it/s]
  [145/459] 5139ce2c: 657 trials, 137 units, 11.5s
  [146/459] 58b1e920: 565 trials, 29 units, 4.8s
  [147/459] 5157810e: 203 trials, 107 units, 11.5s
  [148/459] 5b49aca6: 584 trials, 41 units, 4.2s
  [149/459] 54238fd6: 428 trials, 215 units, 10.0s
  [150/459] 58c4bf97: 244 trials, 130 units, 5.7s
  [151/459] 56956777: 244 trials, 192 units, 8.5s
  [152/459] 51e53aff: 190 trials, 249 units, 12.3s
  [153/459] 537677fe: 234 trials, 175 units, 12.9s
  [154/459] 4ecb5d24: 342 trials, 442 units, 16.6s
  [155/459] 4a45c8ba: 210 trials, 398 units, 18.8s
  [156/459] 5285c561: 351 trials, 221 units, 15.3s
  [157/459] 5339812f: 285 trials, 280 units, 15.6s
  [158/459] 549caacc: 232 trials, 190 units, 13.3s
  [159/459] 57b5ae8f: 369 trials, 92 units, 11.0s
  [160/459] 5b44c40f: 418 trials, 107 units, 10.1s
  [161/459] 5ae68c54: 204 trials, 129 units, 10.5s
  [162/459] 62902992: 375 trials, 34 units, 6.0s
  [163/459] 56b57c38: 413 trials, 391 units, 13.9s
  [164/459] 62ff920c: 356 trials, 93 units, 6.2s
  [165/459] 5adab0b7: 426 trials, 306 units, 13.9s
  [166/459] 5522ac4b: 1054 trials, 220 units, 17.2s
  [167/459] 6434f2f5: 193 trials, 80 units, 4.4s
  [168/459] 64e3fb86: 342 trials, 25 units, 4.3s
  [169/459] 64977c74: 498 trials, 62 units, 4.9s
  [170/459] 61caa69d: 319 trials, 105 units, 9.7s
  [171/459] 5bcafa14: 132 trials, 131 units, 13.6s
  [172/459] 626126d5: 662 trials, 231 units, 10.3s
  [173/459] 5c0c560e: 843 trials, 263 units, 13.9s
  [174/459] 6364ff7f: 388 trials, 115 units, 8.5s
  [175/459] 5ec72172: 695 trials, 195 units, 11.5s
  [176/459] 63f3dbc1: 322 trials, 89 units, 8.1s
  [177/459] 6713a4a7: 407 trials, 61 units, 4.7s
  [178/459] 5d01d14e: 257 trials, 233 units, 12.7s
  [179/459] 65f5c9b4: 359 trials, 110 units, 6.7s
  [180/459] 6274dda8: 586 trials, 349 units, 12.4s
  [181/459] 5b609f9b: 751 trials, 149 units, 17.4s
  [182/459] 642c97ea: 335 trials, 186 units, 9.5s
  [183/459] 66d98e6e: 379 trials, 62 units, 7.0s
  [184/459] 56bc129c: 641 trials, 192 units, 21.2s
  [185/459] 69a0e953: 448 trials, 37 units, 5.2s
  [186/459] 687017d4: 257 trials, 84 units, 6.2s
  [187/459] 6bb5da8f: only 1 well-isolated grey-matter units (< 5)
  [188/459] 7082d8ff: no whisker motion energy
  [189/459] 6cbeead9: 324 trials, 55 units, 4.0s
  [190/459] 63c70ae8: 727 trials, 240 units, 12.5s
  [191/459] 5d6aa933: 640 trials, 229 units, 16.4s
  [192/459] 68775ca0: 563 trials, 97 units, 7.1s
  [193/459] 671c7ea7: 543 trials, 121 units, 9.4s
  [194/459] 6ab9d98c: 617 trials, 135 units, 6.8s
  [195/459] 6fb1e12c: 317 trials, 149 units, 4.2s
  [196/459] 695a6073: 466 trials, 98 units, 9.0s
  [197/459] 6668c4a0: 304 trials, 295 units, 12.4s
  [198/459] 6b0b5d24: 410 trials, 118 units, 8.0s
  [199/459] 6f6d2c8e: 393 trials, 95 units, 5.5s
  [200/459] 6cf2a88a: 324 trials, 81 units, 7.0s
  [201/459] 69c9a415: 454 trials, 179 units, 10.2s
  [202/459] 6c6983ef: 463 trials, 62 units, 8.8s
  [203/459] 6bf810fd: 328 trials, 111 units, 8.9s
  [204/459] 6ed57216: 439 trials, 148 units, 8.2s
  [205/459] 741979ce: 518 trials, 58 units, 4.4s
  [206/459] 71e03be6: 488 trials, 134 units, 6.3s
  0%|          | 0/3.0 [00:00<?, ?it/s]  [207/459] 7235b10c: 358 trials, 157 units, 7.3s
 33%|███▎      | 1/3.0 [00:00<00:00,  2.44it/s]  [208/459] 72028382: 765 trials, 136 units, 7.5s
  [209/459] 6f09ba7e: 411 trials, 249 units, 10.0s
 67%|██████▋   | 2/3.0 [00:00<00:00,  2.43it/s]  0%|          | 0/3.0 [00:00<?, ?it/s]100%|██████████| 3/3.0 [00:00<00:00,  3.51it/s]100%|██████████| 3/3.0 [00:00<00:00,  3.13it/s]
 33%|███▎      | 1/3.0 [00:00<00:00,  2.52it/s]  [210/459] 6f36868f: 603 trials, 135 units, 10.6s
  0%|          | 0/3.0 [00:00<?, ?it/s]  [211/459] 73918ae1: 467 trials, 140 units, 7.9s
  [212/459] 75db708a: 311 trials, 30 units, 5.7s
 67%|██████▋   | 2/3.0 [00:00<00:00,  2.50it/s]100%|██████████| 3/3.0 [00:00<00:00,  3.54it/s]
  [213/459] 77e6dc6a: 590 trials, 85 units, 5.1s
  [214/459] 6c6b0d06: 663 trials, 123 units, 12.9s
  [215/459] 7416f387: 247 trials, 37 units, 8.2s
 33%|███▎      | 1/3.0 [00:00<00:00,  2.44it/s]  [216/459] 72982282: 245 trials, 76 units, 8.8s
  0%|          | 0/3.0 [00:00<?, ?it/s] 67%|██████▋   | 2/3.0 [00:00<00:00,  2.45it/s]  [217/459] 6a601cc5: 389 trials, 189 units, 15.0s
100%|██████████| 3/3.0 [00:00<00:00,  3.54it/s]100%|██████████| 3/3.0 [00:00<00:00,  3.16it/s]
  0%|          | 0/3.0 [00:00<?, ?it/s] 33%|███▎      | 1/3.0 [00:00<00:00,  2.52it/s] 33%|███▎      | 1/3.0 [00:00<00:00,  2.35it/s] 67%|██████▋   | 2/3.0 [00:00<00:00,  2.53it/s]  [218/459] 752456f3: 297 trials, 98 units, 7.6s
  [219/459] 7bee9f09: 348 trials, 72 units, 4.1s
100%|██████████| 3/3.0 [00:00<00:00,  3.58it/s]
  0%|          | 0/3.0 [00:00<?, ?it/s]  [220/459] 7622da34: 461 trials, 42 units, 7.0s
 67%|██████▋   | 2/3.0 [00:00<00:00,  2.44it/s]100%|██████████| 3/3.0 [00:00<00:00,  3.55it/s]100%|██████████| 3/3.0 [00:00<00:00,  3.15it/s]
 33%|███▎      | 1/3.0 [00:00<00:00,  2.53it/s]  [221/459] 75b6b132: 242 trials, 69 units, 7.9s
 67%|██████▋   | 2/3.0 [00:00<00:00,  2.53it/s]100%|██████████| 3/3.0 [00:00<00:00,  3.58it/s]
  [222/459] 7cec9792: 472 trials, 33 units, 4.7s
  [223/459] 7eeb8423: 445 trials, 42 units, 4.7s
  [224/459] 781b35fd: 323 trials, 192 units, 9.9s
  [225/459] 7f150b7c: 341 trials, 81 units, 5.8s
  [226/459] 78b4fff5: 627 trials, 116 units, 10.0s
  [227/459] 824cf03d: 585 trials, 62 units, 4.6s
  [228/459] 7be8fec4: 435 trials, 155 units, 9.4s
  [229/459] 7f5df7eb: 347 trials, 343 units, 6.7s
  [230/459] 7af49c00: 321 trials, 248 units, 10.5s
  [231/459] 7cc74598: 312 trials, 166 units, 8.6s
  [232/459] 872ce8ff: no whisker motion energy
  [233/459] 768a371d: 259 trials, 133 units, 13.3s
  [234/459] 821f1883: 473 trials, 160 units, 6.8s
  [235/459] 7cb81727: 325 trials, 69 units, 10.2s
  [236/459] 7dd27c2f: 274 trials, 124 units, 9.2s
  [237/459] 746d1902: 481 trials, 429 units, 16.6s
  [238/459] 81a1dca0: 298 trials, 163 units, 9.6s
  [239/459] 87ad026d: 589 trials, 45 units, 4.1s
  [240/459] 7939711b: 591 trials, 207 units, 15.3s
  [241/459] 81a78eac: 919 trials, 305 units, 10.8s
  [242/459] 71855308: 193 trials, 303 units, 21.2s
  [243/459] 837b4e6a: 344 trials, 78 units, 10.7s
  [244/459] 83d85891: 260 trials, 202 units, 9.3s
  [245/459] 88d24c31: 319 trials, 160 units, 6.1s
  [246/459] 83e77b4b: 576 trials, 82 units, 8.7s
  [247/459] 875c1e5c: 608 trials, 67 units, 7.8s
  [248/459] 7f6b86f9: 626 trials, 192 units, 13.9s
  [249/459] 8b1f4024: 288 trials, 39 units, 6.3s
  [250/459] 85dc2ebd: 407 trials, 121 units, 9.3s
  [251/459] 72cb5550: 370 trials, 354 units, 23.4s
  [252/459] 8207abc6: 496 trials, 332 units, 14.0s
  [253/459] 8c2f7f4d: 241 trials, 108 units, 6.6s
  [254/459] 86b6ba67: 457 trials, 34 units, 10.4s
  [255/459] 88224abb: 355 trials, 138 units, 9.7s
  [256/459] 8d316998: 399 trials, 226 units, 5.2s
  [257/459] 8a1cf4ef: 241 trials, 184 units, 9.6s
  [258/459] 8ca740c5: 289 trials, 136 units, 7.0s
  [259/459] 90d1e82c: 387 trials, 94 units, 4.8s
  [260/459] 90c61c38: 651 trials, 111 units, 6.0s
  [261/459] 90e524a2: 331 trials, 129 units, 5.3s
  [262/459] 8db36de1: 823 trials, 114 units, 6.9s
  [263/459] 8c552ddc: 329 trials, 142 units, 8.9s
  0%|          | 0/3.0 [00:00<?, ?it/s]  [264/459] 91bac580: 258 trials, 71 units, 6.0s
 33%|███▎      | 1/3.0 [00:00<00:00,  2.54it/s]  [265/459] 8928f98a: 470 trials, 236 units, 13.0s
  [266/459] 91a3353a: 383 trials, 57 units, 6.4s
 67%|██████▋   | 2/3.0 [00:00<00:00,  2.54it/s]  [267/459] 931a70ae: 380 trials, 101 units, 5.6s
100%|██████████| 3/3.0 [00:00<00:00,  3.66it/s]100%|██████████| 3/3.0 [00:00<00:00,  3.27it/s]
  [268/459] 94dabed1: 382 trials, 76 units, 4.8s
  [269/459] 90e74228: 659 trials, 48 units, 8.1s
  0%|          | 0/3.0 [00:00<?, ?it/s]  [270/459] 8a3a0197: 282 trials, 335 units, 13.4s
 33%|███▎      | 1/3.0 [00:00<00:00,  2.51it/s]  [271/459] 8c33abef: 486 trials, 179 units, 12.2s
 67%|██████▋   | 2/3.0 [00:00<00:00,  2.50it/s]100%|██████████| 3/3.0 [00:00<00:00,  3.61it/s]100%|██████████| 3/3.0 [00:00<00:00,  3.22it/s]
  0%|          | 0/3.0 [00:00<?, ?it/s]  [272/459] 91796ceb: 432 trials, 191 units, 8.9s
  [273/459] 810b1e07: 168 trials, 301 units, 22.1s
 33%|███▎      | 1/3.0 [00:00<00:00,  2.51it/s]  [274/459] 9a6e127b: 434 trials, 100 units, 4.3s
  [275/459] 91e04f86: 362 trials, 94 units, 8.4s
 67%|██████▋   | 2/3.0 [00:00<00:00,  2.53it/s]100%|██████████| 3/3.0 [00:00<00:00,  3.65it/s]100%|██████████| 3/3.0 [00:00<00:00,  3.26it/s]
  [276/459] 9a629642: 267 trials, 127 units, 5.0s
  [277/459] 934dd7a4: 536 trials, 94 units, 8.6s
  [278/459] 97c1d08d: 565 trials, 136 units, 6.9s
  [279/459] 9b528ad0: 449 trials, 75 units, 5.9s
  [280/459] 9fc31d79: 278 trials, 67 units, 3.8s
  [281/459] 9fcbd1a0: 243 trials, 16 units, 4.2s
  [282/459] 9b5a1754: 274 trials, 94 units, 5.6s
  [283/459] 9e9c6fc0: 610 trials, 98 units, 5.6s
  [284/459] 9468fa93: 366 trials, 147 units, 10.5s
  [285/459] a2701b93: 412 trials, 22 units, 3.8s
  [286/459] a19c7a3a: 392 trials, 45 units, 4.1s
  [287/459] a34b4013: 269 trials, 31 units, 4.0s
  [288/459] 9dd72e52: 241 trials, 79 units, 7.2s
  [289/459] a2b9fbbe: 264 trials, 84 units, 4.6s
  [290/459] a1782f4f: 514 trials, 98 units, 5.5s
  [291/459] a4747ac8: 338 trials, 9 units, 3.3s
  [292/459] 952870e5: 722 trials, 129 units, 12.6s
  [293/459] 948fd27b: 383 trials, 140 units, 13.1s
  [294/459] 98e0074c: 531 trials, 64 units, 12.4s
  [295/459] 8c025071: 288 trials, 236 units, 21.7s
  [296/459] 93ad879a: 419 trials, 215 units, 15.2s
  [297/459] ac7d3064: no whisker motion energy
  [298/459] a405053a: 476 trials, 77 units, 6.6s
  [299/459] 9545aa05: 286 trials, 141 units, 13.9s
  [300/459] 9fe512b8: 501 trials, 130 units, 10.3s
  [301/459] a4000c2f: 501 trials, 203 units, 8.3s
  [302/459] 9eec761e: 493 trials, 211 units, 13.2s
  [303/459] a4a74102: 270 trials, 364 units, 9.9s
  [304/459] a92c4b1d: 578 trials, 118 units, 7.6s
  [305/459] a8a8af78: 337 trials, 115 units, 9.2s
  [306/459] af55d16f: 814 trials, 84 units, 5.9s
  [307/459] a2ec6341: 246 trials, 170 units, 13.6s
  [308/459] 993c7024: 1033 trials, 239 units, 18.8s
  [309/459] aa20388b: 305 trials, 185 units, 9.2s
  [310/459] a71175be: 341 trials, 109 units, 11.4s
  [311/459] b81e3e11: no whisker motion energy
  [312/459] aa3432cd: 484 trials, 151 units, 9.4s
  [313/459] ab8a0899: 386 trials, 108 units, 8.5s
  [314/459] a6fe44a8: 459 trials, 92 units, 12.2s
  [315/459] aad23144: 483 trials, 258 units, 9.1s
  [316/459] a82800ce: 455 trials, 203 units, 12.0s
  [317/459] b182b754: 220 trials, 147 units, 8.6s
  0%|          | 0/3.0 [00:00<?, ?it/s]  [318/459] b10ed1ba: 625 trials, 106 units, 9.2s
 33%|███▎      | 1/3.0 [00:00<00:00,  2.46it/s]  [319/459] b22f694e: 316 trials, 271 units, 8.1s
  [320/459] a66f1593: 392 trials, 170 units, 14.8s
 67%|██████▋   | 2/3.0 [00:00<00:00,  2.46it/s]100%|██████████| 3/3.0 [00:00<00:00,  3.69it/s]
  [321/459] ae8787b1: 548 trials, 184 units, 10.1s
  0%|          | 0/3.0 [00:00<?, ?it/s]  [322/459] a9138924: 372 trials, 118 units, 13.5s
  [323/459] bb6a5aae: 273 trials, 89 units, 4.3s
 33%|███▎      | 1/3.0 [00:00<00:00,  2.43it/s]  [324/459] a7eba2cf: 285 trials, 271 units, 15.2s
 67%|██████▋   | 2/3.0 [00:00<00:00,  2.43it/s]100%|██████████| 3/3.0 [00:00<00:00,  3.64it/s]
  0%|          | 0/3.0 [00:00<?, ?it/s]  [325/459] b39752db: 490 trials, 147 units, 9.7s
  [326/459] c728f6fd: no whisker motion energy
 33%|███▎      | 1/3.0 [00:00<00:00,  2.43it/s] 67%|██████▋   | 2/3.0 [00:00<00:00,  2.44it/s]100%|██████████| 3/3.0 [00:00<00:00,  3.65it/s]
  [327/459] bda2faf5: 311 trials, 192 units, 5.0s
  [328/459] b9c205c3: 410 trials, 89 units, 6.3s
  [329/459] b658bc7d: 794 trials, 133 units, 8.1s
  [330/459] c02e5155: 592 trials, 12 units, 4.8s
  [331/459] be164a14: 251 trials, 189 units, 5.7s
  [332/459] c23b4118: 194 trials, 48 units, 4.4s
  [333/459] b52182e7: 461 trials, 151 units, 10.2s
  0%|          | 0/3.0 [00:00<?, ?it/s] 33%|███▎      | 1/3.0 [00:00<00:00,  2.47it/s] 67%|██████▋   | 2/3.0 [00:00<00:00,  2.44it/s]  [334/459] b887df2c: 373 trials, 119 units, 8.6s
100%|██████████| 3/3.0 [00:00<00:00,  3.47it/s]
  0%|          | 0/3.0 [00:00<?, ?it/s] 33%|███▎      | 1/3.0 [00:00<00:00,  2.46it/s] 67%|██████▋   | 2/3.0 [00:00<00:00,  2.44it/s]100%|██████████| 3/3.0 [00:00<00:00,  3.46it/s]
  0%|          | 0/3.0 [00:00<?, ?it/s]  [335/459] c6db3304: 529 trials, 95 units, 5.6s
  [336/459] aec5d3cc: 499 trials, 316 units, 16.1s
  [337/459] c8d46ee6: 326 trials, 131 units, 4.8s
  [338/459] bd456d8f: 507 trials, 221 units, 9.1s
 33%|███▎      | 1/3.0 [00:00<00:00,  2.40it/s]  [339/459] a7763417: 660 trials, 226 units, 20.8s
 67%|██████▋   | 2/3.0 [00:00<00:00,  2.41it/s]100%|██████████| 3/3.0 [00:00<00:00,  3.41it/s]
  [340/459] c8e11fd8: 265 trials, 94 units, 5.5s
  [341/459] cea755db: no whisker motion energy
  [342/459] bd07e3a7: 385 trials, 109 units, 10.3s
  [343/459] c99d53e6: 423 trials, 56 units, 5.0s
  [344/459] cae5cd75: 258 trials, 79 units, 5.8s
  [345/459] c16d3557: 388 trials, 138 units, 11.3s
  [346/459] ca4ecb4c: 226 trials, 128 units, 6.6s
  [347/459] bb099402: 444 trials, 204 units, 13.1s
  [348/459] b69b86be: 198 trials, 217 units, 14.8s
  [349/459] c958919c: 561 trials, 129 units, 7.6s
  [350/459] caa5dddc: 280 trials, 182 units, 7.2s
  [351/459] cf43dbb1: 316 trials, 33 units, 3.9s
  [352/459] d16a9a8d: only 3 well-isolated grey-matter units (< 5)
  [353/459] c3d9b6fb: 375 trials, 141 units, 11.5s
  [354/459] cef05f87: 346 trials, 112 units, 4.8s
  [355/459] d0c91c3c: 627 trials, 60 units, 4.9s
  [356/459] cde63527: 407 trials, 80 units, 6.7s
  [357/459] d832d9f7: no whisker motion energy
  [358/459] cc45c568: 524 trials, 196 units, 8.4s
  [359/459] d0ea3148: 304 trials, 149 units, 6.1s
  [360/459] da188f2c: no whisker motion energy
  [361/459] c7bd79c9: 1093 trials, 221 units, 12.2s
  [362/459] d32876dd: 131 trials, 30 units, 4.2s
  [363/459] c46b8def: 496 trials, 223 units, 14.5s
  [364/459] d85c454e: 325 trials, 14 units, 3.1s
  [365/459] dd4da095: no whisker motion energy
