FULL MODE: Processing 7 animals

Processing QLAK-CA1-08...
  515 total cells, 31 days, 71866 frames/day
  Day 22 (bit donut): 502 cells, 40 trials, 0.2s
  Day 23 (o): 501 cells, 40 trials, 0.2s
  Day 24 (u): 493 cells, 40 trials, 0.2s
  Day 25 (t): 445 cells, 40 trials, 0.2s
  Day 26 (rectangle): 488 cells, 40 trials, 0.2s
  Day 27 (glenn): 523 cells, 40 trials, 0.2s
  Day 28 (i): 492 cells, 40 trials, 0.2s
  Day 29 (l): 536 cells, 40 trials, 0.2s
  Day 30 (square): 564 cells, 40 trials, 0.2s
  QLAK-CA1-50 done: 31 sessions, 29.2s total

Processing QLAK-CA1-51...
  554 total cells, 21 days, 72219 frames/day
  Day 0 (square): 113 cells, 40 trials, 0.0s
  Day 1 (o): 143 cells, 40 trials, 0.1s
  Day 2 (l): 148 cells, 40 trials, 0.1s
  Day 3 (u): 166 cells, 40 trials, 0.1s
  Day 4 (bit donut): 162 cells, 40 trials, 0.1s
  Day 5 (rectangle): 151 cells, 40 trials, 0.1s
  Day 6 (+): 179 cells, 40 trials, 0.1s
  Day 7 (glenn): 227 cells, 40 trials, 0.1s
  Day 8 (i): 233 cells, 40 trials, 0.1s
  Day 9 (t): 253 cells, 40 trials, 0.1s
  Day 10 (square): 235 cells, 40 trials, 0.1s
  Day 11 (o): 263 cells, 40 trials, 0.1s
  Day 12 (l): 258 cells, 40 trials, 0.1s
  Day 13 (u): 233 cells, 40 trials, 0.1s
  Day 14 (bit donut): 277 cells, 40 trials, 0.1s
  Day 15 (rectangle): 274 cells, 40 trials, 0.1s
  Day 16 (+): 276 cells, 40 trials, 0.1s
  Day 17 (glenn): 284 cells, 40 trials, 0.1s
  Day 18 (i): 317 cells, 40 trials, 0.1s
  Day 19 (t): 316 cells, 40 trials, 0.1s
  Day 20 (square): 323 cells, 40 trials, 0.1s
  QLAK-CA1-51 done: 21 sessions, 11.0s total

Processing QLAK-CA1-56...
  862 total cells, 31 days, 72091 frames/day
  Day 0 (square): 295 cells, 40 trials, 0.1s
  Day 1 (l): 251 cells, 40 trials, 0.1s
  Day 2 (bit donut): 257 cells, 40 trials, 0.1s
  Day 3 (glenn): 281 cells, 40 trials, 0.1s
  Day 4 (rectangle): 264 cells, 40 trials, 0.1s
  Day 5 (i): 257 cells, 40 trials, 0.1s
  Day 6 (+): 281 cells, 40 trials, 0.1s
  Day 7 (o): 340 cells, 40 trials, 0.1s
  Day 8 (u): 326 cells, 40 trials, 0.1s
  Day 9 (t): 336 cells, 40 trials, 0.1s
  Day 10 (square): 329 cells, 40 trials, 0.1s
  Day 11 (l): 337 cells, 40 trials, 0.1s
  Day 12 (bit donut): 402 cells, 40 trials, 0.1s
  Day 13 (glenn): 371 cells, 40 trials, 0.1s
  Day 14 (rectangle): 379 cells, 40 trials, 0.1s
  Day 15 (i): 391 cells, 40 trials, 0.1s
  Day 16 (+): 377 cells, 40 trials, 0.1s
  Day 17 (o): 395 cells, 40 trials, 0.1s
  Day 18 (u): 437 cells, 40 trials, 0.2s
  Day 19 (t): 428 cells, 40 trials, 0.2s
  Day 20 (square): 406 cells, 40 trials, 0.2s
  Day 21 (l): 438 cells, 40 trials, 0.2s
  Day 22 (bit donut): 423 cells, 40 trials, 0.2s
  Day 23 (glenn): 436 cells, 40 trials, 0.2s
  Day 24 (rectangle): 452 cells, 40 trials, 0.2s
  Day 25 (i): 472 cells, 40 trials, 0.2s
  Day 26 (+): 444 cells, 40 trials, 0.2s
  Day 27 (o): 481 cells, 40 trials, 0.2s
  Day 28 (u): 485 cells, 40 trials, 0.2s
  Day 29 (t): 507 cells, 40 trials, 0.2s
  Day 30 (square): 529 cells, 40 trials, 0.2s
  QLAK-CA1-56 done: 31 sessions, 25.2s total

Processing QLAK-CA1-74...
  713 total cells, 31 days, 72060 frames/day
  Day 0 (square): 304 cells, 40 trials, 0.1s
  Day 1 (t): 278 cells, 40 trials, 0.1s
  Day 2 (bit donut): 274 cells, 40 trials, 0.1s
  Day 3 (+): 264 cells, 40 trials, 0.1s
  Day 4 (o): 292 cells, 40 trials, 0.1s
  Day 5 (i): 275 cells, 40 trials, 0.1s
  Day 6 (l): 285 cells, 40 trials, 0.1s
  Day 7 (rectangle): 258 cells, 40 trials, 0.1s
  Day 8 (glenn): 306 cells, 40 trials, 0.1s
  Day 9 (u): 303 cells, 40 trials, 0.1s
  Day 10 (square): 286 cells, 40 trials, 0.1s
  Day 11 (t): 316 cells, 40 trials, 0.1s
  Day 12 (bit donut): 284 cells, 40 trials, 0.1s
  Day 13 (+): 303 cells, 40 trials, 0.1s
  Day 14 (o): 289 cells, 40 trials, 0.1s
  Day 15 (i): 289 cells, 40 trials, 0.1s
  Day 16 (l): 300 cells, 40 trials, 0.1s
  Day 17 (rectangle): 258 cells, 40 trials, 0.1s
  Day 18 (glenn): 321 cells, 40 trials, 0.1s
  Day 19 (u): 339 cells, 40 trials, 0.1s
  Day 20 (square): 328 cells, 40 trials, 0.1s
  Day 21 (t): 361 cells, 40 trials, 0.1s
  Day 22 (bit donut): 389 cells, 40 trials, 0.1s
  Day 23 (+): 344 cells, 40 trials, 0.1s
  Day 24 (o): 359 cells, 40 trials, 0.1s
  Day 25 (i): 315 cells, 40 trials, 0.1s
  Day 26 (l): 294 cells, 40 trials, 0.1s
  Day 27 (rectangle): 300 cells, 40 trials, 0.1s
  Day 28 (glenn): 370 cells, 40 trials, 0.1s
  Day 29 (u): 405 cells, 40 trials, 0.1s
  Day 30 (square): 391 cells, 40 trials, 0.1s
  QLAK-CA1-74 done: 31 sessions, 20.7s total

Processing QLAK-CA1-75...
  952 total cells, 31 days, 72071 frames/day
  Day 0 (square): 356 cells, 40 trials, 0.1s
  Day 1 (rectangle): 263 cells, 40 trials, 0.1s
  Day 2 (glenn): 294 cells, 40 trials, 0.1s
  Day 3 (l): 285 cells, 40 trials, 0.1s
  Day 4 (i): 368 cells, 40 trials, 0.1s
  Day 5 (+): 288 cells, 40 trials, 0.1s
  Day 6 (t): 330 cells, 40 trials, 0.1s
  Day 7 (bit donut): 438 cells, 40 trials, 0.2s
  Day 8 (o): 393 cells, 40 trials, 0.1s
  Day 9 (u): 384 cells, 40 trials, 0.1s
  Day 10 (square): 396 cells, 40 trials, 0.1s
  Day 11 (rectangle): 344 cells, 40 trials, 0.1s
  Day 12 (glenn): 344 cells, 40 trials, 0.1s
  Day 13 (l): 395 cells, 40 trials, 0.1s
  Day 14 (i): 433 cells, 40 trials, 0.2s
  Day 15 (+): 389 cells, 40 trials, 0.1s
  Day 16 (t): 419 cells, 40 trials, 0.2s
  Day 17 (bit donut): 442 cells, 40 trials, 0.2s
  Day 18 (o): 480 cells, 40 trials, 0.2s
  Day 19 (u): 435 cells, 40 trials, 0.2s
  Day 20 (square): 436 cells, 40 trials, 0.2s
  Day 21 (rectangle): 424 cells, 40 trials, 0.2s
  Day 22 (glenn): 450 cells, 40 trials, 0.2s
  Day 23 (l): 421 cells, 40 trials, 0.2s
  Day 24 (i): 501 cells, 40 trials, 0.2s
  Day 25 (+): 420 cells, 40 trials, 0.2s
  Day 26 (t): 393 cells, 40 trials, 0.1s
  Day 27 (bit donut): 487 cells, 40 trials, 0.2s
  Day 28 (o): 499 cells, 40 trials, 0.2s
  Day 29 (u): 535 cells, 40 trials, 0.2s
  Day 30 (square): 514 cells, 40 trials, 0.2s
  QLAK-CA1-75 done: 31 sessions, 27.3s total

Dataset built: 207 sessions, 8280 trials, 159.8s

Saving to converted_data.pkl...
Saved 19255.4 MB in 20.1s

=== Summary ===
Animals: 7
Sessions: 207
Trials: 8280
Neurons/session: min=113, max=564, mean=337
Time bin: 33.33 ms

Output distribution (position_bin):
  Bin 0 (x0y0): 9.9%
  Bin 1 (x0y1): 7.5%
  Bin 2 (x0y2): 11.6%
  Bin 3 (x1y0): 9.8%
  Bin 4 (x1y1): 5.7%
  Bin 5 (x1y2): 14.1%
  Bin 6 (x2y0): 13.5%
  Bin 7 (x2y1): 7.7%
  Bin 8 (x2y2): 20.1%
