Data format warnings:
  - Session 0, trial 2: all neural data is zero
  - Session 5, trial 57: all neural data is zero
  - Session 5, trial 58: all neural data is zero
  - Session 5, trial 59: all neural data is zero
  - Session 5, trial 67: all neural data is zero
  - Session 5, trial 69: all neural data is zero
  - Session 5, trial 81: all neural data is zero
  - Session 5, trial 82: all neural data is zero
  - Session 5, trial 83: all neural data is zero
  - Session 5, trial 86: all neural data is zero
  - Session 5, trial 88: all neural data is zero
  - Session 5, trial 89: all neural data is zero
  - Session 5, trial 149: all neural data is zero
  - Session 5, trial 153: all neural data is zero
  - Session 5, trial 180: all neural data is zero
  - Session 5, trial 198: all neural data is zero
  - Session 5, trial 200: all neural data is zero
  - Session 5, trial 209: all neural data is zero
  - Session 5, trial 213: all neural data is zero
  - Session 5, trial 214: all neural data is zero
  - Session 5, trial 235: all neural data is zero
  - Session 5, trial 243: all neural data is zero
  - Session 5, trial 244: all neural data is zero
  - Session 5, trial 245: all neural data is zero
  - Session 5, trial 252: all neural data is zero
  - Session 5, trial 258: all neural data is zero
  - Session 5, trial 270: all neural data is zero
  - Session 5, trial 275: all neural data is zero
  - Session 5, trial 283: all neural data is zero
  - Session 5, trial 284: all neural data is zero
  - Session 5, trial 293: all neural data is zero
  - Session 5, trial 294: all neural data is zero
  - Session 5, trial 297: all neural data is zero
  - Session 5, trial 298: all neural data is zero
  - Session 5, trial 299: all neural data is zero
  - Session 5, trial 306: all neural data is zero
  - Session 5, trial 322: all neural data is zero
  - Session 5, trial 349: all neural data is zero
  - Session 5, trial 380: all neural data is zero
  - Session 5, trial 389: all neural data is zero
  - Session 5, trial 390: all neural data is zero
  - Session 6, trial 1: all neural data is zero
  - Session 6, trial 2: all neural data is zero
  - Session 6, trial 6: all neural data is zero
  - Session 6, trial 7: all neural data is zero
  - Session 6, trial 8: all neural data is zero
  - Session 6, trial 11: all neural data is zero
  - Session 6, trial 16: all neural data is zero
  - Session 6, trial 17: all neural data is zero
  - Session 6, trial 18: all neural data is zero
  - Session 6, trial 19: all neural data is zero
  - Session 6, trial 21: all neural data is zero
  - Session 6, trial 23: all neural data is zero
  - Session 6, trial 26: all neural data is zero
  - Session 6, trial 27: all neural data is zero
  - Session 6, trial 28: all neural data is zero
  - Session 6, trial 29: all neural data is zero
  - Session 6, trial 31: all neural data is zero
  - Session 6, trial 35: all neural data is zero
  - Session 6, trial 38: all neural data is zero
  - Session 6, trial 44: all neural data is zero
  - Session 6, trial 47: all neural data is zero
  - Session 6, trial 48: all neural data is zero
  - Session 6, trial 49: all neural data is zero
  - Session 6, trial 55: all neural data is zero
  - Session 6, trial 56: all neural data is zero
  - Session 6, trial 57: all neural data is zero
  - Session 6, trial 60: all neural data is zero
  - Session 6, trial 63: all neural data is zero
  - Session 6, trial 67: all neural data is zero
  - Session 6, trial 68: all neural data is zero
  - Session 6, trial 69: all neural data is zero
  - Session 6, trial 71: all neural data is zero
  - Session 6, trial 74: all neural data is zero
  - Session 6, trial 75: all neural data is zero
  - Session 6, trial 82: all neural data is zero
  - Session 6, trial 83: all neural data is zero
  - Session 6, trial 89: all neural data is zero
  - Session 6, trial 92: all neural data is zero
  - Session 6, trial 94: all neural data is zero
  - Session 6, trial 95: all neural data is zero
  - Session 6, trial 96: all neural data is zero
  - Session 6, trial 100: all neural data is zero
  - Session 6, trial 104: all neural data is zero
  - Session 6, trial 107: all neural data is zero
  - Session 6, trial 110: all neural data is zero
  - Session 6, trial 111: all neural data is zero
  - Session 6, trial 116: all neural data is zero
  - Session 6, trial 117: all neural data is zero
  - Session 6, trial 121: all neural data is zero
  - Session 6, trial 122: all neural data is zero
  - Session 6, trial 123: all neural data is zero
  - Session 6, trial 124: all neural data is zero
  - Session 6, trial 131: all neural data is zero
  - Session 6, trial 134: all neural data is zero
  - Session 6, trial 137: all neural data is zero
  - Session 6, trial 138: all neural data is zero
  - Session 6, trial 139: all neural data is zero
  - Session 6, trial 141: all neural data is zero
  - Session 6, trial 143: all neural data is zero
  - Session 6, trial 150: all neural data is zero
  - Session 6, trial 164: all neural data is zero
  - Session 6, trial 166: all neural data is zero
  - Session 6, trial 169: all neural data is zero
  - Session 6, trial 176: all neural data is zero
  - Session 6, trial 178: all neural data is zero
  - Session 6, trial 182: all neural data is zero
  - Session 6, trial 192: all neural data is zero
  - Session 6, trial 195: all neural data is zero
  - Session 6, trial 199: all neural data is zero
  - Session 6, trial 200: all neural data is zero
  - Session 6, trial 206: all neural data is zero
  - Session 6, trial 208: all neural data is zero
  - Session 6, trial 209: all neural data is zero
  - Session 6, trial 210: all neural data is zero
  - Session 6, trial 213: all neural data is zero
  - Session 6, trial 215: all neural data is zero
  - Session 6, trial 228: all neural data is zero
  - Session 6, trial 236: all neural data is zero
  - Session 6, trial 237: all neural data is zero
  - Session 6, trial 238: all neural data is zero
  - Session 6, trial 243: all neural data is zero
  - Session 6, trial 245: all neural data is zero
  - Session 6, trial 246: all neural data is zero
  - Session 6, trial 248: all neural data is zero
  - Session 6, trial 249: all neural data is zero
  - Session 6, trial 256: all neural data is zero
  - Session 6, trial 257: all neural data is zero
  - Session 6, trial 258: all neural data is zero
  - Session 6, trial 259: all neural data is zero
  - Session 6, trial 262: all neural data is zero
  - Session 6, trial 264: all neural data is zero
  - Session 6, trial 266: all neural data is zero
  - Session 6, trial 267: all neural data is zero
  - Session 6, trial 270: all neural data is zero
  - Session 6, trial 271: all neural data is zero
  - Session 6, trial 277: all neural data is zero
  - Session 6, trial 278: all neural data is zero
  - Session 6, trial 280: all neural data is zero
  - Session 6, trial 282: all neural data is zero
  - Session 6, trial 284: all neural data is zero
  - Session 6, trial 289: all neural data is zero
  - Session 6, trial 292: all neural data is zero
  - Session 6, trial 295: all neural data is zero
  - Session 6, trial 300: all neural data is zero
  - Session 6, trial 305: all neural data is zero
  - Session 6, trial 315: all neural data is zero
  - Session 6, trial 316: all neural data is zero
  - Session 6, trial 320: all neural data is zero
  - Session 6, trial 328: all neural data is zero
  - Session 6, trial 330: all neural data is zero
  - Session 6, trial 338: all neural data is zero
  - Session 6, trial 344: all neural data is zero
  - Session 6, trial 345: all neural data is zero
  - Session 6, trial 348: all neural data is zero
  - Session 6, trial 352: all neural data is zero
  - Session 6, trial 353: all neural data is zero
  - Session 6, trial 355: all neural data is zero
  - Session 6, trial 356: all neural data is zero
  - Session 6, trial 360: all neural data is zero
  - Session 6, trial 361: all neural data is zero
  - Session 6, trial 367: all neural data is zero
  - Session 6, trial 369: all neural data is zero
  - Session 6, trial 372: all neural data is zero
  - Session 6, trial 373: all neural data is zero
  - Session 6, trial 385: all neural data is zero
  - Session 6, trial 389: all neural data is zero
  - Session 6, trial 392: all neural data is zero
  - Session 6, trial 396: all neural data is zero
  - Session 6, trial 402: all neural data is zero
  - Session 6, trial 403: all neural data is zero
  - Session 6, trial 406: all neural data is zero
  - Session 7, trial 1: all neural data is zero
  - Session 7, trial 2: all neural data is zero
  - Session 7, trial 3: all neural data is zero
  - Session 7, trial 4: all neural data is zero
  - Session 7, trial 5: all neural data is zero
  - Session 7, trial 8: all neural data is zero
  - Session 7, trial 10: all neural data is zero
  - Session 7, trial 13: all neural data is zero
  - Session 7, trial 15: all neural data is zero
  - Session 7, trial 19: all neural data is zero
  - Session 7, trial 26: all neural data is zero
  - Session 7, trial 29: all neural data is zero
  - Session 7, trial 31: all neural data is zero
  - Session 7, trial 32: all neural data is zero
  - Session 7, trial 34: all neural data is zero
  - Session 7, trial 35: all neural data is zero
  - Session 7, trial 36: all neural data is zero
  - Session 7, trial 39: all neural data is zero
  - Session 7, trial 40: all neural data is zero
  - Session 7, trial 47: all neural data is zero
  - Session 7, trial 48: all neural data is zero
  - Session 7, trial 49: all neural data is zero
  - Session 7, trial 50: all neural data is zero
  - Session 7, trial 51: all neural data is zero
  - Session 7, trial 60: all neural data is zero
  - Session 7, trial 66: all neural data is zero
  - Session 7, trial 68: all neural data is zero
  - Session 7, trial 69: all neural data is zero
  - Session 7, trial 70: all neural data is zero
  - Session 7, trial 75: all neural data is zero
  - Session 7, trial 78: all neural data is zero
  - Session 7, trial 80: all neural data is zero
  - Session 7, trial 85: all neural data is zero
  - Session 7, trial 89: all neural data is zero
  - Session 7, trial 91: all neural data is zero
  - Session 7, trial 92: all neural data is zero
  - Session 7, trial 93: all neural data is zero
  - Session 7, trial 96: all neural data is zero
  - Session 7, trial 102: all neural data is zero
  - Session 7, trial 103: all neural data is zero
  - Session 7, trial 104: all neural data is zero
  - Session 7, trial 108: all neural data is zero
  - Session 7, trial 109: all neural data is zero
  - Session 7, trial 113: all neural data is zero
  - Session 7, trial 114: all neural data is zero
  - Session 7, trial 118: all neural data is zero
  - Session 7, trial 125: all neural data is zero
  - Session 7, trial 126: all neural data is zero
  - Session 7, trial 127: all neural data is zero
  - Session 7, trial 136: all neural data is zero
  - Session 7, trial 144: all neural data is zero
  - Session 7, trial 145: all neural data is zero
  - Session 7, trial 147: all neural data is zero
  - Session 7, trial 150: all neural data is zero
  - Session 7, trial 151: all neural data is zero
  - Session 7, trial 152: all neural data is zero
  - Session 7, trial 160: all neural data is zero
  - Session 7, trial 174: all neural data is zero
  - Session 7, trial 177: all neural data is zero
  - Session 7, trial 185: all neural data is zero
  - Session 7, trial 187: all neural data is zero
  - Session 7, trial 194: all neural data is zero
  - Session 7, trial 195: all neural data is zero
  - Session 7, trial 196: all neural data is zero
  - Session 7, trial 198: all neural data is zero
  - Session 7, trial 199: all neural data is zero
  - Session 7, trial 200: all neural data is zero
  - Session 7, trial 204: all neural data is zero
  - Session 7, trial 208: all neural data is zero
  - Session 7, trial 211: all neural data is zero
  - Session 7, trial 212: all neural data is zero
  - Session 7, trial 218: all neural data is zero
  - Session 7, trial 220: all neural data is zero
  - Session 7, trial 231: all neural data is zero
  - Session 7, trial 239: all neural data is zero
  - Session 7, trial 242: all neural data is zero
  - Session 7, trial 245: all neural data is zero
  - Session 7, trial 247: all neural data is zero
  - Session 7, trial 249: all neural data is zero
  - Session 7, trial 250: all neural data is zero
  - Session 7, trial 251: all neural data is zero
  - Session 7, trial 252: all neural data is zero
  - Session 7, trial 253: all neural data is zero
  - Session 7, trial 255: all neural data is zero
  - Session 7, trial 260: all neural data is zero
  - Session 7, trial 264: all neural data is zero
  - Session 7, trial 274: all neural data is zero
  - Session 7, trial 275: all neural data is zero
  - Session 7, trial 280: all neural data is zero
  - Session 7, trial 281: all neural data is zero
  - Session 7, trial 282: all neural data is zero
  - Session 7, trial 284: all neural data is zero
  - Session 7, trial 288: all neural data is zero
  - Session 7, trial 289: all neural data is zero
  - Session 7, trial 290: all neural data is zero
  - Session 7, trial 292: all neural data is zero
  - Session 7, trial 301: all neural data is zero
  - Session 7, trial 303: all neural data is zero
  - Session 7, trial 304: all neural data is zero
  - Session 7, trial 315: all neural data is zero
  - Session 7, trial 321: all neural data is zero
  - Session 7, trial 322: all neural data is zero
  - Session 7, trial 327: all neural data is zero
  - Session 7, trial 328: all neural data is zero
  - Session 7, trial 332: all neural data is zero
  - Session 7, trial 340: all neural data is zero
  - Session 7, trial 343: all neural data is zero
  - Session 7, trial 348: all neural data is zero
  - Session 7, trial 349: all neural data is zero
  - Session 7, trial 352: all neural data is zero
  - Session 7, trial 357: all neural data is zero
  - Session 7, trial 359: all neural data is zero
  - Session 7, trial 360: all neural data is zero
  - Session 7, trial 361: all neural data is zero
  - Session 7, trial 362: all neural data is zero
  - Session 7, trial 365: all neural data is zero
  - Session 7, trial 368: all neural data is zero
  - Session 7, trial 371: all neural data is zero
  - Session 7, trial 372: all neural data is zero
  - Session 7, trial 379: all neural data is zero
  - Session 7, trial 382: all neural data is zero
  - Session 7, trial 386: all neural data is zero
  - Session 7, trial 389: all neural data is zero
  - Session 7, trial 391: all neural data is zero
  - Session 7, trial 393: all neural data is zero
  - Session 7, trial 394: all neural data is zero
  - Session 7, trial 397: all neural data is zero
  - Session 7, trial 401: all neural data is zero
  - Session 7, trial 402: all neural data is zero
  - Session 8, trial 0: all neural data is zero
  - Session 8, trial 1: all neural data is zero
  - Session 8, trial 3: all neural data is zero
  - Session 8, trial 7: all neural data is zero
  - Session 8, trial 9: all neural data is zero
  - Session 8, trial 12: all neural data is zero
  - Session 8, trial 18: all neural data is zero
  - Session 8, trial 19: all neural data is zero
  - Session 8, trial 20: all neural data is zero
  - Session 8, trial 22: all neural data is zero
  - Session 8, trial 23: all neural data is zero
  - Session 8, trial 25: all neural data is zero
  - Session 8, trial 26: all neural data is zero
  - Session 8, trial 28: all neural data is zero
  - Session 8, trial 30: all neural data is zero
  - Session 8, trial 32: all neural data is zero
  - Session 8, trial 33: all neural data is zero
  - Session 8, trial 34: all neural data is zero
  - Session 8, trial 38: all neural data is zero
  - Session 8, trial 39: all neural data is zero
  - Session 8, trial 40: all neural data is zero
  - Session 8, trial 41: all neural data is zero
  - Session 8, trial 43: all neural data is zero
  - Session 8, trial 44: all neural data is zero
  - Session 8, trial 48: all neural data is zero
  - Session 8, trial 52: all neural data is zero
  - Session 8, trial 53: all neural data is zero
  - Session 8, trial 54: all neural data is zero
  - Session 8, trial 56: all neural data is zero
  - Session 8, trial 57: all neural data is zero
  - Session 8, trial 59: all neural data is zero
  - Session 8, trial 62: all neural data is zero
  - Session 8, trial 63: all neural data is zero
  - Session 8, trial 64: all neural data is zero
  - Session 8, trial 67: all neural data is zero
  - Session 8, trial 69: all neural data is zero
  - Session 8, trial 71: all neural data is zero
  - Session 8, trial 72: all neural data is zero
  - Session 8, trial 73: all neural data is zero
  - Session 8, trial 75: all neural data is zero
  - Session 8, trial 76: all neural data is zero
  - Session 8, trial 78: all neural data is zero
  - Session 8, trial 82: all neural data is zero
  - Session 8, trial 83: all neural data is zero
  - Session 8, trial 86: all neural data is zero
  - Session 8, trial 87: all neural data is zero
  - Session 8, trial 90: all neural data is zero
  - Session 8, trial 93: all neural data is zero
  - Session 8, trial 94: all neural data is zero
  - Session 8, trial 95: all neural data is zero
  - Session 8, trial 102: all neural data is zero
  - Session 8, trial 103: all neural data is zero
  - Session 8, trial 104: all neural data is zero
  - Session 8, trial 105: all neural data is zero
  - Session 8, trial 106: all neural data is zero
  - Session 8, trial 109: all neural data is zero
  - Session 8, trial 110: all neural data is zero
  - Session 8, trial 114: all neural data is zero
  - Session 8, trial 115: all neural data is zero
  - Session 8, trial 117: all neural data is zero
  - Session 8, trial 118: all neural data is zero
  - Session 8, trial 119: all neural data is zero
  - Session 8, trial 120: all neural data is zero
  - Session 8, trial 121: all neural data is zero
  - Session 8, trial 122: all neural data is zero
  - Session 8, trial 124: all neural data is zero
  - Session 8, trial 125: all neural data is zero
  - Session 8, trial 128: all neural data is zero
  - Session 8, trial 129: all neural data is zero
  - Session 8, trial 133: all neural data is zero
  - Session 8, trial 134: all neural data is zero
  - Session 8, trial 141: all neural data is zero
  - Session 8, trial 142: all neural data is zero
  - Session 8, trial 144: all neural data is zero
  - Session 8, trial 145: all neural data is zero
  - Session 8, trial 146: all neural data is zero
  - Session 8, trial 148: all neural data is zero
  - Session 8, trial 149: all neural data is zero
  - Session 8, trial 150: all neural data is zero
  - Session 8, trial 151: all neural data is zero
  - Session 8, trial 152: all neural data is zero
  - Session 8, trial 153: all neural data is zero
  - Session 8, trial 154: all neural data is zero
  - Session 8, trial 156: all neural data is zero
  - Session 8, trial 158: all neural data is zero
  - Session 8, trial 159: all neural data is zero
  - Session 8, trial 160: all neural data is zero
  - Session 8, trial 161: all neural data is zero
  - Session 8, trial 162: all neural data is zero
  - Session 8, trial 165: all neural data is zero
  - Session 8, trial 166: all neural data is zero
  - Session 8, trial 167: all neural data is zero
  - Session 8, trial 170: all neural data is zero
  - Session 8, trial 172: all neural data is zero
  - Session 8, trial 173: all neural data is zero
  - Session 8, trial 175: all neural data is zero
  - Session 8, trial 177: all neural data is zero
  - Session 8, trial 180: all neural data is zero
  - Session 8, trial 182: all neural data is zero
  - Session 8, trial 185: all neural data is zero
  - Session 8, trial 186: all neural data is zero
  - Session 8, trial 191: all neural data is zero
  - Session 8, trial 192: all neural data is zero
  - Session 8, trial 193: all neural data is zero
  - Session 8, trial 194: all neural data is zero
  - Session 8, trial 195: all neural data is zero
  - Session 8, trial 197: all neural data is zero
  - Session 8, trial 198: all neural data is zero
  - Session 8, trial 200: all neural data is zero
  - Session 8, trial 201: all neural data is zero
  - Session 8, trial 202: all neural data is zero
  - Session 8, trial 203: all neural data is zero
  - Session 8, trial 205: all neural data is zero
  - Session 8, trial 208: all neural data is zero
  - Session 8, trial 209: all neural data is zero
  - Session 8, trial 210: all neural data is zero
  - Session 8, trial 212: all neural data is zero
  - Session 8, trial 214: all neural data is zero
  - Session 8, trial 216: all neural data is zero
  - Session 8, trial 217: all neural data is zero
  - Session 8, trial 218: all neural data is zero
  - Session 8, trial 219: all neural data is zero
  - Session 8, trial 226: all neural data is zero
  - Session 8, trial 227: all neural data is zero
  - Session 8, trial 228: all neural data is zero
  - Session 8, trial 232: all neural data is zero
  - Session 8, trial 233: all neural data is zero
  - Session 8, trial 236: all neural data is zero
  - Session 8, trial 237: all neural data is zero
  - Session 8, trial 238: all neural data is zero
  - Session 8, trial 241: all neural data is zero
  - Session 8, trial 244: all neural data is zero
  - Session 8, trial 247: all neural data is zero
  - Session 8, trial 248: all neural data is zero
  - Session 8, trial 250: all neural data is zero
  - Session 8, trial 252: all neural data is zero
  - Session 8, trial 254: all neural data is zero
  - Session 8, trial 255: all neural data is zero
  - Session 8, trial 256: all neural data is zero
  - Session 8, trial 261: all neural data is zero
  - Session 8, trial 262: all neural data is zero
  - Session 8, trial 263: all neural data is zero
  - Session 8, trial 266: all neural data is zero
  - Session 8, trial 267: all neural data is zero
  - Session 8, trial 269: all neural data is zero
  - Session 8, trial 270: all neural data is zero
  - Session 8, trial 273: all neural data is zero
  - Session 8, trial 278: all neural data is zero
  - Session 8, trial 279: all neural data is zero
  - Session 8, trial 281: all neural data is zero
  - Session 8, trial 286: all neural data is zero
  - Session 8, trial 288: all neural data is zero
  - Session 8, trial 289: all neural data is zero
  - Session 8, trial 298: all neural data is zero
  - Session 8, trial 301: all neural data is zero
  - Session 8, trial 302: all neural data is zero
  - Session 8, trial 303: all neural data is zero
  - Session 8, trial 304: all neural data is zero
  - Session 8, trial 305: all neural data is zero
  - Session 8, trial 306: all neural data is zero
  - Session 8, trial 307: all neural data is zero
  - Session 8, trial 311: all neural data is zero
  - Session 8, trial 312: all neural data is zero
  - Session 8, trial 313: all neural data is zero
  - Session 8, trial 315: all neural data is zero
  - Session 8, trial 317: all neural data is zero
  - Session 8, trial 318: all neural data is zero
  - Session 8, trial 330: all neural data is zero
  - Session 8, trial 331: all neural data is zero
  - Session 8, trial 332: all neural data is zero
  - Session 8, trial 333: all neural data is zero
  - Session 8, trial 334: all neural data is zero
  - Session 8, trial 335: all neural data is zero
  - Session 8, trial 336: all neural data is zero
  - Session 8, trial 337: all neural data is zero
  - Session 8, trial 338: all neural data is zero
  - Session 8, trial 345: all neural data is zero
  - Session 8, trial 347: all neural data is zero
  - Session 8, trial 348: all neural data is zero
  - Session 8, trial 353: all neural data is zero
  - Session 8, trial 356: all neural data is zero
  - Session 8, trial 357: all neural data is zero
  - Session 8, trial 362: all neural data is zero
  - Session 8, trial 364: all neural data is zero
  - Session 8, trial 366: all neural data is zero
  - Session 8, trial 367: all neural data is zero
  - Session 8, trial 369: all neural data is zero
  - Session 8, trial 370: all neural data is zero
  - Session 8, trial 371: all neural data is zero
  - Session 8, trial 374: all neural data is zero
  - Session 8, trial 375: all neural data is zero
  - Session 8, trial 376: all neural data is zero
  - Session 8, trial 377: all neural data is zero
  - Session 8, trial 378: all neural data is zero
  - Session 8, trial 379: all neural data is zero
  - Session 8, trial 380: all neural data is zero
  - Session 26, trial 16: all neural data is zero
  - Session 26, trial 23: all neural data is zero
  - Session 26, trial 94: all neural data is zero
  - Session 26, trial 113: all neural data is zero
  - Session 26, trial 150: all neural data is zero
  - Session 26, trial 193: all neural data is zero
  - Session 26, trial 231: all neural data is zero
  - Session 26, trial 256: all neural data is zero
  - Session 38, trial 49: all neural data is zero
  - Session 39, trial 22: all neural data is zero
  - Session 39, trial 58: all neural data is zero
  - Session 39, trial 60: all neural data is zero
  - Session 39, trial 101: all neural data is zero
  - Session 39, trial 114: all neural data is zero
  - Session 39, trial 235: all neural data is zero
  - Session 40, trial 202: all neural data is zero
  - Session 40, trial 325: all neural data is zero
  - Session 50, trial 50: all neural data is zero
  - Session 50, trial 134: all neural data is zero
  - Session 50, trial 141: all neural data is zero
  - Session 50, trial 142: all neural data is zero
  - Session 50, trial 159: all neural data is zero
  - Session 50, trial 169: all neural data is zero
  - Session 50, trial 173: all neural data is zero
  - Session 50, trial 174: all neural data is zero
  - Session 50, trial 177: all neural data is zero
  - Session 50, trial 186: all neural data is zero
  - Session 50, trial 187: all neural data is zero
  - Session 50, trial 195: all neural data is zero
  - Session 50, trial 202: all neural data is zero
  - Session 50, trial 207: all neural data is zero
  - Session 50, trial 209: all neural data is zero
  - Session 50, trial 212: all neural data is zero
  - Session 50, trial 214: all neural data is zero
  - Session 50, trial 215: all neural data is zero
  - Session 50, trial 216: all neural data is zero
  - Session 50, trial 219: all neural data is zero
  - Session 50, trial 226: all neural data is zero
  - Session 50, trial 230: all neural data is zero
  - Session 50, trial 231: all neural data is zero
  - Session 50, trial 246: all neural data is zero
  - Session 50, trial 254: all neural data is zero
  - Session 50, trial 258: all neural data is zero
  - Session 50, trial 260: all neural data is zero
  - Session 50, trial 271: all neural data is zero
  - Session 50, trial 272: all neural data is zero
  - Session 50, trial 282: all neural data is zero
  - Session 50, trial 283: all neural data is zero
  - Session 50, trial 284: all neural data is zero
  - Session 50, trial 288: all neural data is zero
  - Session 50, trial 289: all neural data is zero
  - Session 50, trial 296: all neural data is zero
  - Session 50, trial 299: all neural data is zero
  - Session 50, trial 300: all neural data is zero
  - Session 50, trial 302: all neural data is zero
  - Session 50, trial 303: all neural data is zero
  - Session 50, trial 312: all neural data is zero
  - Session 50, trial 313: all neural data is zero
