Data format warnings:
  - Session 5, trial 0: all neural data is zero
    image_identity: {gray (0.666), im065 (0.020), im062 (0.020), im069 (0.020), im061 (0.020), im066 (0.021), im063 (0.021), im085 (0.021), im077 (0.020), im000 (0.021), im075 (0.022), im106 (0.022), im035 (0.021), im073 (0.021), im045 (0.021), im031 (0.021), im054 (0.022)}
    image_change: {no_change (0.973), change (0.027)}
    running_speed_bin: {bin_0 (0.200), bin_1 (0.200), bin_2 (0.200), bin_3 (0.200), bin_4 (0.200)}
    pupil_diameter_bin: {bin_0 (0.200), bin_1 (0.200), bin_2 (0.200), bin_3 (0.200), bin_4 (0.200)}
    trial_outcome: {hit (0.378), miss (0.495), false_alarm (0.034), correct_reject (0.092)}
  Brain region distribution:
    VISp: 1118 neurons
    VISl: 15 neurons

Per-session statistics:
  Mean T: 79.5, 82.9, 81.9, 79.7, 81.4, 82.6, 80.7, 86.0, 85.1, 85.0, 85.4
  Min T: 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73
  Max T: 110, 126, 125, 110, 125, 125, 125, 125, 125, 125, 125
  n_neurons: 89, 142, 208, 199, 221, 45, 190, 12, 7, 12, 8
  Input range:
  Output range:
    0: [0.0, 8.0] [0.0, 16.0] [0.0, 8.0] [0.0, 8.0] [0.0, 16.0] [0.0, 8.0] [0.0, 16.0] [0.0, 8.0] [0.0, 8.0] [0.0, 16.0] [0.0, 16.0] 
    1: [0.0, 1.0] [0.0, 1.0] [0.0, 1.0] [0.0, 1.0] [0.0, 1.0] [0.0, 1.0] [0.0, 1.0] [0.0, 1.0] [0.0, 1.0] [0.0, 1.0] [0.0, 1.0] 
    2: [0.0, 4.0] [0.0, 3.0] [0.0, 4.0] [0.0, 4.0] [0.0, 4.0] [0.0, 4.0] [0.0, 4.0] [0.0, 3.0] [0.0, 3.0] [0.0, 3.0] [0.0, 3.0] 
    3: [2.0, 4.0] [0.0, 4.0] [0.0, 3.0] [0.0, 3.0] [0.0, 4.0] [0.0, 4.0] [0.0, 4.0] [0.0, 4.0] [0.0, 4.0] [0.0, 4.0] [1.0, 4.0] 
    4: [0.0, 2.0] [0.0, 3.0] [0.0, 3.0] [0.0, 3.0] [0.0, 3.0] [0.0, 3.0] [0.0, 3.0] [0.0, 3.0] [0.0, 3.0] [0.0, 3.0] [0.0, 3.0] 
  Output fraction of data:
image_identity: (0.665 0.663 0.664 0.664 0.664 0.666 0.667 0.671 0.667 0.667 0.667)  0.022 0.000 0.050 0.039 0.000 0.040 0.000 0.036 0.043 0.000 0.000)  0.065 0.000 0.037 0.043 0.000 0.042 0.000 0.039 0.039 0.000 0.000)  0.025 0.000 0.042 0.038 0.000 0.043 0.000 0.041 0.041 0.000 0.000)  0.040 0.000 0.040 0.044 0.000 0.036 0.000 0.045 0.040 0.000 0.000)  0.052 0.000 0.039 0.045 0.000 0.043 0.000 0.041 0.042 0.000 0.000)  0.051 0.000 0.042 0.048 0.000 0.046 0.000 0.041 0.041 0.000 0.000)  0.050 0.000 0.042 0.038 0.000 0.043 0.000 0.048 0.043 0.000 0.000)  0.031 0.000 0.043 0.041 0.000 0.042 0.000 0.039 0.043 0.000 0.000)  0.000 0.041 0.000 0.000 0.040 0.000 0.044 0.000 0.000 0.038 0.045)  0.000 0.040 0.000 0.000 0.043 0.000 0.043 0.000 0.000 0.046 0.043)  0.000 0.040 0.000 0.000 0.041 0.000 0.044 0.000 0.000 0.043 0.045)  0.000 0.044 0.000 0.000 0.045 0.000 0.037 0.000 0.000 0.043 0.040)  0.000 0.042 0.000 0.000 0.044 0.000 0.042 0.000 0.000 0.038 0.041)  0.000 0.043 0.000 0.000 0.040 0.000 0.039 0.000 0.000 0.043 0.040)  0.000 0.041 0.000 0.000 0.043 0.000 0.039 0.000 0.000 0.040 0.041)  0.000 0.045 0.000 0.000 0.042 0.000 0.045 0.000 0.000 0.042 0.040)  
image_change: (0.971 0.972 0.972 0.972 0.972 0.972 0.971 0.976 0.974 0.973 0.974)  0.029 0.028 0.028 0.028 0.028 0.028 0.029 0.024 0.026 0.027 0.026)  
running_speed_bin: (0.066 0.325 0.040 0.036 0.031 0.009 0.025 0.247 0.346 0.332 0.261)  0.033 0.388 0.008 0.008 0.004 0.004 0.008 0.428 0.267 0.306 0.258)  0.127 0.286 0.053 0.051 0.024 0.016 0.043 0.252 0.335 0.310 0.297)  0.265 0.000 0.378 0.518 0.338 0.467 0.384 0.073 0.052 0.052 0.184)  0.509 0.000 0.521 0.388 0.603 0.503 0.540 0.000 0.000 0.000 0.000)  
pupil_diameter_bin: (0.000 0.226 0.048 0.577 0.248 0.000 0.005 0.002 0.317 0.412 0.000)  0.000 0.358 0.333 0.360 0.421 0.118 0.065 0.056 0.240 0.150 0.015)  0.007 0.199 0.582 0.062 0.251 0.437 0.236 0.214 0.149 0.109 0.050)  0.377 0.162 0.037 0.001 0.080 0.436 0.237 0.395 0.171 0.157 0.305)  0.616 0.054 0.000 0.000 0.000 0.008 0.458 0.333 0.123 0.171 0.630)  
trial_outcome: (0.741 0.567 0.515 0.435 0.408 0.623 0.453 0.308 0.164 0.241 0.383)  0.139 0.300 0.369 0.440 0.464 0.264 0.417 0.556 0.710 0.631 0.496)  0.120 0.039 0.104 0.070 0.047 0.031 0.041 0.016 0.003 0.007 0.027)  0.000 0.094 0.012 0.055 0.081 0.082 0.088 0.120 0.123 0.121 0.094)  
Brain region: VISp: 1118 neurons, VISl: 15 neurons  
Training on 1584 trials, testing on 402 trials
Using device: cpu
Using balanced loss with class weights:
  Output 0: [0.00194709 0.06681018 0.06501203 0.0660893  0.06356625 0.05899613
 0.0649874  0.05911815 0.06464446 0.05986099 0.06036668 0.06171347
 0.06558384 0.06328478 0.0584134  0.06032421 0.05928162]
  Output 1: [0.02736057 0.97263944]
  Output 2: [0.1995088  0.20016605 0.19909552 0.19863169 0.20259793]
  Output 3: [0.20159431 0.19604638 0.20238936 0.2000228  0.19994715]
  Output 4: [0.05356279 0.04164476 0.6737391  0.23105338]
Epoch [1/200], Loss: 1.633748
Epoch [2/200], Loss: 1.633266
Epoch [3/200], Loss: 1.632792
Epoch [4/200], Loss: 1.632335
Epoch [5/200], Loss: 1.631898
Epoch [6/200], Loss: 1.631479
Epoch [7/200], Loss: 1.631069
Epoch [8/200], Loss: 1.630668
Epoch [9/200], Loss: 1.630275
Epoch [10/200], Loss: 1.629889
Epoch [20/200], Loss: 1.626211
Epoch [30/200], Loss: 1.622377
Epoch [40/200], Loss: 1.618088
Epoch [50/200], Loss: 1.613365
Epoch [60/200], Loss: 1.608341
Epoch [70/200], Loss: 1.603171
Epoch [80/200], Loss: 1.597946
Epoch [90/200], Loss: 1.592687
Epoch [100/200], Loss: 1.587398
Epoch [110/200], Loss: 1.582094
Epoch [120/200], Loss: 1.576817
Epoch [130/200], Loss: 1.571621
Epoch [140/200], Loss: 1.566565
Epoch [150/200], Loss: 1.561701
Epoch [160/200], Loss: 1.557064
Epoch [170/200], Loss: 1.552674
Epoch [180/200], Loss: 1.548540
Epoch [190/200], Loss: 1.544665
Epoch [200/200], Loss: 1.541038
Test Loss: 1.567556

Training Balanced Accuracy Scores (chance = 1/num_classes):
  0 (image_identity): 0.1765  (chance: 0.0588)
  1 (image_change): 0.6185  (chance: 0.5000)
  2 (running_speed_bin): 0.2263  (chance: 0.2000)
  3 (pupil_diameter_bin): 0.2438  (chance: 0.2000)
  4 (trial_outcome): 0.2743  (chance: 0.2500)

Validation Balanced Accuracy Scores (chance = 1/num_classes):
  0 (image_identity): 0.1705  (chance: 0.0588)
  1 (image_change): 0.5947  (chance: 0.5000)
  2 (running_speed_bin): 0.2258  (chance: 0.2000)
  3 (pupil_diameter_bin): 0.2352  (chance: 0.2000)
  4 (trial_outcome): 0.2468  (chance: 0.2500)
