Loading experiment info...
Collecting sessions...
Found 89 unique recording sessions
Unique stimuli: ['circle1', 'circle2', 'circle3', 'leaf1', 'leaf1_swap1', 'leaf1_swap2', 'leaf2', 'leaf3', 'rock1', 'rock2', 'wood1', 'wood1_swap1', 'wood1_swap2', 'wood2', 'wood5']
Unique subjects: ['DR10', 'DR15', 'LZ13', 'LZ16', 'TX104', 'TX105', 'TX108', 'TX109', 'TX119', 'TX123', 'TX124', 'TX139', 'TX140', 'TX60', 'TX61', 'TX83', 'TX85', 'TX88', 'VR2']
Computing running speed quantiles...
Running speed quartile edges: [16.57554857 28.72050983 43.29424641]

Processing session 1/89: ('TX60', '2021_06_07', '1') (sup_test1)
Processing session 22/89: ('DR15', '2022_10_20', '1') (unsup_test1)
  Neurons: 61475, Trials: 305, Day: 11.0

Processing session 23/89: ('TX88', '2022_07_19', '1') (unsup_test2)
  Neurons: 53178, Trials: 450, Day: 36.0

Processing session 24/89: ('TX105', '2022_11_08', '1') (unsup_test2)
  Neurons: 52567, Trials: 455, Day: 31.0

Processing session 25/89: ('TX119', '2024_01_07', '1') (unsup_test2)
  Neurons: 29357, Trials: 511, Day: 26.0

Processing session 26/89: ('TX123', '2024_01_16', '1') (unsup_test2)
  Neurons: 22808, Trials: 658, Day: 29.0

Processing session 27/89: ('DR10', '2022_07_29', '1') (unsup_test2)
  Neurons: 49931, Trials: 629, Day: 17.0

Processing session 28/89: ('DR15', '2022_11_03', '2') (unsup_test2)
  Neurons: 57220, Trials: 306, Day: 25.0

Processing session 29/89: ('TX88', '2022_07_22', '1') (unsup_test3)
  Neurons: 48239, Trials: 373, Day: 39.0

Processing session 30/89: ('DR10', '2022_07_30', '1') (unsup_test3)
  Neurons: 42973, Trials: 511, Day: 18.0

Processing session 31/89: ('TX119', '2024_01_09', '1') (unsup_test3)
  Neurons: 32090, Trials: 669, Day: 28.0

Processing session 32/89: ('TX123', '2024_01_17', '1') (unsup_test3)
  Neurons: 27277, Trials: 722, Day: 30.0

Processing session 33/89: ('LZ13', '2024_05_28', '1') (test1_after_grating)
  Neurons: 32956, Trials: 400, Day: 13.0

Processing session 34/89: ('LZ13', '2024_05_29', '1') (test1_after_grating)
  Neurons: 33726, Trials: 407, Day: 14.0

Processing session 35/89: ('LZ16', '2024_05_31', '2') (test1_after_grating)
  Neurons: 34307, Trials: 335, Day: 13.0

Processing session 36/89: ('LZ16', '2024_06_01', '1') (test1_after_grating)
  Neurons: 33838, Trials: 426, Day: 14.0

Processing session 37/89: ('TX139', '2024_05_31', '1') (test1_after_grating)
  Neurons: 25719, Trials: 369, Day: 13.0

Processing session 38/89: ('TX108', '2023_01_05', '2') (naive_test1)
  Neurons: 63981, Trials: 453, Day: 0.0

Processing session 39/89: ('TX109', '2023_03_16', '1') (naive_test1)
  Neurons: 65651, Trials: 418, Day: 0.0

Processing session 40/89: ('TX119', '2023_12_12', '1') (naive_test1)
  Neurons: 25971, Trials: 568, Day: 0.0

Processing session 41/89: ('TX123', '2023_12_18', '1') (naive_test1)
  Neurons: 43776, Trials: 789, Day: 0.0

Processing session 42/89: ('TX124', '2023_12_23', '1') (naive_test1)
  Neurons: 20995, Trials: 578, Day: 0.0

Processing session 43/89: ('LZ13', '2024_05_15', '1') (naive_test1)
  Neurons: 30385, Trials: 457, Day: 0.0

Processing session 44/89: ('LZ13', '2024_05_16', '2') (naive_test1)
  Neurons: 29973, Trials: 453, Day: 1.0

Processing session 45/89: ('LZ16', '2024_05_18', '2') (naive_test1)
  Neurons: 32128, Trials: 492, Day: 0.0

Processing session 46/89: ('LZ16', '2024_05_19', '1') (naive_test1)
  Neurons: 30469, Trials: 419, Day: 1.0

Processing session 47/89: ('TX139', '2024_05_18', '1') (naive_test1)
  Neurons: 27160, Trials: 368, Day: 0.0

Processing session 48/89: ('TX140', '2024_05_31', '1') (naive_test1)
  Neurons: 44895, Trials: 398, Day: 0.0

Processing session 49/89: ('TX119', '2023_12_13', '1') (naive_test3)
  Neurons: 30803, Trials: 561, Day: 1.0

Processing session 50/89: ('TX123', '2023_12_20', '1') (naive_test3)
  Neurons: 39418, Trials: 534, Day: 2.0

Processing session 51/89: ('TX124', '2023_12_24', '1') (naive_test3)
  Neurons: 17363, Trials: 501, Day: 1.0

Processing session 52/89: ('TX124', '2023_12_26', '1') (naive_test3)
  Neurons: 19313, Trials: 501, Day: 3.0

Processing session 53/89: ('VR2', '2021_04_06', '1') (sup_train1_after_learning)
  Neurons: 55794, Trials: 470, Day: 17.0

Processing session 54/89: ('TX60', '2021_05_04', '1') (sup_train1_after_learning)
  Neurons: 51339, Trials: 303, Day: 24.0

Processing session 55/89: ('TX108', '2023_03_22', '1') (sup_train1_after_learning)
  Neurons: 69080, Trials: 300, Day: 76.0

Processing session 56/89: ('TX109', '2023_04_07', '1') (sup_train1_after_learning)
  Neurons: 68776, Trials: 320, Day: 22.0

Processing session 57/89: ('TX60', '2021_06_21', '1') (sup_train2_after_learning)
  Neurons: 55513, Trials: 471, Day: 72.0

Processing session 58/89: ('TX61', '2021_06_19', '1') (sup_train2_after_learning)
  Neurons: 56265, Trials: 454, Day: 12.0

Processing session 59/89: ('TX108', '2023_04_01', '1') (sup_train2_after_learning)
  Neurons: 61781, Trials: 402, Day: 86.0

Processing session 60/89: ('TX109', '2023_05_12', '1') (sup_train2_after_learning)
  Neurons: 56487, Trials: 267, Day: 57.0

Processing session 61/89: ('VR2', '2021_04_28', '1') (sup_train2_after_learning)
  Neurons: 55525, Trials: 506, Day: 39.0

Processing session 62/89: ('TX83', '2022_08_29', '1') (unsup_train1_after_learning)
  Neurons: 41367, Trials: 238, Day: 12.0

Processing session 63/89: ('TX88', '2022_06_17', '2') (unsup_train1_after_learning)
  Neurons: 42145, Trials: 605, Day: 4.0

Processing session 64/89: ('TX105', '2022_10_19', '2') (unsup_train1_after_learning)
  Neurons: 53233, Trials: 259, Day: 11.0

Processing session 65/89: ('TX104', '2022_10_20', '1') (unsup_train1_after_learning)
  Neurons: 41503, Trials: 269, Day: 8.0

Processing session 66/89: ('TX119', '2023_12_23', '1') (unsup_train1_after_learning)
  Neurons: 32855, Trials: 429, Day: 11.0

Processing session 67/89: ('TX123', '2024_01_02', '1') (unsup_train1_after_learning)
  Neurons: 36174, Trials: 475, Day: 15.0

Processing session 68/89: ('DR10', '2022_07_19', '1') (unsup_train1_after_learning)
  Neurons: 49472, Trials: 431, Day: 7.0

Processing session 69/89: ('DR15', '2022_10_19', '1') (unsup_train1_after_learning)
  Neurons: 56607, Trials: 259, Day: 10.0

Processing session 70/89: ('TX85', '2022_06_17', '1') (unsup_train1_after_learning)
  Neurons: 48822, Trials: 403, Day: 3.0

Processing session 71/89: ('TX88', '2022_07_15', '1') (unsup_train2_after_learning)
  Neurons: 46452, Trials: 600, Day: 32.0

Processing session 72/89: ('TX105', '2022_11_05', '1') (unsup_train2_after_learning)
  Neurons: 43430, Trials: 309, Day: 28.0

Processing session 73/89: ('TX119', '2024_01_06', '1') (unsup_train2_after_learning)
  Neurons: 26572, Trials: 473, Day: 25.0

Processing session 74/89: ('TX123', '2024_01_15', '1') (unsup_train2_after_learning)
  Neurons: 25767, Trials: 520, Day: 28.0

Processing session 75/89: ('DR10', '2022_07_28', '1') (unsup_train2_after_learning)
  Neurons: 44464, Trials: 455, Day: 16.0

Processing session 76/89: ('DR15', '2022_11_02', '1') (unsup_train2_after_learning)
  Neurons: 55588, Trials: 248, Day: 24.0

Processing session 77/89: ('VR2', '2021_03_20', '1') (sup_train1_before_learning)
  Neurons: 64112, Trials: 348, Day: 0.0

Processing session 78/89: ('TX60', '2021_04_10', '1') (sup_train1_before_learning)
  Neurons: 44919, Trials: 237, Day: 0.0

Processing session 79/89: ('TX108', '2023_03_13', '1') (sup_train1_before_learning)
  Neurons: 78815, Trials: 210, Day: 67.0

Processing session 80/89: ('TX109', '2023_03_27', '1') (sup_train1_before_learning)
  Neurons: 50153, Trials: 84, Day: 11.0

Processing session 81/89: ('TX83', '2022_08_17', '1') (unsup_train1_before_learning)
  Neurons: 32387, Trials: 400, Day: 0.0

Processing session 82/89: ('TX88', '2022_06_13', '2') (unsup_train1_before_learning)
  Neurons: 53710, Trials: 282, Day: 0.0

Processing session 83/89: ('TX105', '2022_10_08', '2') (unsup_train1_before_learning)
  Neurons: 56521, Trials: 201, Day: 0.0

Processing session 84/89: ('TX104', '2022_10_12', '1') (unsup_train1_before_learning)
  Neurons: 42795, Trials: 145, Day: 0.0

Processing session 85/89: ('TX119', '2023_12_14', '1') (unsup_train1_before_learning)
  Neurons: 28412, Trials: 379, Day: 2.0

Processing session 86/89: ('TX123', '2023_12_21', '1') (unsup_train1_before_learning)
  Neurons: 24739, Trials: 345, Day: 3.0

Processing session 87/89: ('DR10', '2022_07_12', '1') (unsup_train1_before_learning)
  Neurons: 52246, Trials: 503, Day: 0.0

Processing session 88/89: ('DR15', '2022_10_09', '1') (unsup_train1_before_learning)
  Neurons: 53588, Trials: 218, Day: 0.0

Processing session 89/89: ('TX85', '2022_06_14', '1') (unsup_train1_before_learning)
  Neurons: 52780, Trials: 402, Day: 0.0

============================================================
Total sessions processed: 89
Total subjects: 19

Saving to converted_data.pkl...
Saved successfully.

Summary:
  Sessions: 89
  Total trials: 38110
  Total neurons (across sessions): 4105393
  Subjects: 19
  Brain regions: ['V1', 'mHV', 'lHV', 'aHV']
  Input variables: ['time_to_sound_cue', 'day_of_training', 'time_since_trial_start', 'reward_availability']
  Output variables: ['visual_stimulus', 'licking', 'position', 'running_speed']
  Time bin size: 166.67 ms
  Timepoints per trial: 40
