Data format warnings:
  - Session 1, trial 159: all neural data is zero
  - Session 1, trial 224: all neural data is zero
  - Session 1, trial 225: all neural data is zero
  - Session 1, trial 226: all neural data is zero
  - Session 1, trial 227: all neural data is zero
  - Session 1, trial 228: all neural data is zero
  - Session 1, trial 229: all neural data is zero
  - Session 1, trial 230: all neural data is zero
  - Session 1, trial 231: all neural data is zero
  - Session 1, trial 232: all neural data is zero
  - Session 1, trial 233: all neural data is zero
  - Session 1, trial 234: all neural data is zero
  - Session 1, trial 235: all neural data is zero
  - Session 1, trial 236: all neural data is zero
  - Session 1, trial 237: all neural data is zero
  - Session 1, trial 238: all neural data is zero
  - Session 1, trial 239: all neural data is zero
  - Session 1, trial 240: all neural data is zero
  - Session 1, trial 241: all neural data is zero
  - Session 1, trial 242: all neural data is zero
  - Session 1, trial 243: all neural data is zero
  - Session 1, trial 244: all neural data is zero
  - Session 1, trial 245: all neural data is zero
  - Session 1, trial 246: all neural data is zero
  - Session 1, trial 247: all neural data is zero
  - Session 1, trial 248: all neural data is zero
  - Session 1, trial 249: all neural data is zero
  - Session 1, trial 250: all neural data is zero
  - Session 1, trial 251: all neural data is zero
  - Session 1, trial 252: all neural data is zero
  - Session 1, trial 253: all neural data is zero
  - Session 1, trial 254: all neural data is zero
  - Session 1, trial 255: all neural data is zero
  - Session 1, trial 256: all neural data is zero
  - Session 1, trial 257: all neural data is zero
  - Session 1, trial 258: all neural data is zero
  - Session 1, trial 259: all neural data is zero
  - Session 1, trial 260: all neural data is zero
  - Session 1, trial 261: all neural data is zero
  - Session 1, trial 262: all neural data is zero
  - Session 1, trial 263: all neural data is zero
  - Session 1, trial 264: all neural data is zero
  - Session 1, trial 265: all neural data is zero
  - Session 1, trial 266: all neural data is zero
  - Session 1, trial 267: all neural data is zero
  - Session 1, trial 268: all neural data is zero
  - Session 1, trial 269: all neural data is zero
  - Session 1, trial 270: all neural data is zero
  - Session 1, trial 271: all neural data is zero
  - Session 1, trial 272: all neural data is zero
  - Session 1, trial 273: all neural data is zero
  - Session 1, trial 274: all neural data is zero
  - Session 1, trial 275: all neural data is zero
  - Session 1, trial 276: all neural data is zero
  - Session 1, trial 277: all neural data is zero
  - Session 1, trial 278: all neural data is zero
  - Session 1, trial 279: all neural data is zero
  - Session 1, trial 280: all neural data is zero
  - Session 1, trial 281: all neural data is zero
  - Session 1, trial 282: all neural data is zero
  - Session 1, trial 283: all neural data is zero
  - Session 1, trial 284: all neural data is zero
  - Session 1, trial 285: all neural data is zero
  - Session 1, trial 286: all neural data is zero
  - Session 1, trial 287: all neural data is zero
  - Session 1, trial 288: all neural data is zero
  - Session 1, trial 289: all neural data is zero
  - Session 1, trial 290: all neural data is zero
  - Session 1, trial 291: all neural data is zero
  - Session 1, trial 292: all neural data is zero
  - Session 1, trial 293: all neural data is zero
  - Session 1, trial 294: all neural data is zero
  - Session 1, trial 295: all neural data is zero
  - Session 1, trial 296: all neural data is zero
  - Session 1, trial 297: all neural data is zero
  - Session 1, trial 298: all neural data is zero
  - Session 1, trial 299: all neural data is zero
  - Session 1, trial 300: all neural data is zero
  - Session 1, trial 301: all neural data is zero
  - Session 1, trial 302: all neural data is zero
  - Session 1, trial 303: all neural data is zero
  - Session 1, trial 304: all neural data is zero
  - Session 1, trial 305: all neural data is zero
  - Session 1, trial 306: all neural data is zero
  - Session 1, trial 307: all neural data is zero
  - Session 1, trial 308: all neural data is zero
  - Session 1, trial 309: all neural data is zero
  - Session 1, trial 310: all neural data is zero
  - Session 1, trial 311: all neural data is zero
  - Session 1, trial 312: all neural data is zero
  - Session 1, trial 313: all neural data is zero
  - Session 1, trial 314: all neural data is zero
  - Session 1, trial 315: all neural data is zero
  - Session 1, trial 316: all neural data is zero
  - Session 1, trial 317: all neural data is zero
  - Session 1, trial 318: all neural data is zero
  - Session 1, trial 319: all neural data is zero
  - Session 1, trial 320: all neural data is zero
  - Session 1, trial 321: all neural data is zero
  - Session 1, trial 322: all neural data is zero
  - Session 1, trial 323: all neural data is zero
  - Session 1, trial 324: all neural data is zero
  - Session 1, trial 325: all neural data is zero
  - Session 1, trial 326: all neural data is zero
  - Session 1, trial 327: all neural data is zero
  - Session 1, trial 328: all neural data is zero
  - Session 1, trial 329: all neural data is zero
  - Session 1, trial 330: all neural data is zero
  - Session 1, trial 331: all neural data is zero
  - Session 1, trial 332: all neural data is zero
  - Session 1, trial 333: all neural data is zero
  - Session 1, trial 334: all neural data is zero
  - Session 1, trial 335: all neural data is zero
  - Session 1, trial 336: all neural data is zero
  - Session 1, trial 337: all neural data is zero
  - Session 1, trial 338: all neural data is zero
  - Session 1, trial 339: all neural data is zero
  - Session 1, trial 340: all neural data is zero
  - Session 1, trial 341: all neural data is zero
  - Session 1, trial 342: all neural data is zero
  - Session 1, trial 343: all neural data is zero
  - Session 1, trial 344: all neural data is zero
  - Session 1, trial 345: all neural data is zero
  - Session 1, trial 346: all neural data is zero
  - Session 1, trial 347: all neural data is zero
  - Session 1, trial 348: all neural data is zero
  - Session 1, trial 349: all neural data is zero
  - Session 1, trial 350: all neural data is zero
  - Session 1, trial 351: all neural data is zero
  - Session 1, trial 352: all neural data is zero
  - Session 1, trial 353: all neural data is zero
  - Session 1, trial 354: all neural data is zero
  - Session 1, trial 355: all neural data is zero
  - Session 1, trial 356: all neural data is zero
  - Session 1, trial 357: all neural data is zero
  - Session 1, trial 358: all neural data is zero
  - Session 1, trial 359: all neural data is zero
  - Session 1, trial 360: all neural data is zero
  - Session 1, trial 361: all neural data is zero
  - Session 1, trial 362: all neural data is zero
  - Session 1, trial 363: all neural data is zero
  - Session 1, trial 364: all neural data is zero
  - Session 1, trial 365: all neural data is zero
  - Session 1, trial 366: all neural data is zero
  - Session 1, trial 367: all neural data is zero
  - Session 1, trial 368: all neural data is zero
  - Session 1, trial 369: all neural data is zero
  - Session 1, trial 370: all neural data is zero
  - Session 1, trial 371: all neural data is zero
  - Session 1, trial 372: all neural data is zero
  - Session 1, trial 373: all neural data is zero
  - Session 1, trial 374: all neural data is zero
  - Session 1, trial 375: all neural data is zero
  - Session 1, trial 376: all neural data is zero
  - Session 1, trial 377: all neural data is zero
  - Session 1, trial 378: all neural data is zero
  - Session 1, trial 379: all neural data is zero
  - Session 1, trial 380: all neural data is zero
  - Session 1, trial 381: all neural data is zero
  - Session 1, trial 382: all neural data is zero
  - Session 1, trial 383: all neural data is zero
  - Session 1, trial 384: all neural data is zero
  - Session 1, trial 385: all neural data is zero
  - Session 1, trial 386: all neural data is zero
  - Session 1, trial 387: all neural data is zero
  - Session 1, trial 388: all neural data is zero
  - Session 1, trial 389: all neural data is zero
  - Session 1, trial 390: all neural data is zero
  - Session 1, trial 391: all neural data is zero
  - Session 1, trial 392: all neural data is zero
  - Session 1, trial 393: all neural data is zero
  - Session 1, trial 394: all neural data is zero
  - Session 1, trial 395: all neural data is zero
  - Session 1, trial 396: all neural data is zero
  - Session 1, trial 397: all neural data is zero
  - Session 1, trial 398: all neural data is zero
  - Session 1, trial 399: all neural data is zero
  - Session 1, trial 400: all neural data is zero
  - Session 1, trial 401: all neural data is zero
  - Session 1, trial 402: all neural data is zero
  - Session 1, trial 403: all neural data is zero
  - Session 1, trial 404: all neural data is zero
  - Session 1, trial 405: all neural data is zero
  - Session 1, trial 406: all neural data is zero
  - Session 1, trial 407: all neural data is zero
  - Session 1, trial 408: all neural data is zero
  - Session 1, trial 409: all neural data is zero
  - Session 1, trial 410: all neural data is zero
  - Session 1, trial 411: all neural data is zero
  - Session 1, trial 412: all neural data is zero
  - Session 1, trial 413: all neural data is zero
  - Session 1, trial 414: all neural data is zero
  - Session 1, trial 415: all neural data is zero
  - Session 1, trial 416: all neural data is zero
  - Session 1, trial 417: all neural data is zero
  - Session 1, trial 418: all neural data is zero
  - Session 1, trial 419: all neural data is zero
  - Session 1, trial 420: all neural data is zero
  - Session 1, trial 421: all neural data is zero
  - Session 1, trial 422: all neural data is zero
  - Session 1, trial 423: all neural data is zero
  - Session 1, trial 424: all neural data is zero
  - Session 1, trial 425: all neural data is zero
  - Session 1, trial 426: all neural data is zero
  - Session 1, trial 427: all neural data is zero
  - Session 1, trial 428: all neural data is zero
  - Session 1, trial 429: all neural data is zero
  - Session 1, trial 430: all neural data is zero
  - Session 1, trial 431: all neural data is zero
  - Session 1, trial 432: all neural data is zero
  - Session 1, trial 433: all neural data is zero
  - Session 1, trial 434: all neural data is zero
  - Session 1, trial 435: all neural data is zero
  - Session 1, trial 436: all neural data is zero
  - Session 1, trial 437: all neural data is zero
  - Session 1, trial 438: all neural data is zero
  - Session 1, trial 439: all neural data is zero
  - Session 1, trial 440: all neural data is zero
  - Session 1, trial 441: all neural data is zero
  - Session 1, trial 442: all neural data is zero
  - Session 1, trial 443: all neural data is zero
  - Session 1, trial 444: all neural data is zero
  - Session 1, trial 445: all neural data is zero
  - Session 1, trial 446: all neural data is zero
  - Session 1, trial 447: all neural data is zero
  - Session 1, trial 448: all neural data is zero
  - Session 1, trial 449: all neural data is zero
  - Session 1, trial 450: all neural data is zero
  - Session 1, trial 451: all neural data is zero
  - Session 1, trial 452: all neural data is zero
  - Session 1, trial 453: all neural data is zero
  - Session 1, trial 454: all neural data is zero
  - Session 1, trial 455: all neural data is zero
  - Session 1, trial 456: all neural data is zero
  - Session 1, trial 457: all neural data is zero
  - Session 1, trial 458: all neural data is zero
  - Session 1, trial 459: all neural data is zero
  - Session 1, trial 460: all neural data is zero
  - Session 1, trial 461: all neural data is zero
  - Session 1, trial 462: all neural data is zero
  - Session 1, trial 463: all neural data is zero
  - Session 1, trial 464: all neural data is zero
  - Session 1, trial 465: all neural data is zero
  - Session 1, trial 466: all neural data is zero
  - Session 1, trial 467: all neural data is zero
  - Session 1, trial 468: all neural data is zero
  - Session 1, trial 469: all neural data is zero
  - Session 1, trial 470: all neural data is zero
  - Session 1, trial 471: all neural data is zero
  - Session 1, trial 472: all neural data is zero
  - Session 1, trial 473: all neural data is zero
  - Session 1, trial 474: all neural data is zero
  - Session 1, trial 475: all neural data is zero
  - Session 1, trial 476: all neural data is zero
  - Session 1, trial 477: all neural data is zero
  - Session 1, trial 478: all neural data is zero
  - Session 1, trial 479: all neural data is zero
  - Session 3, trial 206: all neural data is zero
  - Session 3, trial 207: all neural data is zero
  - Session 3, trial 208: all neural data is zero
  - Session 3, trial 209: all neural data is zero
  - Session 3, trial 210: all neural data is zero
  - Session 3, trial 211: all neural data is zero
  - Session 3, trial 212: all neural data is zero
  - Session 3, trial 213: all neural data is zero
  - Session 3, trial 214: all neural data is zero
  - Session 3, trial 215: all neural data is zero
  - Session 3, trial 216: all neural data is zero
  - Session 3, trial 217: all neural data is zero
  - Session 3, trial 218: all neural data is zero
  - Session 3, trial 219: all neural data is zero
  - Session 3, trial 220: all neural data is zero
  - Session 3, trial 221: all neural data is zero
  - Session 3, trial 222: all neural data is zero
  - Session 3, trial 223: all neural data is zero
  - Session 3, trial 224: all neural data is zero
  - Session 3, trial 225: all neural data is zero
  - Session 3, trial 226: all neural data is zero
  - Session 3, trial 227: all neural data is zero
  - Session 3, trial 228: all neural data is zero
  - Session 3, trial 229: all neural data is zero
  - Session 3, trial 230: all neural data is zero
  - Session 3, trial 231: all neural data is zero
  - Session 3, trial 232: all neural data is zero
  - Session 3, trial 233: all neural data is zero
  - Session 3, trial 234: all neural data is zero
  - Session 3, trial 235: all neural data is zero
  - Session 3, trial 236: all neural data is zero
  - Session 3, trial 237: all neural data is zero
  - Session 3, trial 238: all neural data is zero
  - Session 3, trial 239: all neural data is zero
  - Session 3, trial 240: all neural data is zero
  - Session 3, trial 241: all neural data is zero
  - Session 3, trial 242: all neural data is zero
  - Session 3, trial 243: all neural data is zero
  - Session 3, trial 244: all neural data is zero
  - Session 3, trial 245: all neural data is zero
  - Session 3, trial 246: all neural data is zero
  - Session 3, trial 247: all neural data is zero
  - Session 3, trial 248: all neural data is zero
  - Session 3, trial 249: all neural data is zero
  - Session 3, trial 250: all neural data is zero
  - Session 3, trial 251: all neural data is zero
  - Session 3, trial 252: all neural data is zero
  - Session 3, trial 253: all neural data is zero
  - Session 3, trial 254: all neural data is zero
  - Session 3, trial 255: all neural data is zero
  - Session 3, trial 256: all neural data is zero
  - Session 3, trial 257: all neural data is zero
  - Session 3, trial 258: all neural data is zero
  - Session 3, trial 259: all neural data is zero
  - Session 3, trial 260: all neural data is zero
  - Session 3, trial 261: all neural data is zero
  - Session 3, trial 262: all neural data is zero
  - Session 3, trial 263: all neural data is zero
  - Session 3, trial 264: all neural data is zero
  - Session 3, trial 265: all neural data is zero
  - Session 3, trial 266: all neural data is zero
  - Session 3, trial 267: all neural data is zero
  - Session 3, trial 268: all neural data is zero
  - Session 3, trial 269: all neural data is zero
  - Session 3, trial 270: all neural data is zero
  - Session 3, trial 271: all neural data is zero
  - Session 3, trial 272: all neural data is zero
  - Session 3, trial 273: all neural data is zero
  - Session 3, trial 274: all neural data is zero
  - Session 3, trial 275: all neural data is zero
  - Session 3, trial 276: all neural data is zero
  - Session 3, trial 277: all neural data is zero
  - Session 3, trial 278: all neural data is zero
  - Session 3, trial 279: all neural data is zero
  - Session 3, trial 280: all neural data is zero
  - Session 3, trial 281: all neural data is zero
  - Session 3, trial 282: all neural data is zero
  - Session 3, trial 283: all neural data is zero
  - Session 3, trial 284: all neural data is zero
  - Session 3, trial 285: all neural data is zero
  - Session 3, trial 286: all neural data is zero
  - Session 3, trial 287: all neural data is zero
  - Session 3, trial 288: all neural data is zero
  - Session 3, trial 289: all neural data is zero
  - Session 3, trial 290: all neural data is zero
  - Session 3, trial 291: all neural data is zero
  - Session 3, trial 292: all neural data is zero
  - Session 3, trial 293: all neural data is zero
  - Session 3, trial 294: all neural data is zero
  - Session 3, trial 295: all neural data is zero
  - Session 3, trial 296: all neural data is zero
  - Session 3, trial 297: all neural data is zero
  - Session 3, trial 298: all neural data is zero
  - Session 3, trial 299: all neural data is zero
  - Session 3, trial 300: all neural data is zero
  - Session 3, trial 301: all neural data is zero
  - Session 3, trial 302: all neural data is zero
  - Session 3, trial 303: all neural data is zero
  - Session 3, trial 304: all neural data is zero
  - Session 3, trial 305: all neural data is zero
  - Session 3, trial 306: all neural data is zero
  - Session 3, trial 307: all neural data is zero
  - Session 3, trial 308: all neural data is zero
  - Session 3, trial 309: all neural data is zero
  - Session 3, trial 310: all neural data is zero
  - Session 3, trial 311: all neural data is zero
  - Session 3, trial 312: all neural data is zero
  - Session 3, trial 313: all neural data is zero
  - Session 3, trial 314: all neural data is zero
  - Session 3, trial 315: all neural data is zero
  - Session 3, trial 316: all neural data is zero
  - Session 3, trial 317: all neural data is zero
  - Session 3, trial 318: all neural data is zero
  - Session 3, trial 319: all neural data is zero
  - Session 3, trial 320: all neural data is zero
  - Session 3, trial 321: all neural data is zero
  - Session 3, trial 322: all neural data is zero
  - Session 3, trial 323: all neural data is zero
  - Session 3, trial 324: all neural data is zero
  - Session 3, trial 325: all neural data is zero
  - Session 3, trial 326: all neural data is zero
  - Session 3, trial 327: all neural data is zero
  - Session 3, trial 328: all neural data is zero
  - Session 3, trial 329: all neural data is zero
  - Session 3, trial 330: all neural data is zero
  - Session 3, trial 331: all neural data is zero
  - Session 3, trial 332: all neural data is zero
  - Session 3, trial 333: all neural data is zero
  - Session 3, trial 334: all neural data is zero
  - Session 3, trial 335: all neural data is zero
  - Session 3, trial 336: all neural data is zero
  - Session 3, trial 337: all neural data is zero
  - Session 3, trial 338: all neural data is zero
  - Session 3, trial 339: all neural data is zero
  - Session 3, trial 340: all neural data is zero
  - Session 3, trial 341: all neural data is zero
  - Session 3, trial 342: all neural data is zero
  - Session 3, trial 343: all neural data is zero
  - Session 3, trial 344: all neural data is zero
  - Session 3, trial 345: all neural data is zero
  - Session 3, trial 346: all neural data is zero
  - Session 3, trial 347: all neural data is zero
  - Session 3, trial 348: all neural data is zero
  - Session 3, trial 349: all neural data is zero
  - Session 3, trial 350: all neural data is zero
  - Session 3, trial 351: all neural data is zero
  - Session 3, trial 352: all neural data is zero
  - Session 3, trial 353: all neural data is zero
  - Session 3, trial 354: all neural data is zero
  - Session 3, trial 355: all neural data is zero
  - Session 3, trial 356: all neural data is zero
  - Session 3, trial 357: all neural data is zero
  - Session 3, trial 358: all neural data is zero
  - Session 3, trial 359: all neural data is zero
  - Session 3, trial 360: all neural data is zero
  - Session 3, trial 361: all neural data is zero
  - Session 3, trial 362: all neural data is zero
  - Session 3, trial 363: all neural data is zero
  - Session 3, trial 364: all neural data is zero
  - Session 3, trial 365: all neural data is zero
  - Session 3, trial 366: all neural data is zero
  - Session 3, trial 367: all neural data is zero
  - Session 3, trial 368: all neural data is zero
  - Session 3, trial 369: all neural data is zero
  - Session 3, trial 370: all neural data is zero
  - Session 3, trial 371: all neural data is zero
  - Session 3, trial 372: all neural data is zero
  - Session 3, trial 373: all neural data is zero
  - Session 3, trial 374: all neural data is zero
  - Session 3, trial 375: all neural data is zero
  - Session 3, trial 376: all neural data is zero
  - Session 3, trial 377: all neural data is zero
  - Session 3, trial 378: all neural data is zero
  - Session 3, trial 379: all neural data is zero
  - Session 3, trial 380: all neural data is zero
  - Session 3, trial 381: all neural data is zero
  - Session 3, trial 382: all neural data is zero
  - Session 3, trial 383: all neural data is zero
  - Session 3, trial 384: all neural data is zero
  - Session 3, trial 385: all neural data is zero
  - Session 3, trial 386: all neural data is zero
  - Session 3, trial 387: all neural data is zero
  - Session 3, trial 388: all neural data is zero
  - Session 3, trial 389: all neural data is zero
  - Session 3, trial 390: all neural data is zero
  - Session 3, trial 391: all neural data is zero
  - Session 3, trial 392: all neural data is zero
  - Session 3, trial 393: all neural data is zero
  - Session 3, trial 394: all neural data is zero
  - Session 3, trial 395: all neural data is zero
  - Session 3, trial 396: all neural data is zero
  - Session 3, trial 397: all neural data is zero
  - Session 3, trial 398: all neural data is zero
  - Session 3, trial 399: all neural data is zero
  - Session 3, trial 400: all neural data is zero
  - Session 3, trial 401: all neural data is zero
  - Session 3, trial 402: all neural data is zero
  - Session 3, trial 403: all neural data is zero
  - Session 3, trial 404: all neural data is zero
  - Session 3, trial 405: all neural data is zero
  - Session 3, trial 406: all neural data is zero
  - Session 3, trial 407: all neural data is zero
  - Session 3, trial 408: all neural data is zero
  - Session 3, trial 409: all neural data is zero
  - Session 3, trial 410: all neural data is zero
  - Session 3, trial 411: all neural data is zero
  - Session 3, trial 412: all neural data is zero
  - Session 3, trial 413: all neural data is zero
  - Session 3, trial 414: all neural data is zero
  - Session 3, trial 415: all neural data is zero
  - Session 3, trial 416: all neural data is zero
  - Session 3, trial 417: all neural data is zero
  - Session 3, trial 418: all neural data is zero
  - Session 3, trial 419: all neural data is zero
  - Session 3, trial 420: all neural data is zero
  - Session 3, trial 421: all neural data is zero
  - Session 3, trial 422: all neural data is zero
  - Session 3, trial 423: all neural data is zero
  - Session 3, trial 424: all neural data is zero
  - Session 3, trial 425: all neural data is zero
  - Session 3, trial 426: all neural data is zero
  - Session 3, trial 427: all neural data is zero
  - Session 3, trial 428: all neural data is zero
  - Session 3, trial 429: all neural data is zero
  - Session 3, trial 430: all neural data is zero
  - Session 3, trial 431: all neural data is zero
  - Session 3, trial 432: all neural data is zero
  - Session 3, trial 433: all neural data is zero
  - Session 3, trial 434: all neural data is zero
  - Session 3, trial 435: all neural data is zero
  - Session 3, trial 436: all neural data is zero
  - Session 3, trial 437: all neural data is zero
  - Session 3, trial 438: all neural data is zero
  - Session 3, trial 439: all neural data is zero
  - Session 3, trial 440: all neural data is zero
  - Session 3, trial 441: all neural data is zero
  - Session 3, trial 442: all neural data is zero
  - Session 3, trial 443: all neural data is zero
  - Session 3, trial 444: all neural data is zero
  - Session 3, trial 445: all neural data is zero
  - Session 3, trial 446: all neural data is zero
  - Session 3, trial 447: all neural data is zero
  - Session 3, trial 448: all neural data is zero
  - Session 3, trial 449: all neural data is zero
  - Session 3, trial 450: all neural data is zero
  - Session 3, trial 451: all neural data is zero
  - Session 3, trial 452: all neural data is zero
  - Session 3, trial 453: all neural data is zero
  - Session 3, trial 454: all neural data is zero
  - Session 3, trial 455: all neural data is zero
  - Session 3, trial 456: all neural data is zero
  - Session 3, trial 457: all neural data is zero
  - Session 3, trial 458: all neural data is zero
  - Session 3, trial 459: all neural data is zero
  - Session 3, trial 460: all neural data is zero
  - Session 3, trial 461: all neural data is zero
  - Session 3, trial 462: all neural data is zero
  - Session 3, trial 463: all neural data is zero
  - Session 3, trial 464: all neural data is zero
  - Session 3, trial 465: all neural data is zero
  - Session 3, trial 466: all neural data is zero
  - Session 3, trial 467: all neural data is zero
  - Session 3, trial 468: all neural data is zero
  - Session 3, trial 469: all neural data is zero
  - Session 3, trial 470: all neural data is zero
  - Session 3, trial 471: all neural data is zero
  - Session 3, trial 472: all neural data is zero
  - Session 3, trial 473: all neural data is zero
  - Session 3, trial 474: all neural data is zero
  - Session 3, trial 475: all neural data is zero
  - Session 3, trial 476: all neural data is zero
  - Session 3, trial 477: all neural data is zero
  - Session 3, trial 478: all neural data is zero
  - Session 3, trial 479: all neural data is zero
  - Session 3, trial 480: all neural data is zero
  - Session 3, trial 481: all neural data is zero
  - Session 3, trial 482: all neural data is zero
  - Session 3, trial 483: all neural data is zero
  - Session 3, trial 484: all neural data is zero
  - Session 3, trial 485: all neural data is zero
  - Session 3, trial 486: all neural data is zero
  - Session 3, trial 487: all neural data is zero
  - Session 3, trial 488: all neural data is zero
  - Session 3, trial 489: all neural data is zero
  - Session 3, trial 490: all neural data is zero
  - Session 3, trial 491: all neural data is zero
  - Session 3, trial 492: all neural data is zero
  - Session 3, trial 493: all neural data is zero
  - Session 3, trial 494: all neural data is zero
  - Session 3, trial 495: all neural data is zero
  - Session 3, trial 496: all neural data is zero
  - Session 3, trial 497: all neural data is zero
  - Session 3, trial 498: all neural data is zero
  - Session 3, trial 499: all neural data is zero
  - Session 3, trial 500: all neural data is zero
  - Session 3, trial 501: all neural data is zero
  - Session 3, trial 502: all neural data is zero
  - Session 3, trial 503: all neural data is zero
  - Session 3, trial 504: all neural data is zero
  - Session 3, trial 505: all neural data is zero
  - Session 3, trial 506: all neural data is zero
  - Session 3, trial 507: all neural data is zero
  - Session 3, trial 508: all neural data is zero
  - Session 3, trial 509: all neural data is zero
  - Session 3, trial 510: all neural data is zero
  - Session 3, trial 511: all neural data is zero
  - Session 3, trial 512: all neural data is zero
  - Session 3, trial 513: all neural data is zero
  - Session 3, trial 514: all neural data is zero
  - Session 3, trial 515: all neural data is zero
  - Session 3, trial 516: all neural data is zero
  - Session 3, trial 517: all neural data is zero
  - Session 3, trial 518: all neural data is zero
  - Session 3, trial 519: all neural data is zero
  - Session 3, trial 520: all neural data is zero
  - Session 3, trial 521: all neural data is zero
  - Session 3, trial 522: all neural data is zero
  - Session 3, trial 523: all neural data is zero
  - Session 3, trial 524: all neural data is zero
  - Session 3, trial 525: all neural data is zero
  - Session 3, trial 526: all neural data is zero
  - Session 3, trial 527: all neural data is zero
  - Session 3, trial 528: all neural data is zero
  - Session 3, trial 529: all neural data is zero
  - Session 3, trial 530: all neural data is zero
  - Session 3, trial 531: all neural data is zero
  - Session 3, trial 532: all neural data is zero
  - Session 3, trial 533: all neural data is zero
  - Session 3, trial 534: all neural data is zero
  - Session 3, trial 535: all neural data is zero
  - Session 3, trial 536: all neural data is zero
  - Session 3, trial 537: all neural data is zero
  - Session 3, trial 538: all neural data is zero
  - Session 3, trial 539: all neural data is zero
  - Session 3, trial 540: all neural data is zero
  - Session 3, trial 541: all neural data is zero
  - Session 3, trial 542: all neural data is zero
  - Session 3, trial 543: all neural data is zero
  - Session 3, trial 544: all neural data is zero
  - Session 3, trial 545: all neural data is zero
  - Session 3, trial 546: all neural data is zero
  - Session 3, trial 547: all neural data is zero
  - Session 3, trial 548: all neural data is zero
  - Session 3, trial 549: all neural data is zero
  - Session 3, trial 550: all neural data is zero
  - Session 3, trial 551: all neural data is zero
  - Session 3, trial 552: all neural data is zero
  - Session 3, trial 553: all neural data is zero
  - Session 3, trial 554: all neural data is zero
  - Session 3, trial 555: all neural data is zero
  - Session 3, trial 556: all neural data is zero
  - Session 3, trial 557: all neural data is zero
  - Session 3, trial 558: all neural data is zero
  - Session 3, trial 559: all neural data is zero
  - Session 3, trial 560: all neural data is zero
  - Session 3, trial 561: all neural data is zero
  - Session 3, trial 562: all neural data is zero
  - Session 3, trial 563: all neural data is zero
  - Session 3, trial 564: all neural data is zero
  - Session 3, trial 565: all neural data is zero
  - Session 3, trial 566: all neural data is zero
  - Session 3, trial 567: all neural data is zero
  - Session 3, trial 568: all neural data is zero
  - Session 3, trial 569: all neural data is zero
  - Session 3, trial 570: all neural data is zero
  - Session 3, trial 571: all neural data is zero
  - Session 3, trial 572: all neural data is zero
  - Session 3, trial 573: all neural data is zero
  - Session 3, trial 574: all neural data is zero
  - Session 3, trial 575: all neural data is zero
  - Session 3, trial 576: all neural data is zero
  - Session 3, trial 577: all neural data is zero
  - Session 3, trial 578: all neural data is zero
  - Session 3, trial 579: all neural data is zero
  - Session 3, trial 580: all neural data is zero
  - Session 11, trial 582: all neural data is zero
  - Session 11, trial 583: all neural data is zero
