=== CA1 Data Conversion ===
Output: converted_data.pkl
Mode: full
Show processing: False
Temporal bin: 3 frames = 100.0 ms
Gauss sigma: 3 frames
Trial duration: 60 s = 1800 frames = 600 time bins
Spatial bins: 3x3 = 9 bins

Loading QLAK-CA1-08...
  Loaded in 21.1s
  31 days, 515 cells, 71866 frames/day
  Day 9 (l): 367 neurons, 39 trials, 0.75s
  Day 10 (square): 367 neurons, 39 trials, 0.75s
  Day 11 (+): 428 neurons, 39 trials, 0.87s
  Day 12 (bit donut): 405 neurons, 39 trials, 0.83s
  Day 13 (o): 421 neurons, 39 trials, 0.86s
  Day 14 (u): 434 neurons, 39 trials, 0.89s
  Day 15 (t): 375 neurons, 39 trials, 0.76s
  Day 16 (rectangle): 430 neurons, 39 trials, 0.90s
  Day 17 (glenn): 457 neurons, 39 trials, 0.93s
  Day 18 (i): 479 neurons, 39 trials, 0.99s
  Day 19 (l): 452 neurons, 39 trials, 0.92s
  Day 20 (square): 409 neurons, 39 trials, 0.83s
  Day 21 (+): 519 neurons, 39 trials, 1.07s
  Day 22 (bit donut): 502 neurons, 39 trials, 1.04s
  Day 23 (o): 501 neurons, 39 trials, 1.03s
  Day 24 (u): 493 neurons, 39 trials, 1.02s
  Day 25 (t): 445 neurons, 39 trials, 0.90s
  Day 26 (rectangle): 488 neurons, 39 trials, 1.04s
  Day 27 (glenn): 523 neurons, 39 trials, 1.16s
  Day 28 (i): 492 neurons, 39 trials, 1.06s
  Day 29 (l): 536 neurons, 39 trials, 1.15s
  Day 30 (square): 564 neurons, 39 trials, 1.23s
  Animal QLAK-CA1-50 done in 124.0s

Loading QLAK-CA1-51...
  Loaded in 9.3s
  21 days, 554 cells, 72219 frames/day
  Day 0 (square): 113 neurons, 40 trials, 0.22s
  Day 1 (o): 143 neurons, 40 trials, 0.28s
  Day 2 (l): 148 neurons, 40 trials, 0.29s
  Day 3 (u): 166 neurons, 40 trials, 0.32s
  Day 4 (bit donut): 162 neurons, 40 trials, 0.31s
  Day 5 (rectangle): 151 neurons, 40 trials, 0.30s
  Day 6 (+): 179 neurons, 40 trials, 0.35s
  Day 7 (glenn): 227 neurons, 40 trials, 0.46s
  Day 8 (i): 233 neurons, 40 trials, 0.46s
  Day 9 (t): 253 neurons, 40 trials, 0.51s
  Day 10 (square): 235 neurons, 40 trials, 0.47s
  Day 11 (o): 263 neurons, 40 trials, 0.52s
  Day 12 (l): 258 neurons, 40 trials, 0.52s
  Day 13 (u): 233 neurons, 40 trials, 0.47s
  Day 14 (bit donut): 277 neurons, 40 trials, 0.55s
  Day 15 (rectangle): 274 neurons, 40 trials, 0.56s
  Day 16 (+): 276 neurons, 40 trials, 0.60s
  Day 17 (glenn): 284 neurons, 40 trials, 0.56s
  Day 18 (i): 317 neurons, 40 trials, 0.63s
  Day 19 (t): 316 neurons, 40 trials, 0.63s
  Day 20 (square): 323 neurons, 40 trials, 0.64s
  Animal QLAK-CA1-51 done in 19.1s

Loading QLAK-CA1-56...
  Loaded in 22.8s
  31 days, 862 cells, 72091 frames/day
  Day 0 (square): 295 neurons, 40 trials, 0.58s
  Day 1 (l): 251 neurons, 40 trials, 0.49s
  Day 2 (bit donut): 257 neurons, 40 trials, 0.50s
  Day 3 (glenn): 281 neurons, 40 trials, 0.55s
  Day 4 (rectangle): 264 neurons, 40 trials, 0.53s
  Day 5 (i): 257 neurons, 40 trials, 0.51s
  Day 6 (+): 281 neurons, 40 trials, 0.56s
  Day 7 (o): 340 neurons, 40 trials, 0.67s
  Day 8 (u): 326 neurons, 40 trials, 0.65s
  Day 9 (t): 336 neurons, 40 trials, 0.66s
  Day 10 (square): 329 neurons, 40 trials, 0.66s
  Day 11 (l): 337 neurons, 40 trials, 0.67s
  Day 12 (bit donut): 402 neurons, 40 trials, 0.80s
  Day 13 (glenn): 371 neurons, 40 trials, 0.74s
  Day 14 (rectangle): 379 neurons, 40 trials, 0.76s
  Day 15 (i): 391 neurons, 40 trials, 0.78s
  Day 16 (+): 377 neurons, 40 trials, 0.76s
  Day 17 (o): 395 neurons, 40 trials, 0.79s
  Day 18 (u): 437 neurons, 40 trials, 0.88s
  Day 19 (t): 428 neurons, 40 trials, 0.86s
  Day 20 (square): 406 neurons, 40 trials, 0.81s
  Day 21 (l): 438 neurons, 40 trials, 0.88s
  Day 22 (bit donut): 423 neurons, 40 trials, 0.85s
  Day 23 (glenn): 436 neurons, 40 trials, 0.88s
  Day 24 (rectangle): 452 neurons, 40 trials, 0.91s
  Day 25 (i): 472 neurons, 40 trials, 0.96s
  Day 26 (+): 444 neurons, 40 trials, 0.89s
  Day 27 (o): 481 neurons, 40 trials, 0.97s
  Day 28 (u): 485 neurons, 40 trials, 0.98s
  Day 29 (t): 507 neurons, 40 trials, 1.03s
  Day 30 (square): 529 neurons, 40 trials, 1.07s
  Animal QLAK-CA1-56 done in 46.4s

Loading QLAK-CA1-74...
  Loaded in 17.6s
  31 days, 713 cells, 72060 frames/day
  Day 0 (square): 304 neurons, 40 trials, 0.61s
  Day 1 (t): 278 neurons, 40 trials, 0.56s
  Day 2 (bit donut): 274 neurons, 40 trials, 0.55s
  Day 3 (+): 264 neurons, 40 trials, 0.53s
  Day 4 (o): 292 neurons, 40 trials, 0.58s
  Day 5 (i): 275 neurons, 40 trials, 0.55s
  Day 6 (l): 285 neurons, 40 trials, 0.56s
  Day 7 (rectangle): 258 neurons, 40 trials, 0.51s
  Day 8 (glenn): 306 neurons, 40 trials, 0.61s
  Day 9 (u): 303 neurons, 40 trials, 0.61s
  Day 10 (square): 286 neurons, 40 trials, 0.57s
  Day 11 (t): 316 neurons, 40 trials, 0.62s
  Day 12 (bit donut): 284 neurons, 40 trials, 0.57s
  Day 13 (+): 303 neurons, 40 trials, 0.60s
  Day 14 (o): 289 neurons, 40 trials, 0.58s
  Day 15 (i): 289 neurons, 40 trials, 0.57s
  Day 16 (l): 300 neurons, 40 trials, 0.60s
  Day 17 (rectangle): 258 neurons, 40 trials, 0.51s
  Day 18 (glenn): 321 neurons, 40 trials, 0.63s
  Day 19 (u): 339 neurons, 40 trials, 0.67s
  Day 20 (square): 328 neurons, 40 trials, 0.65s
  Day 21 (t): 361 neurons, 40 trials, 0.71s
  Day 22 (bit donut): 389 neurons, 40 trials, 0.78s
  Day 23 (+): 344 neurons, 40 trials, 0.69s
  Day 24 (o): 359 neurons, 40 trials, 0.71s
  Day 25 (i): 315 neurons, 40 trials, 0.63s
  Day 26 (l): 294 neurons, 40 trials, 0.59s
  Day 27 (rectangle): 300 neurons, 40 trials, 0.59s
  Day 28 (glenn): 370 neurons, 40 trials, 0.73s
  Day 29 (u): 405 neurons, 40 trials, 0.81s
  Day 30 (square): 391 neurons, 40 trials, 0.78s
  Animal QLAK-CA1-74 done in 36.9s

Loading QLAK-CA1-75...
  Loaded in 49.8s
  31 days, 952 cells, 72071 frames/day
  Day 0 (square): 356 neurons, 40 trials, 0.73s
  Day 1 (rectangle): 263 neurons, 40 trials, 0.54s
  Day 2 (glenn): 294 neurons, 40 trials, 0.59s
  Day 3 (l): 285 neurons, 40 trials, 0.58s
  Day 4 (i): 368 neurons, 40 trials, 0.74s
  Day 5 (+): 288 neurons, 40 trials, 0.59s
  Day 6 (t): 330 neurons, 40 trials, 0.66s
  Day 7 (bit donut): 438 neurons, 40 trials, 0.88s
  Day 8 (o): 393 neurons, 40 trials, 0.80s
  Day 9 (u): 384 neurons, 40 trials, 0.78s
  Day 10 (square): 396 neurons, 40 trials, 0.81s
  Day 11 (rectangle): 344 neurons, 40 trials, 0.70s
  Day 12 (glenn): 344 neurons, 40 trials, 0.69s
  Day 13 (l): 395 neurons, 40 trials, 0.81s
  Day 14 (i): 433 neurons, 40 trials, 0.88s
  Day 15 (+): 389 neurons, 40 trials, 0.79s
  Day 16 (t): 419 neurons, 40 trials, 0.85s
  Day 17 (bit donut): 442 neurons, 40 trials, 0.90s
  Day 18 (o): 480 neurons, 40 trials, 0.99s
  Day 19 (u): 435 neurons, 40 trials, 0.89s
  Day 20 (square): 436 neurons, 40 trials, 0.97s
  Day 21 (rectangle): 424 neurons, 40 trials, 0.86s
  Day 22 (glenn): 450 neurons, 40 trials, 0.92s
  Day 23 (l): 421 neurons, 40 trials, 0.86s
  Day 24 (i): 501 neurons, 40 trials, 1.03s
  Day 25 (+): 420 neurons, 40 trials, 0.86s
  Day 26 (t): 393 neurons, 40 trials, 0.80s
  Day 27 (bit donut): 487 neurons, 40 trials, 1.00s
  Day 28 (o): 499 neurons, 40 trials, 1.03s
  Day 29 (u): 535 neurons, 40 trials, 1.10s
  Day 30 (square): 514 neurons, 40 trials, 1.07s
  Animal QLAK-CA1-75 done in 75.5s

=== Conversion Summary ===
Sessions: 207
Trials: 8187
Subjects: 7
Time bins per trial: 600
Time bin size: 100.0 ms

Saving to converted_data.pkl...
Saved in 11.6s
File size: 6353.8 MB

Total time: 427.0s
