Mode=full; selected 89 sessions
Sessions: ['DR10_2022_07_12_1', 'DR10_2022_07_19_1', 'DR10_2022_07_21_1', 'DR10_2022_07_28_1', 'DR10_2022_07_29_1', 'DR10_2022_07_30_1', 'DR15_2022_10_09_1', 'DR15_2022_10_19_1', 'DR15_2022_10_20_1', 'DR15_2022_11_02_1', 'DR15_2022_11_03_2', 'LZ13_2024_05_15_1', 'LZ13_2024_05_16_2', 'LZ13_2024_05_28_1', 'LZ13_2024_05_29_1', 'LZ16_2024_05_18_2', 'LZ16_2024_05_19_1', 'LZ16_2024_05_31_2', 'LZ16_2024_06_01_1', 'TX104_2022_10_12_1', 'TX104_2022_10_20_1', 'TX105_2022_10_08_2', 'TX105_2022_10_19_2', 'TX105_2022_10_21_1', 'TX105_2022_11_05_1', 'TX105_2022_11_08_1', 'TX108_2023_01_05_2', 'TX108_2023_03_13_1', 'TX108_2023_03_22_1', 'TX108_2023_03_25_1', 'TX108_2023_04_01_1', 'TX108_2023_04_04_1', 'TX108_2023_04_07_1', 'TX109_2023_03_16_1', 'TX109_2023_03_27_1', 'TX109_2023_04_07_1', 'TX109_2023_04_18_1', 'TX109_2023_05_12_1', 'TX109_2023_05_13_1', 'TX119_2023_12_12_1', 'TX119_2023_12_13_1', 'TX119_2023_12_14_1', 'TX119_2023_12_23_1', 'TX119_2023_12_24_1', 'TX119_2024_01_06_1', 'TX119_2024_01_07_1', 'TX119_2024_01_09_1', 'TX123_2023_12_18_1', 'TX123_2023_12_20_1', 'TX123_2023_12_21_1', 'TX123_2024_01_02_1', 'TX123_2024_01_03_1', 'TX123_2024_01_15_1', 'TX123_2024_01_16_1', 'TX123_2024_01_17_1', 'TX124_2023_12_23_1', 'TX124_2023_12_24_1', 'TX124_2023_12_26_1', 'TX139_2024_05_18_1', 'TX139_2024_05_31_1', 'TX140_2024_05_31_1', 'TX60_2021_04_10_1', 'TX60_2021_05_04_1', 'TX60_2021_06_07_1', 'TX60_2021_06_21_1', 'TX60_2021_06_22_1', 'TX61_2021_06_07_2', 'TX61_2021_06_19_1', 'TX61_2021_06_20_1', 'TX61_2021_06_23_1', 'TX61_2021_06_25_1', 'TX83_2022_08_17_1', 'TX83_2022_08_29_1', 'TX83_2022_08_31_1', 'TX85_2022_06_14_1', 'TX85_2022_06_17_1', 'TX88_2022_06_13_2', 'TX88_2022_06_17_2', 'TX88_2022_06_20_1', 'TX88_2022_07_15_1', 'TX88_2022_07_19_1', 'TX88_2022_07_22_1', 'VR2_2021_03_20_1', 'VR2_2021_04_06_1', 'VR2_2021_04_11_1', 'VR2_2021_04_28_1', 'VR2_2021_04_29_1', 'VR2_2021_05_04_1', 'VR2_2021_05_06_1']
Speed quartiles from 1375142 retained frames: [ 0.          8.3812388  30.18937803]; range=(-34.30872238923694, 163.48727940268)
Converted DR10_2022_07_12_1: 58224 neurons, 503 trials, 19061 trial frames, dt=314.69 ms, 3.1 s
Converted TX108_2023_03_13_1: 85481 neurons, 210 trials, 16142 trial frames, dt=314.65 ms, 12.5 s
Converted TX108_2023_03_22_1: 75480 neurons, 300 trials, 12784 trial frames, dt=314.66 ms, 14.2 s
Converted TX108_2023_03_25_1: 79417 neurons, 423 trials, 17480 trial frames, dt=314.67 ms, 19.5 s
Converted TX108_2023_04_01_1: 68045 neurons, 402 trials, 12212 trial frames, dt=314.71 ms, 11.0 s
Converted TX108_2023_04_04_1: 76530 neurons, 457 trials, 13940 trial frames, dt=314.61 ms, 11.3 s
Converted TX108_2023_04_07_1: 65861 neurons, 428 trials, 12540 trial frames, dt=314.71 ms, 8.3 s
Converted TX109_2023_03_16_1: 85468 neurons, 418 trials, 19574 trial frames, dt=314.64 ms, 22.0 s
Converted TX109_2023_03_27_1: 63625 neurons, 84 trials, 9280 trial frames, dt=314.67 ms, 6.6 s
Converted TX109_2023_04_07_1: 89577 neurons, 320 trials, 15904 trial frames, dt=314.71 ms, 46.9 s
Converted TX109_2023_04_18_1: 83309 neurons, 370 trials, 12368 trial frames, dt=314.59 ms, 26.9 s
Converted TX109_2023_05_12_1: 71687 neurons, 267 trials, 12983 trial frames, dt=314.58 ms, 21.5 s
Converted TX109_2023_05_13_1: 76296 neurons, 405 trials, 14049 trial frames, dt=314.60 ms, 30.1 s
Converted TX119_2023_12_12_1: 28907 neurons, 568 trials, 12486 trial frames, dt=315.25 ms, 3.3 s
Converted TX119_2023_12_13_1: 34222 neurons, 561 trials, 16090 trial frames, dt=315.31 ms, 6.6 s
Converted TX119_2023_12_14_1: 31672 neurons, 379 trials, 9861 trial frames, dt=315.06 ms, 3.6 s
Converted TX119_2023_12_23_1: 36935 neurons, 429 trials, 11689 trial frames, dt=315.27 ms, 7.2 s
Converted TX119_2023_12_24_1: 27281 neurons, 452 trials, 10151 trial frames, dt=315.25 ms, 1.6 s
Converted TX119_2024_01_06_1: 29587 neurons, 473 trials, 12101 trial frames, dt=315.28 ms, 3.2 s
Converted TX119_2024_01_07_1: 32547 neurons, 511 trials, 16714 trial frames, dt=315.26 ms, 4.8 s
Converted TX119_2024_01_09_1: 36238 neurons, 669 trials, 20091 trial frames, dt=315.35 ms, 14.9 s
Converted TX123_2023_12_18_1: 52044 neurons, 789 trials, 23594 trial frames, dt=315.27 ms, 29.5 s
Converted TX123_2023_12_20_1: 46975 neurons, 534 trials, 17052 trial frames, dt=315.29 ms, 16.6 s
Converted TX123_2023_12_21_1: 28696 neurons, 345 trials, 10588 trial frames, dt=315.29 ms, 5.0 s
Converted TX123_2024_01_02_1: 43103 neurons, 475 trials, 22359 trial frames, dt=315.29 ms, 25.0 s
Converted TX123_2024_01_03_1: 30931 neurons, 459 trials, 14523 trial frames, dt=315.28 ms, 8.1 s
Converted TX123_2024_01_15_1: 30252 neurons, 520 trials, 11078 trial frames, dt=315.26 ms, 3.2 s
Converted TX123_2024_01_16_1: 26756 neurons, 658 trials, 11837 trial frames, dt=315.27 ms, 2.3 s
Converted TX123_2024_01_17_1: 32329 neurons, 722 trials, 14413 trial frames, dt=315.37 ms, 4.0 s
Converted TX124_2023_12_23_1: 24383 neurons, 578 trials, 13383 trial frames, dt=315.29 ms, 4.0 s
Converted TX124_2023_12_24_1: 20547 neurons, 501 trials, 12236 trial frames, dt=315.33 ms, 3.3 s
Converted TX124_2023_12_26_1: 23176 neurons, 501 trials, 11058 trial frames, dt=315.31 ms, 3.9 s
Converted TX139_2024_05_18_1: 35126 neurons, 368 trials, 14343 trial frames, dt=315.20 ms, 6.6 s
Converted TX139_2024_05_31_1: 34522 neurons, 369 trials, 13952 trial frames, dt=315.18 ms, 6.6 s
Converted TX140_2024_05_31_1: 49311 neurons, 398 trials, 15704 trial frames, dt=315.16 ms, 20.7 s
Converted TX60_2021_04_10_1: 48732 neurons, 237 trials, 10527 trial frames, dt=314.39 ms, 11.1 s
Converted TX60_2021_05_04_1: 57368 neurons, 303 trials, 10591 trial frames, dt=314.54 ms, 10.1 s
Converted TX60_2021_06_07_1: 47785 neurons, 485 trials, 15010 trial frames, dt=314.64 ms, 15.9 s
Converted TX60_2021_06_21_1: 60924 neurons, 471 trials, 12906 trial frames, dt=314.67 ms, 22.5 s
Converted TX60_2021_06_22_1: 48742 neurons, 479 trials, 13220 trial frames, dt=314.65 ms, 7.2 s
Converted TX61_2021_06_07_2: 62256 neurons, 408 trials, 17423 trial frames, dt=314.58 ms, 25.6 s
Converted TX61_2021_06_19_1: 67669 neurons, 454 trials, 12937 trial frames, dt=314.61 ms, 13.0 s
Converted TX61_2021_06_20_1: 72193 neurons, 435 trials, 13518 trial frames, dt=314.67 ms, 20.9 s
Converted TX61_2021_06_23_1: 68951 neurons, 466 trials, 19123 trial frames, dt=314.61 ms, 25.3 s
Converted TX61_2021_06_25_1: 79586 neurons, 399 trials, 22132 trial frames, dt=314.46 ms, 31.0 s
Converted TX83_2022_08_17_1: 44059 neurons, 400 trials, 12415 trial frames, dt=314.62 ms, 3.0 s
Converted TX83_2022_08_29_1: 52954 neurons, 238 trials, 17366 trial frames, dt=314.67 ms, 6.2 s
Converted TX83_2022_08_31_1: 50689 neurons, 402 trials, 24533 trial frames, dt=314.67 ms, 28.2 s
Converted TX85_2022_06_14_1: 59560 neurons, 402 trials, 14460 trial frames, dt=314.72 ms, 14.3 s
Converted TX85_2022_06_17_1: 55163 neurons, 403 trials, 20492 trial frames, dt=314.69 ms, 21.1 s
Converted TX88_2022_06_13_2: 62606 neurons, 282 trials, 13289 trial frames, dt=314.67 ms, 7.9 s
Converted TX88_2022_06_17_2: 48824 neurons, 605 trials, 18540 trial frames, dt=314.70 ms, 8.2 s
Converted TX88_2022_06_20_1: 58099 neurons, 636 trials, 21298 trial frames, dt=314.68 ms, 28.3 s
Converted TX88_2022_07_15_1: 53028 neurons, 600 trials, 19391 trial frames, dt=314.72 ms, 12.5 s
Converted TX88_2022_07_19_1: 61456 neurons, 450 trials, 22794 trial frames, dt=314.61 ms, 31.4 s
Converted TX88_2022_07_22_1: 55592 neurons, 373 trials, 21926 trial frames, dt=314.72 ms, 16.0 s
Converted VR2_2021_03_20_1: 81473 neurons, 348 trials, 15705 trial frames, dt=314.68 ms, 34.2 s
Converted VR2_2021_04_06_1: 71069 neurons, 470 trials, 12866 trial frames, dt=314.74 ms, 24.2 s
Converted VR2_2021_04_11_1: 76108 neurons, 719 trials, 18740 trial frames, dt=314.63 ms, 38.4 s
Converted VR2_2021_04_28_1: 63897 neurons, 506 trials, 12861 trial frames, dt=314.65 ms, 15.1 s
Converted VR2_2021_04_29_1: 65287 neurons, 680 trials, 17595 trial frames, dt=314.53 ms, 29.1 s
Converted VR2_2021_05_04_1: 55650 neurons, 503 trials, 13425 trial frames, dt=314.62 ms, 8.0 s
Converted VR2_2021_05_06_1: 76775 neurons, 499 trials, 12375 trial frames, dt=314.81 ms, 25.3 s
Local validation passed: 89 sessions, 38110 trials
Writing /app/converted_data.pkl with pickle protocol 4...
Wrote 296.435 GB in 434.1 s
Total conversion time: 1609.8 s
