Building session map...
  89 sessions found
Processing 89 sessions...
Computing speed quartiles...
  Quartiles: [ 6.90973277 22.18277103 39.22832554], time: 7.5s
  [36/89] TX109_2023_04_07_1... 68776(89577) neurons, 320 trials, 27.1s
  [37/89] TX109_2023_04_18_1... 64419(83309) neurons, 370 trials, 22.5s
  [38/89] TX109_2023_05_12_1... 56487(71687) neurons, 267 trials, 21.5s
  [39/89] TX109_2023_05_13_1... 61668(76296) neurons, 405 trials, 25.5s
  [40/89] TX119_2023_12_12_1... 25971(28907) neurons, 568 trials, 10.3s
  [41/89] TX119_2023_12_13_1... 30803(34222) neurons, 561 trials, 13.3s
  [42/89] TX119_2023_12_14_1... 28412(31672) neurons, 379 trials, 9.3s
  [43/89] TX119_2023_12_23_1... 32855(36935) neurons, 429 trials, 9.4s
  [44/89] TX119_2023_12_24_1... 24452(27281) neurons, 452 trials, 8.4s
  [45/89] TX119_2024_01_06_1... 26572(29587) neurons, 473 trials, 10.2s
  [46/89] TX119_2024_01_07_1... 29357(32547) neurons, 511 trials, 14.6s
  [47/89] TX119_2024_01_09_1... 32090(36238) neurons, 669 trials, 17.6s
  [48/89] TX123_2023_12_18_1... 43776(52044) neurons, 789 trials, 29.0s
  [49/89] TX123_2023_12_20_1... 39418(46975) neurons, 534 trials, 19.1s
  [50/89] TX123_2023_12_21_1... 24739(28696) neurons, 345 trials, 8.6s
  [51/89] TX123_2024_01_02_1... 36174(43103) neurons, 475 trials, 21.2s
  [52/89] TX123_2024_01_03_1... 26615(30931) neurons, 459 trials, 10.7s
  [53/89] TX123_2024_01_15_1... 25767(30252) neurons, 520 trials, 9.2s
  [54/89] TX123_2024_01_16_1... 22808(26756) neurons, 658 trials, 8.1s
  [55/89] TX123_2024_01_17_1... 27277(32329) neurons, 722 trials, 11.4s
  [56/89] TX124_2023_12_23_1... 20995(24383) neurons, 578 trials, 9.1s
  [57/89] TX124_2023_12_24_1... 17363(20547) neurons, 501 trials, 7.2s
  [58/89] TX124_2023_12_26_1... 19313(23176) neurons, 501 trials, 7.5s
  [59/89] TX139_2024_05_18_1... 27160(35126) neurons, 368 trials, 13.6s
  [60/89] TX139_2024_05_31_1... 25719(34522) neurons, 369 trials, 15.1s
  [61/89] TX140_2024_05_31_1... 44895(49311) neurons, 398 trials, 20.9s
  [62/89] TX60_2021_04_10_1... 44919(48732) neurons, 237 trials, 18.9s
  [63/89] TX60_2021_05_04_1... 51339(57368) neurons, 303 trials, 15.6s
  [64/89] TX60_2021_06_07_1... 46218(47785) neurons, 485 trials, 18.8s
  [65/89] TX60_2021_06_21_1... 55513(60924) neurons, 471 trials, 18.3s
  [66/89] TX60_2021_06_22_1... 47246(48742) neurons, 479 trials, 15.8s
  [67/89] TX61_2021_06_07_2... 57534(62256) neurons, 408 trials, 23.7s
  [68/89] TX61_2021_06_19_1... 56265(67669) neurons, 454 trials, 18.0s
  [69/89] TX61_2021_06_20_1... 64261(72193) neurons, 435 trials, 21.2s
  [70/89] TX61_2021_06_23_1... 57496(68951) neurons, 466 trials, 27.3s
  [71/89] TX61_2021_06_25_1... 64969(79586) neurons, 399 trials, 35.5s
  [72/89] TX83_2022_08_17_1... 32387(44059) neurons, 400 trials, 12.9s
  [73/89] TX83_2022_08_29_1... 41367(52954) neurons, 238 trials, 20.2s
  [74/89] TX83_2022_08_31_1... 38809(50689) neurons, 402 trials, 26.7s
  [75/89] TX85_2022_06_14_1... 52780(59560) neurons, 402 trials, 26.1s
  [76/89] TX85_2022_06_17_1... 48822(55163) neurons, 403 trials, 26.2s
  [77/89] TX88_2022_06_13_2... 53710(62606) neurons, 282 trials, 21.0s
  [78/89] TX88_2022_06_17_2... 42145(48824) neurons, 605 trials, 24.1s
  [79/89] TX88_2022_06_20_1... 50141(58099) neurons, 636 trials, 28.0s
  [80/89] TX88_2022_07_15_1... 46452(53028) neurons, 600 trials, 24.7s
  [81/89] TX88_2022_07_19_1... 53178(61456) neurons, 450 trials, 30.6s
  [82/89] TX88_2022_07_22_1... 48239(55592) neurons, 373 trials, 24.8s
  [83/89] VR2_2021_03_20_1... 64112(81473) neurons, 348 trials, 29.0s
  [84/89] VR2_2021_04_06_1... 55794(71069) neurons, 470 trials, 19.1s
  [85/89] VR2_2021_04_11_1... 65842(76108) neurons, 719 trials, 33.7s
  [86/89] VR2_2021_04_28_1... 55525(63897) neurons, 506 trials, 19.1s
  [87/89] VR2_2021_04_29_1... 57304(65287) neurons, 680 trials, 26.4s
  [88/89] VR2_2021_05_04_1... 43303(55650) neurons, 503 trials, 15.7s
  [89/89] VR2_2021_05_06_1... 58878(76775) neurons, 499 trials, 20.5s

Summary: 89 sessions, 19 subjects, 38110 trials, 4105393 neurons (across sessions)
Stimuli: ['circle1', 'circle2', 'circle3', 'leaf1', 'leaf1_swap1', 'leaf1_swap2', 'leaf2', 'leaf3', 'wood5']
Saving to converted_data.pkl...
  Size: 177.26 GB, total time: 1870.2s
