Found 7 subjects

Processing QLAK-CA1-08...
  31 recording sessions
    session 0: 185 neurons, 39 trials, 1800 timepoints/trial, neural dtype=float32, output classes=[0 1 2 3 4 5 6 7 8], blocked=[0 0 0 0 0 0 0 0 0]
    session 19: 236 neurons, 39 trials, 1800 timepoints/trial, neural dtype=float32, output classes=[1 2 3 4 5 6 7], blocked=[1 0 0 0 0 0 0 0 1]
    session 20: 226 neurons, 39 trials, 1800 timepoints/trial, neural dtype=float32, output classes=[0 1 2 3 4 5 6 7 8], blocked=[0 0 0 0 0 0 0 0 0]
    session 21: 247 neurons, 39 trials, 1800 timepoints/trial, neural dtype=float32, output classes=[0 1 2 3 5 6 7 8], blocked=[0 0 0 0 1 0 0 0 0]
    session 22: 224 neurons, 39 trials, 1800 timepoints/trial, neural dtype=float32, output classes=[0 1 2 4 7], blocked=[0 0 0 1 0 1 1 0 1]
    session 23: 227 neurons, 39 trials, 1800 timepoints/trial, neural dtype=float32, output classes=[0 1 2 3 6 7 8], blocked=[0 0 0 0 1 1 0 0 0]
    session 24: 239 neurons, 39 trials, 1800 timepoints/trial, neural dtype=float32, output classes=[1 2 4 5 7 8], blocked=[1 0 0 1 0 0 1 0 0]
    session 25: 235 neurons, 39 trials, 1800 timepoints/trial, neural dtype=float32, output classes=[1 3 4 5 7], blocked=[1 0 1 0 0 0 1 0 1]
    session 26: 237 neurons, 39 trials, 1800 timepoints/trial, neural dtype=float32, output classes=[0 1 2 4 6 7 8], blocked=[0 0 0 1 0 1 0 0 0]
    session 27: 230 neurons, 39 trials, 1800 timepoints/trial, neural dtype=float32, output classes=[0 3 6 7 8], blocked=[0 1 1 0 1 1 0 0 0]
    session 28: 236 neurons, 39 trials, 1800 timepoints/trial, neural dtype=float32, output classes=[1 2 3 5 6 7 8], blocked=[1 0 0 0 1 0 0 0 0]
    session 29: 254 neurons, 39 trials, 1800 timepoints/trial, neural dtype=float32, output classes=[1 2 3 4 5 6 7], blocked=[1 0 0 0 0 0 0 0 1]
    session 30: 251 neurons, 39 trials, 1800 timepoints/trial, neural dtype=float32, output classes=[0 1 2 3 4 5 6 7 8], blocked=[0 0 0 0 0 0 0 0 0]

Processing QLAK-CA1-30...
  31 recording sessions
    session 0: 398 neurons, 39 trials, 1800 timepoints/trial, neural dtype=float32, output classes=[0 1 2 3 4 5 6 7 8], blocked=[0 0 0 0 0 0 0 0 0]
    session 1: 404 neurons, 39 trials, 1800 timepoints/trial, neural dtype=float32, output classes=[0 1 2 3 5 6 7 8], blocked=[0 0 0 0 1 0 0 0 0]
    session 2: 350 neurons, 39 trials, 1800 timepoints/trial, neural dtype=float32, output classes=[1 3 4 5 7], blocked=[1 0 1 0 0 0 1 0 1]
    session 3: 356 neurons, 39 trials, 1800 timepoints/trial, neural dtype=float32, output classes=[0 3 6 7 8], blocked=[0 1 1 0 1 1 0 0 0]
    session 4: 350 neurons, 39 trials, 1800 timepoints/trial, neural dtype=float32, output classes=[1 2 3 4 5 6 7], blocked=[1 0 0 0 0 0 0 0 1]
    session 5: 380 neurons, 39 trials, 1800 timepoints/trial, neural dtype=float32, output classes=[0 1 2 4 6 7 8], blocked=[0 0 0 1 0 1 0 0 0]
    session 6: 347 neurons, 39 trials, 1800 timepoints/trial, neural dtype=float32, output classes=[0 1 2 3 6 7 8], blocked=[0 0 0 0 1 1 0 0 0]
    session 7: 352 neurons, 39 trials, 1800 timepoints/trial, neural dtype=float32, output classes=[1 2 3 5 6 7 8], blocked=[1 0 0 0 1 0 0 0 0]
    session 8: 336 neurons, 39 trials, 1800 timepoints/trial, neural dtype=float32, output classes=[1 2 4 5 7 8], blocked=[1 0 0 1 0 0 1 0 0]
    session 9: 382 neurons, 39 trials, 1800 timepoints/trial, neural dtype=float32, output classes=[0 1 2 4 7], blocked=[0 0 0 1 0 1 1 0 1]
    session 10: 367 neurons, 39 trials, 1800 timepoints/trial, neural dtype=float32, output classes=[0 1 2 3 4 5 6 7 8], blocked=[0 0 0 0 0 0 0 0 0]
    session 11: 411 neurons, 39 trials, 1800 timepoints/trial, neural dtype=float32, output classes=[0 1 2 3 5 6 7 8], blocked=[0 0 0 0 1 0 0 0 0]
    session 12: 405 neurons, 39 trials, 1800 timepoints/trial, neural dtype=float32, output classes=[1 3 4 5 7], blocked=[1 0 1 0 0 0 1 0 1]
    session 13: 350 neurons, 39 trials, 1800 timepoints/trial, neural dtype=float32, output classes=[0 3 6 7 8], blocked=[0 1 1 0 1 1 0 0 0]
    session 14: 378 neurons, 39 trials, 1800 timepoints/trial, neural dtype=float32, output classes=[1 2 3 4 5 6 7], blocked=[1 0 0 0 0 0 0 0 1]
    session 15: 340 neurons, 39 trials, 1800 timepoints/trial, neural dtype=float32, output classes=[0 1 2 4 6 7 8], blocked=[0 0 0 1 0 1 0 0 0]
    session 16: 400 neurons, 39 trials, 1800 timepoints/trial, neural dtype=float32, output classes=[0 1 2 3 6 7 8], blocked=[0 0 0 0 1 1 0 0 0]
    session 17: 390 neurons, 39 trials, 1800 timepoints/trial, neural dtype=float32, output classes=[1 2 3 5 6 7 8], blocked=[1 0 0 0 1 0 0 0 0]
    session 18: 378 neurons, 39 trials, 1800 timepoints/trial, neural dtype=float32, output classes=[1 2 4 5 7 8], blocked=[1 0 0 1 0 0 1 0 0]
    session 19: 375 neurons, 39 trials, 1800 timepoints/trial, neural dtype=float32, output classes=[0 1 2 4 7], blocked=[0 0 0 1 0 1 1 0 1]
    session 20: 392 neurons, 39 trials, 1800 timepoints/trial, neural dtype=float32, output classes=[0 1 2 3 4 5 6 7 8], blocked=[0 0 0 0 0 0 0 0 0]
    session 21: 405 neurons, 39 trials, 1800 timepoints/trial, neural dtype=float32, output classes=[0 1 2 3 5 6 7 8], blocked=[0 0 0 0 1 0 0 0 0]
    session 22: 370 neurons, 39 trials, 1800 timepoints/trial, neural dtype=float32, output classes=[1 3 4 5 7], blocked=[1 0 1 0 0 0 1 0 1]
    session 23: 395 neurons, 39 trials, 1800 timepoints/trial, neural dtype=float32, output classes=[0 3 6 7 8], blocked=[0 1 1 0 1 1 0 0 0]
    session 24: 388 neurons, 39 trials, 1800 timepoints/trial, neural dtype=float32, output classes=[1 2 3 4 5 6 7], blocked=[1 0 0 0 0 0 0 0 1]
    session 25: 417 neurons, 39 trials, 1800 timepoints/trial, neural dtype=float32, output classes=[0 1 2 4 6 7 8], blocked=[0 0 0 1 0 1 0 0 0]
    session 26: 421 neurons, 39 trials, 1800 timepoints/trial, neural dtype=float32, output classes=[0 1 2 3 6 7 8], blocked=[0 0 0 0 1 1 0 0 0]
    session 27: 422 neurons, 39 trials, 1800 timepoints/trial, neural dtype=float32, output classes=[1 2 3 5 6 7 8], blocked=[1 0 0 0 1 0 0 0 0]
    session 28: 360 neurons, 39 trials, 1800 timepoints/trial, neural dtype=float32, output classes=[1 2 4 5 7 8], blocked=[1 0 0 1 0 0 1 0 0]
    session 29: 397 neurons, 39 trials, 1800 timepoints/trial, neural dtype=float32, output classes=[0 1 2 4 7], blocked=[0 0 0 1 0 1 1 0 1]
    session 30: 396 neurons, 39 trials, 1800 timepoints/trial, neural dtype=float32, output classes=[0 1 2 3 4 5 6 7 8], blocked=[0 0 0 0 0 0 0 0 0]

Processing QLAK-CA1-50...
  31 recording sessions
    session 0: 214 neurons, 39 trials, 1800 timepoints/trial, neural dtype=float32, output classes=[0 1 2 3 4 5 6 7 8], blocked=[0 0 0 0 0 0 0 0 0]
    session 1: 233 neurons, 39 trials, 1800 timepoints/trial, neural dtype=float32, output classes=[1 3 4 5 7], blocked=[1 0 1 0 0 0 1 0 1]
    session 2: 223 neurons, 39 trials, 1800 timepoints/trial, neural dtype=float32, output classes=[1 2 3 5 6 7 8], blocked=[1 0 0 0 1 0 0 0 0]
    session 3: 224 neurons, 39 trials, 1800 timepoints/trial, neural dtype=float32, output classes=[0 1 2 3 5 6 7 8], blocked=[0 0 0 0 1 0 0 0 0]
    session 4: 242 neurons, 39 trials, 1800 timepoints/trial, neural dtype=float32, output classes=[0 1 2 3 6 7 8], blocked=[0 0 0 0 1 1 0 0 0]
    session 5: 231 neurons, 39 trials, 1800 timepoints/trial, neural dtype=float32, output classes=[0 1 2 3 4 7], blocked=[0 0 0 1 0 1 1 0 1]
    session 6: 227 neurons, 39 trials, 1800 timepoints/trial, neural dtype=float32, output classes=[1 2 4 5 7 8], blocked=[1 0 0 1 0 0 1 0 0]
    session 7: 364 neurons, 39 trials, 1800 timepoints/trial, neural dtype=float32, output classes=[1 2 3 4 5 6 7], blocked=[1 0 0 0 0 0 0 0 1]
    session 8: 382 neurons, 39 trials, 1800 timepoints/trial, neural dtype=float32, output classes=[0 1 2 4 6 7 8], blocked=[0 0 0 1 0 1 0 0 0]
    session 9: 367 neurons, 39 trials, 1800 timepoints/trial, neural dtype=float32, output classes=[0 3 4 6 7 8], blocked=[0 1 1 0 1 1 0 0 0]
    session 10: 367 neurons, 39 trials, 1800 timepoints/trial, neural dtype=float32, output classes=[0 1 2 3 4 5 6 7 8], blocked=[0 0 0 0 0 0 0 0 0]
    session 11: 428 neurons, 39 trials, 1800 timepoints/trial, neural dtype=float32, output classes=[1 3 4 5 7], blocked=[1 0 1 0 0 0 1 0 1]
    session 12: 405 neurons, 39 trials, 1800 timepoints/trial, neural dtype=float32, output classes=[1 2 3 5 6 7 8], blocked=[1 0 0 0 1 0 0 0 0]
    session 13: 421 neurons, 39 trials, 1800 timepoints/trial, neural dtype=float32, output classes=[0 1 2 3 5 6 7 8], blocked=[0 0 0 0 1 0 0 0 0]
    session 14: 434 neurons, 39 trials, 1800 timepoints/trial, neural dtype=float32, output classes=[0 1 2 3 6 7 8], blocked=[0 0 0 0 1 1 0 0 0]
    session 15: 375 neurons, 39 trials, 1800 timepoints/trial, neural dtype=float32, output classes=[0 1 2 4 7], blocked=[0 0 0 1 0 1 1 0 1]
    session 16: 430 neurons, 39 trials, 1800 timepoints/trial, neural dtype=float32, output classes=[1 2 4 5 7 8], blocked=[1 0 0 1 0 0 1 0 0]
    session 17: 457 neurons, 39 trials, 1800 timepoints/trial, neural dtype=float32, output classes=[1 2 3 4 5 6 7], blocked=[1 0 0 0 0 0 0 0 1]
    session 18: 479 neurons, 39 trials, 1800 timepoints/trial, neural dtype=float32, output classes=[0 1 2 4 6 7 8], blocked=[0 0 0 1 0 1 0 0 0]
    session 19: 452 neurons, 39 trials, 1800 timepoints/trial, neural dtype=float32, output classes=[0 3 6 7 8], blocked=[0 1 1 0 1 1 0 0 0]
    session 20: 409 neurons, 39 trials, 1800 timepoints/trial, neural dtype=float32, output classes=[0 1 2 3 4 5 6 7 8], blocked=[0 0 0 0 0 0 0 0 0]
    session 21: 519 neurons, 39 trials, 1800 timepoints/trial, neural dtype=float32, output classes=[1 3 4 5 7], blocked=[1 0 1 0 0 0 1 0 1]
    session 22: 502 neurons, 39 trials, 1800 timepoints/trial, neural dtype=float32, output classes=[1 2 3 5 6 7 8], blocked=[1 0 0 0 1 0 0 0 0]
    session 23: 501 neurons, 39 trials, 1800 timepoints/trial, neural dtype=float32, output classes=[0 1 2 3 5 6 7 8], blocked=[0 0 0 0 1 0 0 0 0]
    session 24: 493 neurons, 39 trials, 1800 timepoints/trial, neural dtype=float32, output classes=[0 1 2 3 6 7 8], blocked=[0 0 0 0 1 1 0 0 0]
    session 25: 445 neurons, 39 trials, 1800 timepoints/trial, neural dtype=float32, output classes=[0 1 2 4 7], blocked=[0 0 0 1 0 1 1 0 1]
    session 26: 488 neurons, 39 trials, 1800 timepoints/trial, neural dtype=float32, output classes=[1 2 4 5 7 8], blocked=[1 0 0 1 0 0 1 0 0]
    session 27: 523 neurons, 39 trials, 1800 timepoints/trial, neural dtype=float32, output classes=[1 2 3 4 5 6 7], blocked=[1 0 0 0 0 0 0 0 1]
    session 28: 492 neurons, 39 trials, 1800 timepoints/trial, neural dtype=float32, output classes=[0 1 2 4 6 7 8], blocked=[0 0 0 1 0 1 0 0 0]
    session 29: 536 neurons, 39 trials, 1800 timepoints/trial, neural dtype=float32, output classes=[0 3 6 7 8], blocked=[0 1 1 0 1 1 0 0 0]
    session 30: 564 neurons, 39 trials, 1800 timepoints/trial, neural dtype=float32, output classes=[0 1 2 3 4 5 6 7 8], blocked=[0 0 0 0 0 0 0 0 0]

Processing QLAK-CA1-51...
  21 recording sessions
    session 0: 113 neurons, 40 trials, 1800 timepoints/trial, neural dtype=float32, output classes=[0 1 2 3 4 5 6 7 8], blocked=[0 0 0 0 0 0 0 0 0]
    session 1: 143 neurons, 40 trials, 1800 timepoints/trial, neural dtype=float32, output classes=[0 1 2 3 5 6 7 8], blocked=[0 0 0 0 1 0 0 0 0]
    session 2: 148 neurons, 40 trials, 1800 timepoints/trial, neural dtype=float32, output classes=[0 3 6 7 8], blocked=[0 1 1 0 1 1 0 0 0]
    session 3: 166 neurons, 40 trials, 1800 timepoints/trial, neural dtype=float32, output classes=[0 1 2 3 6 7 8], blocked=[0 0 0 0 1 1 0 0 0]
    session 4: 162 neurons, 40 trials, 1800 timepoints/trial, neural dtype=float32, output classes=[1 2 3 4 5 6 7 8], blocked=[1 0 0 0 1 0 0 0 0]
    session 5: 151 neurons, 40 trials, 1800 timepoints/trial, neural dtype=float32, output classes=[1 2 4 5 7 8], blocked=[1 0 0 1 0 0 1 0 0]
    session 6: 179 neurons, 40 trials, 1800 timepoints/trial, neural dtype=float32, output classes=[1 3 4 5 7], blocked=[1 0 1 0 0 0 1 0 1]
    session 7: 227 neurons, 40 trials, 1800 timepoints/trial, neural dtype=float32, output classes=[1 2 3 4 5 6 7], blocked=[1 0 0 0 0 0 0 0 1]
    session 8: 233 neurons, 40 trials, 1800 timepoints/trial, neural dtype=float32, output classes=[0 1 2 4 6 7 8], blocked=[0 0 0 1 0 1 0 0 0]
    session 9: 253 neurons, 40 trials, 1800 timepoints/trial, neural dtype=float32, output classes=[0 1 2 4 7], blocked=[0 0 0 1 0 1 1 0 1]
    session 10: 235 neurons, 40 trials, 1800 timepoints/trial, neural dtype=float32, output classes=[0 1 2 3 4 5 6 7 8], blocked=[0 0 0 0 0 0 0 0 0]
    session 11: 263 neurons, 40 trials, 1800 timepoints/trial, neural dtype=float32, output classes=[0 1 2 3 5 6 7 8], blocked=[0 0 0 0 1 0 0 0 0]
    session 12: 258 neurons, 40 trials, 1800 timepoints/trial, neural dtype=float32, output classes=[0 3 6 7 8], blocked=[0 1 1 0 1 1 0 0 0]
    session 13: 233 neurons, 40 trials, 1800 timepoints/trial, neural dtype=float32, output classes=[0 1 2 3 6 7 8], blocked=[0 0 0 0 1 1 0 0 0]
    session 14: 277 neurons, 40 trials, 1800 timepoints/trial, neural dtype=float32, output classes=[1 2 3 5 6 7 8], blocked=[1 0 0 0 1 0 0 0 0]
    session 15: 274 neurons, 40 trials, 1800 timepoints/trial, neural dtype=float32, output classes=[1 2 4 5 7 8], blocked=[1 0 0 1 0 0 1 0 0]
    session 16: 276 neurons, 40 trials, 1800 timepoints/trial, neural dtype=float32, output classes=[1 3 4 5 7], blocked=[1 0 1 0 0 0 1 0 1]
    session 17: 284 neurons, 40 trials, 1800 timepoints/trial, neural dtype=float32, output classes=[1 2 3 4 5 6 7], blocked=[1 0 0 0 0 0 0 0 1]
    session 18: 317 neurons, 40 trials, 1800 timepoints/trial, neural dtype=float32, output classes=[0 1 2 4 6 7 8], blocked=[0 0 0 1 0 1 0 0 0]
    session 19: 316 neurons, 40 trials, 1800 timepoints/trial, neural dtype=float32, output classes=[0 1 2 4 7], blocked=[0 0 0 1 0 1 1 0 1]
    session 20: 323 neurons, 40 trials, 1800 timepoints/trial, neural dtype=float32, output classes=[0 1 2 3 4 5 6 7 8], blocked=[0 0 0 0 0 0 0 0 0]

Processing QLAK-CA1-56...
  31 recording sessions
    session 0: 295 neurons, 40 trials, 1800 timepoints/trial, neural dtype=float32, output classes=[0 1 2 3 4 5 6 7 8], blocked=[0 0 0 0 0 0 0 0 0]
    session 1: 251 neurons, 40 trials, 1800 timepoints/trial, neural dtype=float32, output classes=[0 3 6 7 8], blocked=[0 1 1 0 1 1 0 0 0]
    session 2: 257 neurons, 40 trials, 1800 timepoints/trial, neural dtype=float32, output classes=[1 2 3 5 6 7 8], blocked=[1 0 0 0 1 0 0 0 0]
    session 3: 281 neurons, 40 trials, 1800 timepoints/trial, neural dtype=float32, output classes=[1 2 3 4 5 6 7], blocked=[1 0 0 0 0 0 0 0 1]
    session 4: 264 neurons, 40 trials, 1800 timepoints/trial, neural dtype=float32, output classes=[1 2 4 5 7 8], blocked=[1 0 0 1 0 0 1 0 0]
    session 5: 257 neurons, 40 trials, 1800 timepoints/trial, neural dtype=float32, output classes=[0 1 2 4 6 7 8], blocked=[0 0 0 1 0 1 0 0 0]
    session 6: 281 neurons, 40 trials, 1800 timepoints/trial, neural dtype=float32, output classes=[1 3 4 5 7], blocked=[1 0 1 0 0 0 1 0 1]
    session 7: 340 neurons, 40 trials, 1800 timepoints/trial, neural dtype=float32, output classes=[0 1 2 3 5 6 7 8], blocked=[0 0 0 0 1 0 0 0 0]
    session 8: 326 neurons, 40 trials, 1800 timepoints/trial, neural dtype=float32, output classes=[0 1 2 3 6 7 8], blocked=[0 0 0 0 1 1 0 0 0]
    session 9: 336 neurons, 40 trials, 1800 timepoints/trial, neural dtype=float32, output classes=[0 1 2 4 7], blocked=[0 0 0 1 0 1 1 0 1]
    session 10: 329 neurons, 40 trials, 1800 timepoints/trial, neural dtype=float32, output classes=[0 1 2 3 4 5 6 7 8], blocked=[0 0 0 0 0 0 0 0 0]
    session 11: 337 neurons, 40 trials, 1800 timepoints/trial, neural dtype=float32, output classes=[0 3 6 7 8], blocked=[0 1 1 0 1 1 0 0 0]
    session 12: 402 neurons, 40 trials, 1800 timepoints/trial, neural dtype=float32, output classes=[1 2 3 5 6 7 8], blocked=[1 0 0 0 1 0 0 0 0]
    session 13: 371 neurons, 40 trials, 1800 timepoints/trial, neural dtype=float32, output classes=[1 2 3 4 5 6 7], blocked=[1 0 0 0 0 0 0 0 1]
    session 14: 379 neurons, 40 trials, 1800 timepoints/trial, neural dtype=float32, output classes=[1 2 4 5 7 8], blocked=[1 0 0 1 0 0 1 0 0]
    session 15: 391 neurons, 40 trials, 1800 timepoints/trial, neural dtype=float32, output classes=[0 1 2 4 6 7 8], blocked=[0 0 0 1 0 1 0 0 0]
    session 16: 377 neurons, 40 trials, 1800 timepoints/trial, neural dtype=float32, output classes=[1 3 4 5 7], blocked=[1 0 1 0 0 0 1 0 1]
    session 17: 395 neurons, 40 trials, 1800 timepoints/trial, neural dtype=float32, output classes=[0 1 2 3 5 6 7 8], blocked=[0 0 0 0 1 0 0 0 0]
    session 18: 437 neurons, 40 trials, 1800 timepoints/trial, neural dtype=float32, output classes=[0 1 2 3 6 7 8], blocked=[0 0 0 0 1 1 0 0 0]
    session 19: 428 neurons, 40 trials, 1800 timepoints/trial, neural dtype=float32, output classes=[0 1 2 4 7], blocked=[0 0 0 1 0 1 1 0 1]
    session 20: 406 neurons, 40 trials, 1800 timepoints/trial, neural dtype=float32, output classes=[0 1 2 3 4 5 6 7 8], blocked=[0 0 0 0 0 0 0 0 0]
    session 21: 438 neurons, 40 trials, 1800 timepoints/trial, neural dtype=float32, output classes=[0 3 6 7 8], blocked=[0 1 1 0 1 1 0 0 0]
    session 22: 423 neurons, 40 trials, 1800 timepoints/trial, neural dtype=float32, output classes=[1 2 3 5 6 7 8], blocked=[1 0 0 0 1 0 0 0 0]
    session 23: 436 neurons, 40 trials, 1800 timepoints/trial, neural dtype=float32, output classes=[1 2 3 4 5 6 7], blocked=[1 0 0 0 0 0 0 0 1]
    session 24: 452 neurons, 40 trials, 1800 timepoints/trial, neural dtype=float32, output classes=[1 2 4 5 7 8], blocked=[1 0 0 1 0 0 1 0 0]
    session 25: 472 neurons, 40 trials, 1800 timepoints/trial, neural dtype=float32, output classes=[0 1 2 4 6 7 8], blocked=[0 0 0 1 0 1 0 0 0]
    session 26: 444 neurons, 40 trials, 1800 timepoints/trial, neural dtype=float32, output classes=[1 3 4 5 7], blocked=[1 0 1 0 0 0 1 0 1]
    session 27: 481 neurons, 40 trials, 1800 timepoints/trial, neural dtype=float32, output classes=[0 1 2 3 5 6 7 8], blocked=[0 0 0 0 1 0 0 0 0]
    session 28: 485 neurons, 40 trials, 1800 timepoints/trial, neural dtype=float32, output classes=[0 1 2 3 6 7 8], blocked=[0 0 0 0 1 1 0 0 0]
    session 29: 507 neurons, 40 trials, 1800 timepoints/trial, neural dtype=float32, output classes=[0 1 2 4 7], blocked=[0 0 0 1 0 1 1 0 1]
    session 30: 529 neurons, 40 trials, 1800 timepoints/trial, neural dtype=float32, output classes=[0 1 2 3 4 5 6 7 8], blocked=[0 0 0 0 0 0 0 0 0]

Processing QLAK-CA1-74...
  31 recording sessions
    session 0: 304 neurons, 40 trials, 1800 timepoints/trial, neural dtype=float32, output classes=[0 1 2 3 4 5 6 7 8], blocked=[0 0 0 0 0 0 0 0 0]
    session 1: 278 neurons, 40 trials, 1800 timepoints/trial, neural dtype=float32, output classes=[0 1 2 4 7], blocked=[0 0 0 1 0 1 1 0 1]
    session 2: 274 neurons, 40 trials, 1800 timepoints/trial, neural dtype=float32, output classes=[1 2 3 5 6 7 8], blocked=[1 0 0 0 1 0 0 0 0]
    session 3: 264 neurons, 40 trials, 1800 timepoints/trial, neural dtype=float32, output classes=[1 3 4 5 7], blocked=[1 0 1 0 0 0 1 0 1]
    session 4: 292 neurons, 40 trials, 1800 timepoints/trial, neural dtype=float32, output classes=[0 1 2 3 5 6 7 8], blocked=[0 0 0 0 1 0 0 0 0]
    session 5: 275 neurons, 40 trials, 1800 timepoints/trial, neural dtype=float32, output classes=[0 1 2 4 6 7 8], blocked=[0 0 0 1 0 1 0 0 0]
    session 6: 285 neurons, 40 trials, 1800 timepoints/trial, neural dtype=float32, output classes=[0 3 6 7 8], blocked=[0 1 1 0 1 1 0 0 0]
    session 7: 258 neurons, 40 trials, 1800 timepoints/trial, neural dtype=float32, output classes=[1 2 4 5 7 8], blocked=[1 0 0 1 0 0 1 0 0]
    session 8: 306 neurons, 40 trials, 1800 timepoints/trial, neural dtype=float32, output classes=[1 2 3 4 5 6 7], blocked=[1 0 0 0 0 0 0 0 1]
    session 9: 303 neurons, 40 trials, 1800 timepoints/trial, neural dtype=float32, output classes=[0 1 2 3 4 6 7 8], blocked=[0 0 0 0 1 1 0 0 0]
    session 10: 286 neurons, 40 trials, 1800 timepoints/trial, neural dtype=float32, output classes=[0 1 2 3 4 5 6 7 8], blocked=[0 0 0 0 0 0 0 0 0]
    session 11: 316 neurons, 40 trials, 1800 timepoints/trial, neural dtype=float32, output classes=[0 1 2 4 7], blocked=[0 0 0 1 0 1 1 0 1]
    session 12: 284 neurons, 40 trials, 1800 timepoints/trial, neural dtype=float32, output classes=[1 2 3 5 6 7 8], blocked=[1 0 0 0 1 0 0 0 0]
    session 13: 303 neurons, 40 trials, 1800 timepoints/trial, neural dtype=float32, output classes=[1 3 4 5 7], blocked=[1 0 1 0 0 0 1 0 1]
    session 14: 289 neurons, 40 trials, 1800 timepoints/trial, neural dtype=float32, output classes=[0 1 2 3 5 6 7 8], blocked=[0 0 0 0 1 0 0 0 0]
    session 15: 289 neurons, 40 trials, 1800 timepoints/trial, neural dtype=float32, output classes=[0 1 2 4 6 7 8], blocked=[0 0 0 1 0 1 0 0 0]
    session 16: 300 neurons, 40 trials, 1800 timepoints/trial, neural dtype=float32, output classes=[0 3 6 7 8], blocked=[0 1 1 0 1 1 0 0 0]
    session 17: 258 neurons, 40 trials, 1800 timepoints/trial, neural dtype=float32, output classes=[1 2 4 5 7 8], blocked=[1 0 0 1 0 0 1 0 0]
    session 18: 321 neurons, 40 trials, 1800 timepoints/trial, neural dtype=float32, output classes=[1 2 3 4 5 6 7], blocked=[1 0 0 0 0 0 0 0 1]
    session 19: 339 neurons, 40 trials, 1800 timepoints/trial, neural dtype=float32, output classes=[0 1 2 3 6 7 8], blocked=[0 0 0 0 1 1 0 0 0]
    session 20: 328 neurons, 40 trials, 1800 timepoints/trial, neural dtype=float32, output classes=[0 1 2 3 4 5 6 7 8], blocked=[0 0 0 0 0 0 0 0 0]
    session 21: 361 neurons, 40 trials, 1800 timepoints/trial, neural dtype=float32, output classes=[0 1 2 4 7], blocked=[0 0 0 1 0 1 1 0 1]
    session 22: 389 neurons, 40 trials, 1800 timepoints/trial, neural dtype=float32, output classes=[1 2 3 5 6 7 8], blocked=[1 0 0 0 1 0 0 0 0]
