Mode: full, Output: converted_data.pkl, Bin: 93.0ms
Selected 202 experiments, 38 mice
  Equipment: {'CAM2P.4': 79, 'CAM2P.3': 64, 'MESO.1': 34, 'CAM2P.5': 25}
Subjects: 38, Regions: ['VISl', 'VISp']

=== Fast stats collection ===
  [1/202] stats collected
  [50/202] stats collected
  [100/202] stats collected
  [150/202] stats collected
  [200/202] stats collected
Images (16): ['im000', 'im031', 'im035', 'im045', 'im054', 'im061', 'im062', 'im063', 'im065', 'im066', 'im069', 'im073', 'im075', 'im077', 'im085', 'im106']
Running bins: [           -inf -4.09589672e-03  3.35524251e-01  1.41805540e+01
  [150/202] Exp 958741232: 8n 239t load=3.5s proc=0.3s
  [151/202] Exp 958741234: 4n 239t load=3.6s proc=0.3s
  [152/202] Exp 960410023: 8n 196t load=3.7s proc=0.3s
  [153/202] Exp 960410026: 7n 196t load=3.8s proc=0.3s
  [154/202] Exp 960410028: 10n 196t load=3.5s proc=0.3s
  [155/202] Exp 960410038: 8n 196t load=3.6s proc=0.3s
  [156/202] Exp 960410042: 4n 196t load=3.6s proc=0.3s
  [157/202] Exp 960957793: 13n 394t load=4.0s proc=0.4s
  [158/202] Exp 962471831: 11n 217t load=3.8s proc=0.4s
  [159/202] Exp 965228792: 15n 181t load=3.9s proc=0.3s
  [160/202] Exp 967005387: 18n 107t load=3.7s proc=0.3s
  [161/202] Exp 972701564: 511n 269t load=19.4s proc=1.3s
  [162/202] Exp 974384470: 438n 189t load=16.0s proc=1.0s
  [163/202] Exp 974945686: 517n 224t load=18.2s proc=1.2s
  [164/202] Exp 977132456: 555n 258t load=19.9s proc=1.3s
  [165/202] Exp 1007107386: 13n 365t load=3.6s proc=0.4s
  [166/202] Exp 1007372463: 9n 291t load=3.7s proc=0.4s
  [167/202] Exp 1008318518: 9n 305t load=3.5s proc=0.3s
  [168/202] Exp 1009114207: 6n 215t load=3.5s proc=0.3s
  [169/202] Exp 1042387068: 22n 229t load=3.8s proc=0.3s
  [170/202] Exp 1042639868: 20n 205t load=3.6s proc=0.3s
  [171/202] Exp 1043831389: 18n 147t load=3.7s proc=0.3s
  [172/202] Exp 1044095203: 18n 338t load=3.6s proc=0.3s
  [173/202] Exp 1044678595: 16n 162t load=3.7s proc=0.3s
  [174/202] Exp 1050406399: 10n 336t load=3.5s proc=0.3s
  [175/202] Exp 1051009897: 8n 230t load=3.4s proc=0.3s
  [176/202] Exp 1051217227: 7n 334t load=3.4s proc=0.3s
  [177/202] Exp 1051423446: 7n 317t load=3.5s proc=0.3s
  [178/202] Exp 1052391266: 10n 349t load=3.6s proc=0.3s
  [179/202] Exp 1052609309: 18n 314t load=4.1s proc=0.3s
  [180/202] Exp 1053605418: 36n 354t load=4.4s proc=0.3s
  [181/202] Exp 1053997501: 13n 319t load=3.5s proc=0.3s
  [182/202] Exp 1054813047: 37n 319t load=4.4s proc=0.4s
  [183/202] Exp 1065523118: 30n 318t load=4.1s proc=0.4s
  [184/202] Exp 1065523124: 20n 95t load=3.7s proc=0.3s
  [185/202] Exp 1065966776: 21n 180t load=4.0s proc=0.4s
  [186/202] Exp 1067133170: 29n 286t load=4.2s proc=0.4s
  [187/202] Exp 1067133175: 18n 288t load=3.9s proc=0.4s
  [188/202] Exp 1067647876: 25n 218t load=4.2s proc=0.4s
  [189/202] Exp 1067648397: 18n 249t load=3.7s proc=0.4s
  [190/202] Exp 1069286452: 23n 259t load=3.9s proc=0.4s
  [191/202] Exp 1071070929: 26n 211t load=4.0s proc=0.4s
  [192/202] Exp 1071440875: 23n 271t load=3.9s proc=0.4s
  [193/202] Exp 1081536273: 20n 262t load=3.8s proc=0.4s
  [194/202] Exp 1082414357: 22n 227t load=3.8s proc=0.4s
  [195/202] Exp 1082818566: 21n 266t load=3.8s proc=0.4s
  [196/202] Exp 1083070132: 18n 225t load=3.7s proc=0.4s
  [197/202] Exp 1083296280: 10n 269t load=3.7s proc=0.4s
  [198/202] Exp 1084305603: 15n 318t load=3.8s proc=0.4s
  [199/202] Exp 1084795752: 10n 251t load=3.5s proc=0.4s
  [200/202] Exp 1085000574: 13n 255t load=3.5s proc=0.3s
  [201/202] Exp 1085816655: 17n 131t load=3.6s proc=0.3s
  [202/202] Exp 1086048031: 20n 131t load=3.4s proc=0.3s

=== Summary ===
Sessions: 202 (skipped: 0), Trials: 51992, Neurons: 29444
Subjects: 38, Regions: ['VISl', 'VISp']

Saving to converted_data.pkl...
Saved converted_data.pkl (2987.8 MB)
Total time: 1575.9s
