Curation: 284 local experiments -> 199 active experiments with eye tracking
Excluded active experiments without eye tracking: [795953296, 806456687, 833631914]
Image vocabulary: ['gray', 'im000', 'im031', 'im035', 'im045', 'im054', 'im061', 'im062', 'im063', 'im065', 'im066', 'im069', 'im073', 'im075', 'im077', 'im085', 'im106']
775614751: 39 trials, 89 neurons, 30.95 Hz, 0.33s
842975542: 213 trials, 429 neurons, 30.93 Hz, 0.99s
844395446: 145 trials, 426 neurons, 30.94 Hz, 0.90s
845037476: 185 trials, 556 neurons, 30.94 Hz, 1.22s
846487947: 263 trials, 537 neurons, 30.94 Hz, 1.35s
847125577: 268 trials, 151 neurons, 30.94 Hz, 0.85s
848692970: 274 trials, 209 neurons, 30.93 Hz, 0.82s
848694639: 254 trials, 48 neurons, 30.94 Hz, 0.68s
848697604: 286 trials, 188 neurons, 30.94 Hz, 0.93s
848697625: 263 trials, 123 neurons, 30.94 Hz, 0.78s
850479305: 228 trials, 120 neurons, 30.94 Hz, 0.69s
850489605: 279 trials, 242 neurons, 30.94 Hz, 0.87s
851056106: 279 trials, 233 neurons, 30.94 Hz, 0.86s
851060467: 265 trials, 125 neurons, 30.94 Hz, 0.79s
852691524: 231 trials, 127 neurons, 30.94 Hz, 0.74s
853328115: 290 trials, 64 neurons, 30.94 Hz, 0.61s
853962951: 327 trials, 49 neurons, 30.94 Hz, 0.64s
853962969: 251 trials, 209 neurons, 30.94 Hz, 0.76s
855577488: 329 trials, 62 neurons, 30.94 Hz, 0.66s
856096766: 246 trials, 151 neurons, 30.94 Hz, 0.80s
856938751: 184 trials, 184 neurons, 30.95 Hz, 0.74s
857658471: 280 trials, 63 neurons, 30.94 Hz, 0.59s
857660011: 270 trials, 171 neurons, 30.94 Hz, 0.90s
859147033: 189 trials, 108 neurons, 30.94 Hz, 0.49s
862848066: 387 trials, 156 neurons, 30.94 Hz, 1.11s
864370674: 378 trials, 175 neurons, 30.94 Hz, 1.10s
871155338: 267 trials, 65 neurons, 30.94 Hz, 0.72s
872433717: 189 trials, 98 neurons, 30.94 Hz, 0.58s
873154932: 334 trials, 557 neurons, 30.94 Hz, 1.39s
873156540: 200 trials, 77 neurons, 30.94 Hz, 0.57s
873968820: 279 trials, 604 neurons, 30.93 Hz, 1.35s
873972085: 215 trials, 85 neurons, 30.93 Hz, 0.63s
877018118: 324 trials, 666 neurons, 30.93 Hz, 1.54s
877691075: 372 trials, 469 neurons, 30.93 Hz, 1.34s
878358326: 343 trials, 556 neurons, 30.94 Hz, 1.43s
878363088: 200 trials, 52 neurons, 30.94 Hz, 0.55s
879331157: 252 trials, 83 neurons, 30.94 Hz, 0.70s
879332693: 304 trials, 415 neurons, 30.94 Hz, 1.26s
880375092: 291 trials, 511 neurons, 30.94 Hz, 1.39s
880961028: 230 trials, 98 neurons, 30.94 Hz, 0.66s
881881171: 307 trials, 457 neurons, 30.94 Hz, 1.33s
882935355: 291 trials, 463 neurons, 30.94 Hz, 1.30s
884221469: 347 trials, 516 neurons, 30.93 Hz, 1.38s
885067844: 206 trials, 81 neurons, 30.93 Hz, 0.49s
885933191: 288 trials, 490 neurons, 30.94 Hz, 1.23s
888666698: 149 trials, 85 neurons, 30.93 Hz, 0.42s
889771676: 250 trials, 242 neurons, 30.95 Hz, 0.81s
889772922: 339 trials, 164 neurons, 30.94 Hz, 0.99s
889775742: 186 trials, 83 neurons, 30.93 Hz, 0.47s
889777243: 323 trials, 482 neurons, 30.94 Hz, 1.34s
891994418: 220 trials, 230 neurons, 30.95 Hz, 0.75s
891996193: 380 trials, 115 neurons, 30.94 Hz, 1.04s
892799212: 232 trials, 254 neurons, 30.95 Hz, 0.80s
892805315: 356 trials, 134 neurons, 30.94 Hz, 0.98s
893830436: 362 trials, 560 neurons, 30.93 Hz, 1.55s
894726001: 330 trials, 158 neurons, 30.94 Hz, 0.98s
894727297: 205 trials, 245 neurons, 30.95 Hz, 0.76s
895422187: 368 trials, 504 neurons, 30.93 Hz, 1.44s
896160394: 307 trials, 558 neurons, 30.94 Hz, 1.40s
935440133: 300 trials, 197 neurons, 30.95 Hz, 0.79s
936494970: 263 trials, 194 neurons, 30.95 Hz, 0.75s
938003662: 79 trials, 18 neurons, 30.94 Hz, 0.22s
939327156: 348 trials, 95 neurons, 30.94 Hz, 0.90s
940352367: 257 trials, 180 neurons, 30.95 Hz, 0.69s
940352989: 117 trials, 23 neurons, 30.94 Hz, 0.30s
940852112: 173 trials, 120 neurons, 30.95 Hz, 0.49s
940852658: 334 trials, 69 neurons, 30.94 Hz, 0.80s
942043482: 379 trials, 88 neurons, 30.95 Hz, 0.94s
944366183: 363 trials, 39 neurons, 30.94 Hz, 0.86s
945473009: 81 trials, 9 neurons, 30.94 Hz, 0.20s
946476556: 373 trials, 381 neurons, 30.94 Hz, 1.33s
947716576: 105 trials, 12 neurons, 30.94 Hz, 0.25s
947724724: 338 trials, 354 neurons, 30.94 Hz, 1.21s
948507789: 117 trials, 14 neurons, 30.94 Hz, 0.27s
948514870: 378 trials, 451 neurons, 30.94 Hz, 1.49s
949637002: 286 trials, 392 neurons, 30.94 Hz, 1.19s
950833329: 248 trials, 17 neurons, 30.94 Hz, 0.48s
951932454: 370 trials, 363 neurons, 30.94 Hz, 1.35s
951980471: 209 trials, 12 neurons, 10.73 Hz, 0.39s
951980473: 209 trials, 12 neurons, 10.73 Hz, 0.40s
951980475: 209 trials, 12 neurons, 10.73 Hz, 0.40s
951980479: 209 trials, 22 neurons, 10.73 Hz, 0.42s
951980481: 209 trials, 14 neurons, 10.73 Hz, 0.41s
951980484: 209 trials, 6 neurons, 10.73 Hz, 0.40s
951980486: 209 trials, 10 neurons, 10.73 Hz, 0.41s
953443028: 279 trials, 14 neurons, 30.94 Hz, 0.52s
953452368: 257 trials, 360 neurons, 30.94 Hz, 1.07s
955278565: 92 trials, 340 neurons, 30.94 Hz, 0.70s
956820482: 138 trials, 549 neurons, 30.94 Hz, 1.11s
956941841: 265 trials, 8 neurons, 10.73 Hz, 0.48s
956941844: 265 trials, 17 neurons, 10.73 Hz, 0.49s
956941846: 265 trials, 9 neurons, 10.73 Hz, 0.47s
957655294: 216 trials, 422 neurons, 30.94 Hz, 1.10s
957759562: 287 trials, 8 neurons, 10.73 Hz, 0.51s
957759564: 287 trials, 12 neurons, 10.73 Hz, 0.52s
957759566: 287 trials, 12 neurons, 10.73 Hz, 0.50s
957759570: 287 trials, 23 neurons, 10.73 Hz, 0.53s
957759572: 287 trials, 8 neurons, 10.73 Hz, 0.50s
957759574: 287 trials, 9 neurons, 10.73 Hz, 0.50s
957759576: 287 trials, 6 neurons, 10.73 Hz, 0.51s
958527464: 309 trials, 11 neurons, 10.73 Hz, 0.55s
958527471: 309 trials, 10 neurons, 10.73 Hz, 0.54s
958527474: 309 trials, 13 neurons, 10.73 Hz, 0.54s
958527479: 309 trials, 15 neurons, 10.73 Hz, 0.53s
958527481: 309 trials, 6 neurons, 10.73 Hz, 0.54s
958527485: 309 trials, 7 neurons, 10.73 Hz, 0.54s
958527488: 309 trials, 5 neurons, 10.73 Hz, 0.55s
958741219: 239 trials, 8 neurons, 10.73 Hz, 0.44s
958741222: 239 trials, 16 neurons, 10.73 Hz, 0.44s
958741230: 239 trials, 7 neurons, 10.73 Hz, 0.43s
958741232: 239 trials, 8 neurons, 10.73 Hz, 0.43s
958741234: 239 trials, 4 neurons, 10.73 Hz, 0.41s
960410023: 196 trials, 8 neurons, 10.73 Hz, 0.37s
960410026: 196 trials, 7 neurons, 10.73 Hz, 0.37s
960410028: 196 trials, 10 neurons, 10.73 Hz, 0.38s
960410038: 196 trials, 8 neurons, 10.73 Hz, 0.38s
960410042: 196 trials, 4 neurons, 10.73 Hz, 0.38s
960957793: 394 trials, 13 neurons, 30.95 Hz, 0.69s
962471831: 217 trials, 11 neurons, 30.95 Hz, 0.41s
965228792: 181 trials, 15 neurons, 30.95 Hz, 0.37s
967005387: 107 trials, 18 neurons, 30.95 Hz, 0.26s
972701564: 269 trials, 511 neurons, 30.95 Hz, 1.21s
974384470: 189 trials, 438 neurons, 30.95 Hz, 0.95s
974945686: 224 trials, 517 neurons, 30.95 Hz, 1.15s
977132456: 258 trials, 555 neurons, 30.95 Hz, 1.27s
1007107386: 365 trials, 13 neurons, 30.95 Hz, 0.58s
1007372463: 291 trials, 9 neurons, 30.95 Hz, 0.53s
1008318518: 305 trials, 9 neurons, 30.95 Hz, 0.54s
1009114207: 215 trials, 6 neurons, 30.95 Hz, 0.38s
1042387068: 229 trials, 22 neurons, 30.94 Hz, 0.44s
1042639868: 205 trials, 20 neurons, 30.94 Hz, 0.41s
1043831389: 147 trials, 18 neurons, 30.94 Hz, 0.32s
1044095203: 338 trials, 18 neurons, 30.94 Hz, 0.58s
1044678595: 162 trials, 16 neurons, 30.94 Hz, 0.34s
1050406399: 336 trials, 10 neurons, 30.94 Hz, 0.62s
1051009897: 230 trials, 8 neurons, 30.94 Hz, 0.43s
1051217227: 334 trials, 7 neurons, 30.94 Hz, 0.58s
1051423446: 317 trials, 7 neurons, 30.94 Hz, 0.57s
1052391266: 349 trials, 10 neurons, 30.94 Hz, 0.62s
1052609309: 314 trials, 18 neurons, 30.94 Hz, 0.58s
1053605418: 354 trials, 36 neurons, 30.94 Hz, 0.68s
1053997501: 319 trials, 13 neurons, 30.94 Hz, 0.58s
1054813047: 319 trials, 37 neurons, 30.94 Hz, 0.60s
1065523118: 318 trials, 30 neurons, 30.94 Hz, 0.61s
1065523124: 95 trials, 20 neurons, 30.95 Hz, 0.24s
1065966776: 180 trials, 21 neurons, 30.95 Hz, 0.36s
1067133170: 286 trials, 29 neurons, 30.94 Hz, 0.57s
1067133175: 288 trials, 18 neurons, 30.94 Hz, 0.53s
1067647876: 218 trials, 25 neurons, 30.94 Hz, 0.45s
1067648397: 249 trials, 18 neurons, 30.94 Hz, 0.48s
1069286452: 259 trials, 23 neurons, 30.94 Hz, 0.51s
1071070929: 211 trials, 26 neurons, 30.93 Hz, 0.44s
1071440875: 271 trials, 23 neurons, 30.94 Hz, 0.53s
1081536273: 262 trials, 20 neurons, 30.94 Hz, 0.50s
1082414357: 227 trials, 22 neurons, 30.94 Hz, 0.44s
1082818566: 266 trials, 21 neurons, 30.94 Hz, 0.51s
1083070132: 225 trials, 18 neurons, 30.94 Hz, 0.44s
1083296280: 269 trials, 10 neurons, 30.94 Hz, 0.49s
1084305603: 318 trials, 15 neurons, 30.94 Hz, 0.57s
1084795752: 251 trials, 10 neurons, 30.93 Hz, 0.50s
1085000574: 255 trials, 13 neurons, 30.93 Hz, 0.46s
1085816655: 131 trials, 17 neurons, 30.94 Hz, 0.30s
1086048031: 131 trials, 20 neurons, 30.94 Hz, 0.29s
Internal validation passed: 199 sessions, 51075 trials, 29168 neurons
Saved /app/converted_data.pkl (2.671 GiB) in 149.3s
