Data format warnings:
  - Session 0, trial 4: all neural data is zero
  - Session 0, trial 113: all neural data is zero
  - Session 0, trial 115: all neural data is zero
  - Session 0, trial 116: all neural data is zero
  - Session 0, trial 117: all neural data is zero
  - Session 0, trial 118: all neural data is zero
  - Session 0, trial 119: all neural data is zero
  - Session 0, trial 122: all neural data is zero
  - Session 0, trial 124: all neural data is zero
  - Session 0, trial 125: all neural data is zero
  - Session 0, trial 126: all neural data is zero
  - Session 0, trial 127: all neural data is zero
  - Session 0, trial 129: all neural data is zero
  - Session 0, trial 130: all neural data is zero
  - Session 0, trial 131: all neural data is zero
  - Session 0, trial 132: all neural data is zero
  - Session 0, trial 134: all neural data is zero
  - Session 0, trial 135: all neural data is zero
  - Session 0, trial 136: all neural data is zero
  - Session 0, trial 137: all neural data is zero
  - Session 0, trial 138: all neural data is zero
  - Session 0, trial 140: all neural data is zero
  - Session 0, trial 143: all neural data is zero
  - Session 0, trial 145: all neural data is zero
  - Session 0, trial 146: all neural data is zero
  - Session 0, trial 149: all neural data is zero
  - Session 0, trial 150: all neural data is zero
  - Session 0, trial 159: all neural data is zero
  - Session 0, trial 162: all neural data is zero
  - Session 0, trial 164: all neural data is zero
  - Session 0, trial 165: all neural data is zero
  - Session 0, trial 168: all neural data is zero
  - Session 0, trial 170: all neural data is zero
  - Session 0, trial 173: all neural data is zero
  - Session 0, trial 176: all neural data is zero
  - Session 0, trial 177: all neural data is zero
  - Session 0, trial 178: all neural data is zero
  - Session 0, trial 179: all neural data is zero
  - Session 0, trial 182: all neural data is zero
  - Session 0, trial 185: all neural data is zero
  - Session 0, trial 186: all neural data is zero
  - Session 0, trial 187: all neural data is zero
  - Session 0, trial 188: all neural data is zero
  - Session 0, trial 189: all neural data is zero
  - Session 0, trial 190: all neural data is zero
  - Session 0, trial 191: all neural data is zero
  - Session 0, trial 192: all neural data is zero
  - Session 0, trial 193: all neural data is zero
  - Session 0, trial 194: all neural data is zero
  - Session 0, trial 195: all neural data is zero
  - Session 0, trial 196: all neural data is zero
  - Session 0, trial 197: all neural data is zero
  - Session 0, trial 198: all neural data is zero
  - Session 0, trial 199: all neural data is zero
  - Session 0, trial 200: all neural data is zero
  - Session 0, trial 201: all neural data is zero
  - Session 0, trial 202: all neural data is zero
  - Session 0, trial 203: all neural data is zero
  - Session 0, trial 204: all neural data is zero
  - Session 0, trial 207: all neural data is zero
  - Session 0, trial 209: all neural data is zero
  - Session 0, trial 211: all neural data is zero
  - Session 0, trial 213: all neural data is zero
  - Session 0, trial 216: all neural data is zero
  - Session 0, trial 217: all neural data is zero
  - Session 0, trial 219: all neural data is zero
  - Session 0, trial 221: all neural data is zero
  - Session 0, trial 223: all neural data is zero
  - Session 0, trial 228: all neural data is zero
  - Session 0, trial 229: all neural data is zero
  - Session 0, trial 230: all neural data is zero
  - Session 0, trial 231: all neural data is zero
  - Session 0, trial 232: all neural data is zero
  - Session 0, trial 234: all neural data is zero
  - Session 0, trial 235: all neural data is zero
  - Session 0, trial 236: all neural data is zero
  - Session 0, trial 238: all neural data is zero
  - Session 0, trial 239: all neural data is zero
  - Session 0, trial 240: all neural data is zero
  - Session 0, trial 241: all neural data is zero
  - Session 0, trial 242: all neural data is zero
  - Session 0, trial 244: all neural data is zero
  - Session 0, trial 245: all neural data is zero
  - Session 0, trial 246: all neural data is zero
  - Session 0, trial 249: all neural data is zero
  - Session 0, trial 250: all neural data is zero
  - Session 0, trial 251: all neural data is zero
  - Session 0, trial 252: all neural data is zero
  - Session 0, trial 253: all neural data is zero
  - Session 0, trial 254: all neural data is zero
  - Session 0, trial 255: all neural data is zero
  - Session 0, trial 256: all neural data is zero
  - Session 0, trial 257: all neural data is zero
  - Session 0, trial 259: all neural data is zero
  - Session 0, trial 260: all neural data is zero
  - Session 0, trial 261: all neural data is zero
  - Session 0, trial 262: all neural data is zero
  - Session 0, trial 263: all neural data is zero
  - Session 0, trial 264: all neural data is zero
  - Session 0, trial 265: all neural data is zero
  - Session 0, trial 266: all neural data is zero
  - Session 0, trial 268: all neural data is zero
  - Session 0, trial 275: all neural data is zero
  - Session 0, trial 276: all neural data is zero
  - Session 0, trial 277: all neural data is zero
  - Session 0, trial 279: all neural data is zero
  - Session 0, trial 289: all neural data is zero
  - Session 0, trial 290: all neural data is zero
  - Session 0, trial 291: all neural data is zero
  - Session 0, trial 292: all neural data is zero
  - Session 0, trial 293: all neural data is zero
  - Session 0, trial 294: all neural data is zero
  - Session 0, trial 295: all neural data is zero
  - Session 0, trial 296: all neural data is zero
  - Session 0, trial 297: all neural data is zero
  - Session 0, trial 298: all neural data is zero
  - Session 0, trial 301: all neural data is zero
  - Session 0, trial 305: all neural data is zero
  - Session 0, trial 310: all neural data is zero
  - Session 0, trial 311: all neural data is zero
  - Session 0, trial 314: all neural data is zero
  - Session 0, trial 316: all neural data is zero
  - Session 0, trial 317: all neural data is zero
  - Session 0, trial 323: all neural data is zero
  - Session 0, trial 324: all neural data is zero
  - Session 0, trial 325: all neural data is zero
  - Session 0, trial 326: all neural data is zero
  - Session 0, trial 328: all neural data is zero
  - Session 0, trial 329: all neural data is zero
  - Session 0, trial 331: all neural data is zero
  - Session 0, trial 332: all neural data is zero
  - Session 0, trial 334: all neural data is zero
  - Session 0, trial 335: all neural data is zero
  - Session 0, trial 336: all neural data is zero
  - Session 0, trial 337: all neural data is zero
  - Session 0, trial 338: all neural data is zero
  - Session 0, trial 339: all neural data is zero
  - Session 0, trial 340: all neural data is zero
  - Session 0, trial 341: all neural data is zero
  - Session 0, trial 342: all neural data is zero
  - Session 0, trial 344: all neural data is zero
  - Session 0, trial 345: all neural data is zero
  - Session 0, trial 347: all neural data is zero
  - Session 0, trial 349: all neural data is zero
  - Session 0, trial 350: all neural data is zero
  - Session 0, trial 351: all neural data is zero
  - Session 0, trial 352: all neural data is zero
  - Session 0, trial 353: all neural data is zero
  - Session 0, trial 354: all neural data is zero
  - Session 0, trial 356: all neural data is zero
  - Session 0, trial 357: all neural data is zero
  - Session 0, trial 360: all neural data is zero
  - Session 0, trial 361: all neural data is zero
  - Session 0, trial 362: all neural data is zero
  - Session 0, trial 363: all neural data is zero
  - Session 0, trial 370: all neural data is zero
  - Session 0, trial 371: all neural data is zero
  - Session 0, trial 373: all neural data is zero
  - Session 0, trial 376: all neural data is zero
  - Session 0, trial 377: all neural data is zero
  - Session 0, trial 378: all neural data is zero
  - Session 0, trial 379: all neural data is zero
  - Session 0, trial 381: all neural data is zero
  - Session 0, trial 382: all neural data is zero
  - Session 0, trial 383: all neural data is zero
  - Session 0, trial 385: all neural data is zero
  - Session 0, trial 386: all neural data is zero
  - Session 0, trial 388: all neural data is zero
  - Session 0, trial 389: all neural data is zero
  - Session 0, trial 390: all neural data is zero
  - Session 0, trial 391: all neural data is zero
  - Session 0, trial 394: all neural data is zero
  - Session 0, trial 396: all neural data is zero
  - Session 0, trial 397: all neural data is zero
  - Session 0, trial 398: all neural data is zero
  - Session 0, trial 399: all neural data is zero
  - Session 0, trial 400: all neural data is zero
  - Session 0, trial 403: all neural data is zero
  - Session 0, trial 404: all neural data is zero
  - Session 0, trial 406: all neural data is zero
  - Session 0, trial 409: all neural data is zero
  - Session 0, trial 412: all neural data is zero
  - Session 0, trial 413: all neural data is zero
  - Session 0, trial 415: all neural data is zero
  - Session 0, trial 416: all neural data is zero
  - Session 0, trial 418: all neural data is zero
  - Session 0, trial 419: all neural data is zero
  - Session 0, trial 420: all neural data is zero
  - Session 0, trial 421: all neural data is zero
  - Session 0, trial 422: all neural data is zero
  - Session 0, trial 423: all neural data is zero
  - Session 0, trial 424: all neural data is zero
  - Session 0, trial 425: all neural data is zero
  - Session 0, trial 426: all neural data is zero
  - Session 0, trial 427: all neural data is zero
  - Session 0, trial 428: all neural data is zero
  - Session 0, trial 429: all neural data is zero
  - Session 0, trial 431: all neural data is zero
  - Session 0, trial 433: all neural data is zero
  - Session 0, trial 435: all neural data is zero
  - Session 0, trial 436: all neural data is zero
  - Session 0, trial 438: all neural data is zero
  - Session 0, trial 440: all neural data is zero
  - Session 0, trial 441: all neural data is zero
  - Session 0, trial 443: all neural data is zero
  - Session 0, trial 444: all neural data is zero
  - Session 0, trial 446: all neural data is zero
  - Session 0, trial 447: all neural data is zero
  - Session 0, trial 448: all neural data is zero
  - Session 0, trial 449: all neural data is zero
  - Session 0, trial 450: all neural data is zero
  - Session 0, trial 452: all neural data is zero
  - Session 0, trial 453: all neural data is zero
  - Session 0, trial 454: all neural data is zero
  - Session 0, trial 455: all neural data is zero
  - Session 0, trial 459: all neural data is zero
  - Session 0, trial 460: all neural data is zero
  - Session 0, trial 461: all neural data is zero
  - Session 0, trial 462: all neural data is zero
  - Session 0, trial 463: all neural data is zero
  - Session 0, trial 464: all neural data is zero
  - Session 0, trial 466: all neural data is zero
  - Session 0, trial 467: all neural data is zero
  - Session 0, trial 468: all neural data is zero
  - Session 0, trial 469: all neural data is zero
  - Session 0, trial 471: all neural data is zero
  - Session 0, trial 472: all neural data is zero
  - Session 0, trial 473: all neural data is zero
  - Session 0, trial 476: all neural data is zero
  - Session 0, trial 477: all neural data is zero
  - Session 0, trial 480: all neural data is zero
  - Session 0, trial 481: all neural data is zero
  - Session 0, trial 483: all neural data is zero
  - Session 0, trial 484: all neural data is zero
  - Session 0, trial 489: all neural data is zero
  - Session 0, trial 490: all neural data is zero
  - Session 0, trial 493: all neural data is zero
  - Session 0, trial 494: all neural data is zero
  - Session 0, trial 497: all neural data is zero
  - Session 0, trial 498: all neural data is zero
  - Session 0, trial 499: all neural data is zero
  - Session 0, trial 500: all neural data is zero
  - Session 0, trial 501: all neural data is zero
  - Session 0, trial 506: all neural data is zero
  - Session 0, trial 507: all neural data is zero
  - Session 0, trial 508: all neural data is zero
  - Session 0, trial 510: all neural data is zero
  - Session 0, trial 511: all neural data is zero
  - Session 0, trial 512: all neural data is zero
  - Session 0, trial 513: all neural data is zero
  - Session 0, trial 518: all neural data is zero
  - Session 0, trial 521: all neural data is zero
  - Session 0, trial 522: all neural data is zero
  - Session 0, trial 523: all neural data is zero
  - Session 0, trial 524: all neural data is zero
  - Session 0, trial 525: all neural data is zero
  - Session 0, trial 526: all neural data is zero
  - Session 0, trial 528: all neural data is zero
  - Session 0, trial 529: all neural data is zero
  - Session 0, trial 532: all neural data is zero
  - Session 0, trial 534: all neural data is zero
  - Session 0, trial 535: all neural data is zero
  - Session 0, trial 536: all neural data is zero
  - Session 0, trial 537: all neural data is zero
  - Session 0, trial 538: all neural data is zero
  - Session 0, trial 540: all neural data is zero
  - Session 0, trial 541: all neural data is zero
  - Session 0, trial 542: all neural data is zero
  - Session 0, trial 543: all neural data is zero
  - Session 0, trial 545: all neural data is zero
  - Session 0, trial 552: all neural data is zero
  - Session 0, trial 553: all neural data is zero
  - Session 0, trial 556: all neural data is zero
  - Session 0, trial 557: all neural data is zero
  - Session 0, trial 558: all neural data is zero
  - Session 0, trial 559: all neural data is zero
  - Session 0, trial 560: all neural data is zero
  - Session 0, trial 561: all neural data is zero
  - Session 0, trial 562: all neural data is zero
  - Session 0, trial 566: all neural data is zero
  - Session 0, trial 567: all neural data is zero
  - Session 0, trial 569: all neural data is zero
  - Session 0, trial 571: all neural data is zero
  - Session 0, trial 575: all neural data is zero
  - Session 0, trial 576: all neural data is zero
  - Session 0, trial 578: all neural data is zero
  - Session 0, trial 579: all neural data is zero
  - Session 0, trial 581: all neural data is zero
  - Session 0, trial 582: all neural data is zero
  - Session 0, trial 583: all neural data is zero
  - Session 0, trial 585: all neural data is zero
  - Session 0, trial 586: all neural data is zero
  - Session 0, trial 587: all neural data is zero
  - Session 0, trial 588: all neural data is zero
  - Session 0, trial 589: all neural data is zero
  - Session 0, trial 597: all neural data is zero
  - Session 0, trial 598: all neural data is zero
  - Session 0, trial 600: all neural data is zero
  - Session 0, trial 601: all neural data is zero
  - Session 0, trial 603: all neural data is zero
  - Session 0, trial 605: all neural data is zero
  - Session 0, trial 607: all neural data is zero
  - Session 0, trial 608: all neural data is zero
  - Session 0, trial 610: all neural data is zero
  - Session 0, trial 611: all neural data is zero
  - Session 0, trial 613: all neural data is zero
  - Session 0, trial 614: all neural data is zero
  - Session 0, trial 619: all neural data is zero
  - Session 0, trial 630: all neural data is zero
  - Session 0, trial 631: all neural data is zero
  - Session 0, trial 632: all neural data is zero
  - Session 0, trial 633: all neural data is zero
  - Session 0, trial 634: all neural data is zero
  - Session 0, trial 635: all neural data is zero
  - Session 0, trial 639: all neural data is zero
  - Session 0, trial 640: all neural data is zero
  - Session 0, trial 642: all neural data is zero
  - Session 0, trial 643: all neural data is zero
  - Session 0, trial 644: all neural data is zero
  - Session 0, trial 645: all neural data is zero
  - Session 0, trial 647: all neural data is zero
  - Session 0, trial 648: all neural data is zero
  - Session 0, trial 650: all neural data is zero
  - Session 0, trial 651: all neural data is zero
  - Session 0, trial 652: all neural data is zero
  - Session 0, trial 653: all neural data is zero
  - Session 0, trial 654: all neural data is zero
  - Session 0, trial 655: all neural data is zero
  - Session 0, trial 656: all neural data is zero
  - Session 0, trial 657: all neural data is zero
  - Session 0, trial 658: all neural data is zero
  - Session 0, trial 659: all neural data is zero
  - Session 0, trial 660: all neural data is zero
  - Session 0, trial 661: all neural data is zero
  - Session 0, trial 662: all neural data is zero
  - Session 0, trial 664: all neural data is zero
  - Session 0, trial 665: all neural data is zero
  - Session 0, trial 667: all neural data is zero
  - Session 0, trial 669: all neural data is zero
  - Session 0, trial 670: all neural data is zero
  - Session 0, trial 672: all neural data is zero
  - Session 0, trial 673: all neural data is zero
  - Session 0, trial 674: all neural data is zero
  - Session 0, trial 675: all neural data is zero
  - Session 0, trial 676: all neural data is zero
  - Session 0, trial 678: all neural data is zero
  - Session 0, trial 682: all neural data is zero
  - Session 0, trial 684: all neural data is zero
  - Session 0, trial 687: all neural data is zero
  - Session 0, trial 688: all neural data is zero
  - Session 0, trial 690: all neural data is zero
  - Session 0, trial 693: all neural data is zero
  - Session 0, trial 695: all neural data is zero
  - Session 0, trial 696: all neural data is zero
  - Session 0, trial 697: all neural data is zero
  - Session 0, trial 698: all neural data is zero
  - Session 0, trial 699: all neural data is zero
  - Session 0, trial 700: all neural data is zero
  - Session 0, trial 701: all neural data is zero
  - Session 0, trial 702: all neural data is zero
  - Session 0, trial 706: all neural data is zero
  - Session 0, trial 707: all neural data is zero
  - Session 0, trial 708: all neural data is zero
  - Session 0, trial 709: all neural data is zero
  - Session 0, trial 710: all neural data is zero
  - Session 0, trial 711: all neural data is zero
  - Session 0, trial 712: all neural data is zero
  - Session 0, trial 713: all neural data is zero
  - Session 0, trial 716: all neural data is zero
  - Session 0, trial 717: all neural data is zero
  - Session 0, trial 719: all neural data is zero
  - Session 0, trial 720: all neural data is zero
  - Session 0, trial 721: all neural data is zero
  - Session 0, trial 723: all neural data is zero
  - Session 0, trial 730: all neural data is zero
  - Session 0, trial 732: all neural data is zero
  - Session 0, trial 734: all neural data is zero
  - Session 0, trial 736: all neural data is zero
  - Session 0, trial 737: all neural data is zero
  - Session 0, trial 738: all neural data is zero
  - Session 0, trial 739: all neural data is zero
  - Session 0, trial 740: all neural data is zero
  - Session 0, trial 741: all neural data is zero
  - Session 0, trial 742: all neural data is zero
  - Session 0, trial 744: all neural data is zero
  - Session 0, trial 745: all neural data is zero
  - Session 0, trial 748: all neural data is zero
  - Session 0, trial 749: all neural data is zero
  - Session 0, trial 751: all neural data is zero
  - Session 0, trial 754: all neural data is zero
  - Session 0, trial 755: all neural data is zero
  - Session 0, trial 756: all neural data is zero
  - Session 0, trial 757: all neural data is zero
  - Session 0, trial 759: all neural data is zero
  - Session 0, trial 762: all neural data is zero
  - Session 0, trial 763: all neural data is zero
  - Session 0, trial 764: all neural data is zero
  - Session 0, trial 765: all neural data is zero
  - Session 0, trial 766: all neural data is zero
  - Session 0, trial 768: all neural data is zero
  - Session 0, trial 769: all neural data is zero
  - Session 0, trial 770: all neural data is zero
  - Session 0, trial 771: all neural data is zero
  - Session 0, trial 772: all neural data is zero
  - Session 0, trial 773: all neural data is zero
  - Session 0, trial 774: all neural data is zero
  - Session 0, trial 775: all neural data is zero
  - Session 0, trial 776: all neural data is zero
  - Session 0, trial 778: all neural data is zero
  - Session 0, trial 779: all neural data is zero
  - Session 0, trial 781: all neural data is zero
  - Session 0, trial 782: all neural data is zero
  - Session 0, trial 784: all neural data is zero
  - Session 0, trial 785: all neural data is zero
  - Session 0, trial 786: all neural data is zero
  - Session 0, trial 787: all neural data is zero
  - Session 0, trial 790: all neural data is zero
  - Session 0, trial 791: all neural data is zero
  - Session 0, trial 792: all neural data is zero
  - Session 0, trial 793: all neural data is zero
  - Session 0, trial 794: all neural data is zero
  - Session 0, trial 795: all neural data is zero
  - Session 0, trial 796: all neural data is zero
  - Session 0, trial 797: all neural data is zero
  - Session 0, trial 798: all neural data is zero
  - Session 0, trial 799: all neural data is zero
  - Session 0, trial 800: all neural data is zero
  - Session 0, trial 801: all neural data is zero
  - Session 0, trial 802: all neural data is zero
  - Session 0, trial 806: all neural data is zero
  - Session 0, trial 807: all neural data is zero
  - Session 0, trial 808: all neural data is zero
  - Session 0, trial 809: all neural data is zero
  - Session 0, trial 812: all neural data is zero
  - Session 0, trial 813: all neural data is zero
  - Session 0, trial 814: all neural data is zero
  - Session 0, trial 815: all neural data is zero
  - Session 0, trial 816: all neural data is zero
  - Session 0, trial 818: all neural data is zero
  - Session 0, trial 819: all neural data is zero
  - Session 0, trial 820: all neural data is zero
  - Session 0, trial 822: all neural data is zero
  - Session 0, trial 823: all neural data is zero
  - Session 0, trial 825: all neural data is zero
  - Session 0, trial 826: all neural data is zero
  - Session 0, trial 827: all neural data is zero
  - Session 0, trial 829: all neural data is zero
  - Session 0, trial 830: all neural data is zero
  - Session 0, trial 831: all neural data is zero
  - Session 0, trial 832: all neural data is zero
  - Session 0, trial 833: all neural data is zero
  - Session 0, trial 834: all neural data is zero
  - Session 0, trial 835: all neural data is zero
  - Session 0, trial 836: all neural data is zero
  - Session 0, trial 837: all neural data is zero
  - Session 0, trial 838: all neural data is zero
  - Session 0, trial 839: all neural data is zero
  - Session 0, trial 846: all neural data is zero
  - Session 0, trial 847: all neural data is zero
  - Session 0, trial 848: all neural data is zero
  - Session 0, trial 849: all neural data is zero
  - Session 0, trial 850: all neural data is zero
  - Session 0, trial 853: all neural data is zero
  - Session 0, trial 856: all neural data is zero
  - Session 0, trial 858: all neural data is zero
  - Session 0, trial 859: all neural data is zero
  - Session 0, trial 863: all neural data is zero
  - Session 0, trial 864: all neural data is zero
  - Session 0, trial 866: all neural data is zero
  - Session 0, trial 867: all neural data is zero
  - Session 0, trial 868: all neural data is zero
  - Session 0, trial 869: all neural data is zero
  - Session 0, trial 870: all neural data is zero
  - Session 0, trial 871: all neural data is zero
  - Session 0, trial 872: all neural data is zero
  - Session 0, trial 874: all neural data is zero
  - Session 0, trial 875: all neural data is zero
  - Session 0, trial 876: all neural data is zero
  - Session 0, trial 879: all neural data is zero
  - Session 0, trial 881: all neural data is zero
  - Session 0, trial 882: all neural data is zero
  - Session 0, trial 885: all neural data is zero
  - Session 0, trial 886: all neural data is zero
  - Session 0, trial 888: all neural data is zero
  - Session 0, trial 889: all neural data is zero
  - Session 0, trial 893: all neural data is zero
  - Session 0, trial 897: all neural data is zero
  - Session 0, trial 900: all neural data is zero
  - Session 0, trial 902: all neural data is zero
  - Session 0, trial 903: all neural data is zero
  - Session 0, trial 904: all neural data is zero
  - Session 0, trial 905: all neural data is zero
  - Session 0, trial 906: all neural data is zero
  - Session 0, trial 907: all neural data is zero
  - Session 0, trial 908: all neural data is zero
  - Session 0, trial 909: all neural data is zero
  - Session 0, trial 910: all neural data is zero
  - Session 0, trial 911: all neural data is zero
  - Session 0, trial 912: all neural data is zero
  - Session 0, trial 914: all neural data is zero
  - Session 0, trial 916: all neural data is zero
  - Session 0, trial 917: all neural data is zero
  - Session 0, trial 918: all neural data is zero
  - Session 0, trial 920: all neural data is zero
  - Session 0, trial 922: all neural data is zero
  - Session 0, trial 923: all neural data is zero
  - Session 0, trial 924: all neural data is zero
  - Session 0, trial 925: all neural data is zero
  - Session 0, trial 926: all neural data is zero
  - Session 0, trial 927: all neural data is zero
  - Session 0, trial 928: all neural data is zero
  - Session 0, trial 930: all neural data is zero
  - Session 0, trial 931: all neural data is zero
  - Session 0, trial 932: all neural data is zero
  - Session 0, trial 933: all neural data is zero
  - Session 0, trial 934: all neural data is zero
  - Session 0, trial 935: all neural data is zero
  - Session 0, trial 936: all neural data is zero
  - Session 0, trial 937: all neural data is zero
  - Session 0, trial 938: all neural data is zero
  - Session 0, trial 939: all neural data is zero
  - Session 0, trial 940: all neural data is zero
  - Session 0, trial 946: all neural data is zero
  - Session 0, trial 947: all neural data is zero
  - Session 0, trial 948: all neural data is zero
  - Session 0, trial 950: all neural data is zero
  - Session 0, trial 951: all neural data is zero
  - Session 0, trial 953: all neural data is zero
  - Session 0, trial 954: all neural data is zero
  - Session 0, trial 956: all neural data is zero
  - Session 0, trial 959: all neural data is zero
  - Session 0, trial 960: all neural data is zero
  - Session 0, trial 964: all neural data is zero
  - Session 0, trial 965: all neural data is zero
  - Session 0, trial 967: all neural data is zero
  - Session 0, trial 969: all neural data is zero
  - Session 0, trial 970: all neural data is zero
  - Session 0, trial 971: all neural data is zero
  - Session 0, trial 972: all neural data is zero
  - Session 0, trial 973: all neural data is zero
  - Session 0, trial 975: all neural data is zero
  - Session 0, trial 977: all neural data is zero
  - Session 0, trial 979: all neural data is zero
  - Session 0, trial 980: all neural data is zero
  - Session 0, trial 983: all neural data is zero
  - Session 0, trial 984: all neural data is zero
  - Session 0, trial 985: all neural data is zero
  - Session 0, trial 986: all neural data is zero
  - Session 0, trial 987: all neural data is zero
  - Session 0, trial 994: all neural data is zero
  - Session 0, trial 997: all neural data is zero
  - Session 0, trial 998: all neural data is zero
  - Session 0, trial 999: all neural data is zero
  - Session 0, trial 1001: all neural data is zero
  - Session 0, trial 1003: all neural data is zero
  - Session 0, trial 1004: all neural data is zero
  - Session 0, trial 1006: all neural data is zero
  - Session 0, trial 1007: all neural data is zero
  - Session 0, trial 1009: all neural data is zero
  - Session 0, trial 1010: all neural data is zero
  - Session 0, trial 1011: all neural data is zero
  - Session 0, trial 1012: all neural data is zero
  - Session 0, trial 1013: all neural data is zero
  - Session 0, trial 1014: all neural data is zero
  - Session 0, trial 1015: all neural data is zero
  - Session 0, trial 1016: all neural data is zero
  - Session 0, trial 1017: all neural data is zero
  - Session 0, trial 1018: all neural data is zero
  - Session 0, trial 1019: all neural data is zero
  - Session 0, trial 1020: all neural data is zero
  - Session 0, trial 1021: all neural data is zero
  - Session 0, trial 1022: all neural data is zero
  - Session 0, trial 1023: all neural data is zero
  - Session 0, trial 1024: all neural data is zero
  - Session 0, trial 1025: all neural data is zero
  - Session 0, trial 1026: all neural data is zero
  - Session 0, trial 1028: all neural data is zero
  - Session 0, trial 1029: all neural data is zero
  - Session 0, trial 1030: all neural data is zero
  - Session 0, trial 1031: all neural data is zero
  - Session 0, trial 1033: all neural data is zero
  - Session 0, trial 1034: all neural data is zero
  - Session 0, trial 1035: all neural data is zero
  - Session 0, trial 1036: all neural data is zero
  - Session 0, trial 1037: all neural data is zero
  - Session 0, trial 1038: all neural data is zero
  - Session 0, trial 1040: all neural data is zero
  - Session 0, trial 1041: all neural data is zero
  - Session 0, trial 1043: all neural data is zero
  - Session 0, trial 1044: all neural data is zero
  - Session 0, trial 1048: all neural data is zero
  - Session 0, trial 1049: all neural data is zero
  - Session 0, trial 1051: all neural data is zero
  - Session 0, trial 1052: all neural data is zero
  - Session 0, trial 1053: all neural data is zero
  - Session 0, trial 1055: all neural data is zero
  - Session 0, trial 1056: all neural data is zero
  - Session 0, trial 1057: all neural data is zero
  - Session 0, trial 1058: all neural data is zero
  - Session 0, trial 1059: all neural data is zero
  - Session 0, trial 1060: all neural data is zero
  - Session 0, trial 1061: all neural data is zero
  - Session 0, trial 1062: all neural data is zero
  - Session 0, trial 1063: all neural data is zero
  - Session 0, trial 1064: all neural data is zero
  - Session 0, trial 1065: all neural data is zero
  - Session 0, trial 1067: all neural data is zero
  - Session 0, trial 1068: all neural data is zero
  - Session 0, trial 1069: all neural data is zero
  - Session 0, trial 1072: all neural data is zero
  - Session 0, trial 1073: all neural data is zero
  - Session 0, trial 1075: all neural data is zero
  - Session 0, trial 1076: all neural data is zero
  - Session 0, trial 1077: all neural data is zero
  - Session 0, trial 1078: all neural data is zero
  - Session 0, trial 1079: all neural data is zero
  - Session 0, trial 1080: all neural data is zero
  - Session 0, trial 1086: all neural data is zero
  - Session 0, trial 1087: all neural data is zero
  - Session 0, trial 1090: all neural data is zero
  - Session 0, trial 1091: all neural data is zero
  - Session 0, trial 1092: all neural data is zero
