Converting NWB data to decoder format...
Data directory: /app/data
Found 11 subjects: ['m11', 'm12', 'm13', 'm14', 'm15', 'm17', 'm18', 'm19', 'm3', 'm4', 'm7']

Processing m11 (12 sessions)...
  Session 03... OK: 80 trials, 155 cells (155 curated, 0 interneurons removed, 0 lick error trials)
  Session 08... OK: 80 trials, 1307 cells (1307 curated, 0 interneurons removed, 0 lick error trials)
  Session 09... OK: 80 trials, 1070 cells (1070 curated, 0 interneurons removed, 0 lick error trials)
  Session 10... OK: 80 trials, 1283 cells (1283 curated, 0 interneurons removed, 0 lick error trials)
  Session 11... OK: 80 trials, 754 cells (754 curated, 0 interneurons removed, 0 lick error trials)
  Session 12... OK: 80 trials, 1127 cells (1127 curated, 0 interneurons removed, 0 lick error trials)
  Session 13... OK: 80 trials, 875 cells (875 curated, 0 interneurons removed, 0 lick error trials)
  Session 14... OK: 80 trials, 1195 cells (1195 curated, 0 interneurons removed, 2 lick error trials)

Processing m17 (14 sessions)...
  Session 01... OK: 80 trials, 591 cells (591 curated, 0 interneurons removed, 0 lick error trials)
  Session 02... OK: 80 trials, 442 cells (442 curated, 0 interneurons removed, 0 lick error trials)
  Session 03... OK: 80 trials, 676 cells (676 curated, 0 interneurons removed, 1 lick error trials)
  Session 04... OK: 80 trials, 506 cells (506 curated, 0 interneurons removed, 0 lick error trials)
  Session 05... OK: 80 trials, 838 cells (838 curated, 0 interneurons removed, 0 lick error trials)
  Session 06... OK: 80 trials, 491 cells (491 curated, 0 interneurons removed, 1 lick error trials)
  Session 07... OK: 80 trials, 690 cells (690 curated, 0 interneurons removed, 0 lick error trials)
  Session 08... OK: 80 trials, 593 cells (593 curated, 0 interneurons removed, 0 lick error trials)
  Session 09... OK: 80 trials, 539 cells (539 curated, 0 interneurons removed, 0 lick error trials)
  Session 10... OK: 80 trials, 683 cells (683 curated, 0 interneurons removed, 0 lick error trials)
  Session 11... OK: 80 trials, 629 cells (629 curated, 0 interneurons removed, 0 lick error trials)
  Session 12... OK: 80 trials, 747 cells (747 curated, 0 interneurons removed, 0 lick error trials)
  Session 13... OK: 80 trials, 467 cells (468 curated, 1 interneurons removed, 0 lick error trials)
  Session 14... OK: 80 trials, 770 cells (770 curated, 0 interneurons removed, 0 lick error trials)

Processing m18 (14 sessions)...
  Session 01... OK: 80 trials, 2281 cells (2281 curated, 0 interneurons removed, 0 lick error trials)
  Session 02... OK: 80 trials, 1639 cells (1639 curated, 0 interneurons removed, 0 lick error trials)
  Session 03... OK: 80 trials, 2339 cells (2341 curated, 2 interneurons removed, 3 lick error trials)
  Session 04... OK: 80 trials, 1634 cells (1634 curated, 0 interneurons removed, 0 lick error trials)
  Session 05... OK: 80 trials, 2112 cells (2115 curated, 3 interneurons removed, 0 lick error trials)
  Session 06... OK: 80 trials, 1376 cells (1378 curated, 2 interneurons removed, 0 lick error trials)
  Session 07... OK: 80 trials, 1726 cells (1726 curated, 0 interneurons removed, 0 lick error trials)
  Session 08... OK: 80 trials, 2313 cells (2314 curated, 1 interneurons removed, 0 lick error trials)
  Session 09... OK: 80 trials, 1695 cells (1696 curated, 1 interneurons removed, 0 lick error trials)
  Session 10... OK: 80 trials, 1894 cells (1899 curated, 5 interneurons removed, 0 lick error trials)
  Session 11... OK: 80 trials, 1373 cells (1382 curated, 9 interneurons removed, 0 lick error trials)
  Session 12... OK: 80 trials, 1923 cells (1927 curated, 4 interneurons removed, 0 lick error trials)
  Session 13... OK: 80 trials, 1433 cells (1433 curated, 0 interneurons removed, 0 lick error trials)
  Session 14... OK: 80 trials, 1955 cells (1955 curated, 0 interneurons removed, 0 lick error trials)

Processing m19 (14 sessions)...
  Session 01... OK: 80 trials, 528 cells (528 curated, 0 interneurons removed, 0 lick error trials)
  Session 02... OK: 80 trials, 406 cells (407 curated, 1 interneurons removed, 0 lick error trials)
  Session 03... OK: 80 trials, 465 cells (465 curated, 0 interneurons removed, 0 lick error trials)
  Session 04... OK: 80 trials, 550 cells (550 curated, 0 interneurons removed, 0 lick error trials)
  Session 05... OK: 80 trials, 472 cells (472 curated, 0 interneurons removed, 0 lick error trials)
  Session 06... OK: 80 trials, 504 cells (504 curated, 0 interneurons removed, 0 lick error trials)
  Session 07... OK: 80 trials, 596 cells (596 curated, 0 interneurons removed, 0 lick error trials)
  Session 08... OK: 80 trials, 566 cells (566 curated, 0 interneurons removed, 0 lick error trials)
  Session 09... OK: 80 trials, 434 cells (434 curated, 0 interneurons removed, 0 lick error trials)
  Session 10... OK: 80 trials, 469 cells (469 curated, 0 interneurons removed, 0 lick error trials)
  Session 11... OK: 80 trials, 376 cells (378 curated, 2 interneurons removed, 0 lick error trials)
  Session 12... OK: 80 trials, 558 cells (558 curated, 0 interneurons removed, 0 lick error trials)
  Session 13... OK: 80 trials, 427 cells (428 curated, 1 interneurons removed, 0 lick error trials)
  Session 14... OK: 80 trials, 589 cells (589 curated, 0 interneurons removed, 0 lick error trials)

Processing m3 (14 sessions)...
  Session 01... OK: 80 trials, 1031 cells (1052 curated, 21 interneurons removed, 0 lick error trials)
  Session 02... OK: 80 trials, 903 cells (917 curated, 14 interneurons removed, 0 lick error trials)
  Session 03... OK: 80 trials, 1057 cells (1059 curated, 2 interneurons removed, 0 lick error trials)
  Session 04... OK: 80 trials, 814 cells (814 curated, 0 interneurons removed, 0 lick error trials)
  Session 05... OK: 80 trials, 1022 cells (1022 curated, 0 interneurons removed, 0 lick error trials)
  Session 06... OK: 80 trials, 812 cells (818 curated, 6 interneurons removed, 0 lick error trials)
  Session 07... OK: 80 trials, 783 cells (787 curated, 4 interneurons removed, 0 lick error trials)
  Session 08... OK: 80 trials, 780 cells (783 curated, 3 interneurons removed, 0 lick error trials)
  Session 09... OK: 80 trials, 767 cells (768 curated, 1 interneurons removed, 0 lick error trials)
  Session 10... OK: 90 trials, 930 cells (930 curated, 0 interneurons removed, 1 lick error trials)
  Session 11... OK: 80 trials, 1000 cells (1000 curated, 0 interneurons removed, 0 lick error trials)
  Session 12... OK: 80 trials, 1030 cells (1030 curated, 0 interneurons removed, 0 lick error trials)
  Session 13... OK: 80 trials, 980 cells (980 curated, 0 interneurons removed, 0 lick error trials)
  Session 14... OK: 100 trials, 1050 cells (1050 curated, 0 interneurons removed, 0 lick error trials)

Processing m4 (14 sessions)...
  Session 01... OK: 80 trials, 983 cells (983 curated, 0 interneurons removed, 0 lick error trials)
  Session 02... OK: 80 trials, 913 cells (926 curated, 13 interneurons removed, 1 lick error trials)
  Session 03... OK: 75 trials, 1028 cells (1031 curated, 3 interneurons removed, 0 lick error trials)
  Session 04... OK: 41 trials, 1016 cells (1016 curated, 0 interneurons removed, 1 lick error trials)
  Session 05... OK: 80 trials, 1066 cells (1066 curated, 0 interneurons removed, 0 lick error trials)
  Session 06... OK: 80 trials, 1068 cells (1068 curated, 0 interneurons removed, 1 lick error trials)
  Session 07... OK: 80 trials, 1006 cells (1011 curated, 5 interneurons removed, 9 lick error trials)
  Session 08... OK: 80 trials, 1287 cells (1287 curated, 0 interneurons removed, 0 lick error trials)
  Session 09... OK: 50 trials, 1017 cells (1019 curated, 2 interneurons removed, 0 lick error trials)
  Session 10... OK: 80 trials, 1100 cells (1100 curated, 0 interneurons removed, 1 lick error trials)
  Session 11... OK: 80 trials, 990 cells (990 curated, 0 interneurons removed, 0 lick error trials)
  Session 12... OK: 80 trials, 1038 cells (1039 curated, 1 interneurons removed, 0 lick error trials)
  Session 13... OK: 80 trials, 880 cells (886 curated, 6 interneurons removed, 1 lick error trials)
  Session 14... OK: 80 trials, 1064 cells (1066 curated, 2 interneurons removed, 33 lick error trials)

Processing m7 (14 sessions)...
  Session 01... OK: 100 trials, 1298 cells (1298 curated, 0 interneurons removed, 0 lick error trials)
  Session 02... OK: 80 trials, 1186 cells (1186 curated, 0 interneurons removed, 0 lick error trials)
  Session 03... OK: 100 trials, 1155 cells (1155 curated, 0 interneurons removed, 0 lick error trials)
  Session 04... OK: 80 trials, 1013 cells (1013 curated, 0 interneurons removed, 0 lick error trials)
  Session 05... OK: 80 trials, 1111 cells (1111 curated, 0 interneurons removed, 0 lick error trials)
  Session 06... OK: 80 trials, 1142 cells (1142 curated, 0 interneurons removed, 0 lick error trials)
  Session 07... OK: 100 trials, 1020 cells (1020 curated, 0 interneurons removed, 0 lick error trials)
  Session 08... OK: 100 trials, 1034 cells (1034 curated, 0 interneurons removed, 0 lick error trials)
  Session 09... OK: 80 trials, 900 cells (900 curated, 0 interneurons removed, 0 lick error trials)
  Session 10... OK: 80 trials, 886 cells (886 curated, 0 interneurons removed, 0 lick error trials)
  Session 11... OK: 80 trials, 973 cells (973 curated, 0 interneurons removed, 0 lick error trials)
  Session 12... OK: 100 trials, 969 cells (969 curated, 0 interneurons removed, 0 lick error trials)
  Session 13... OK: 80 trials, 988 cells (988 curated, 0 interneurons removed, 0 lick error trials)
  Session 14... OK: 100 trials, 1192 cells (1192 curated, 0 interneurons removed, 0 lick error trials)

============================================================
Total: 152 sessions, 12216 trials, mean 912 cells/session
Total interneurons removed: 119

============================================================
SANITY CHECKS
============================================================

1. Number of subjects: 11 (paper: 11 switch mice)
   m11: 12 sessions
   m12: 14 sessions
   m13: 14 sessions
   m14: 14 sessions
   m15: 14 sessions
   m17: 14 sessions
   m18: 14 sessions
   m19: 14 sessions
   m3: 14 sessions
   m4: 14 sessions
   m7: 14 sessions

2. Trials per session: mean=80.4 +/- 6.1 (paper: 80.5 +/- 7.4)

3. Neurons per session: range=[155, 2339] (paper: 155-2172)
   Mean: 912

4. Time bin size: 64.48 ms (= 1/15.5 Hz)

5. Reward omission rate: 15.3% (paper: ~15%)

6. Reward zone distribution: A=34.3%, B=32.8%, C=32.9%

7. Environment distribution: ENV1=51.0%, ENV2=49.0%

8. Speed bin distribution (sample):
   <2 cm/s: 11.9%
   2-10 cm/s: 5.6%
   10-20 cm/s: 5.9%
   20-40 cm/s: 27.2%
   >40 cm/s: 49.5%

Saving full dataset to /app/converted_data.pkl...
Full dataset saved: 9.16 GB
Saving sample dataset to /app/sample_data.pkl...
Sample dataset saved: 14.0 MB

Conversion complete!
