window [-2.0, 3.0] s -> 20 bins of 250 ms
174 active ophys sessions selected (202 imaging planes)
  session 829521794: 22 neurons, 397 trials, 1 plane(s), 3.9s {'load': 3.454193353652954, 'neural': 0.03784608840942383, 'stimulus': 0.0073053836822509766, 'behaviour': 0.008152246475219727}
  session 822734832: 410 neurons, 293 trials, 1 plane(s), 8.4s {'load': 7.4609904289245605, 'neural': 0.5881502628326416, 'stimulus': 0.006897449493408203, 'behaviour': 0.009321928024291992}
  session 835796136: 143 neurons, 293 trials, 1 plane(s), 5.0s {'load': 4.40993857383728, 'neural': 0.19719529151916504, 'stimulus': 0.005635499954223633, 'behaviour': 0.0059320926666259766}
  session 792327341: 208 neurons, 151 trials, 1 plane(s), 5.6s {'load': 4.92963433265686, 'neural': 0.34290194511413574, 'stimulus': 0.00582432746887207, 'behaviour': 0.00558924674987793}
  session 794474159: 221 neurons, 166 trials, 1 plane(s), 6.0s {'load': 5.349538087844849, 'neural': 0.31107354164123535, 'stimulus': 0.005933284759521484, 'behaviour': 0.005755424499511719}
  session 848264483: 123 neurons, 263 trials, 1 plane(s), 4.8s {'load': 4.230876445770264, 'neural': 0.1809232234954834, 'stimulus': 0.00660395622253418, 'behaviour': 0.009036064147949219}
  session 808107961: 196 neurons, 251 trials, 1 plane(s), 5.5s {'load': 4.92154598236084, 'neural': 0.2814028263092041, 'stimulus': 0.006330728530883789, 'behaviour': 0.006389617919921875}
  session 848253761: 209 neurons, 274 trials, 1 plane(s), 5.5s {'load': 4.84740424156189, 'neural': 0.30193448066711426, 'stimulus': 0.00633549690246582, 'behaviour': 0.006526470184326172}
  session 807208045: 194 neurons, 176 trials, 1 plane(s), 5.7s {'load': 5.062049865722656, 'neural': 0.2648811340332031, 'stimulus': 0.0057582855224609375, 'behaviour': 0.005584001541137695}
  session 825682242: 29 neurons, 396 trials, 1 plane(s), 4.0s {'load': 3.5962750911712646, 'neural': 0.04734373092651367, 'stimulus': 0.00610661506652832, 'behaviour': 0.006629228591918945}
  session 852794147: 64 neurons, 290 trials, 1 plane(s), 4.1s {'load': 3.59464955329895, 'neural': 0.13724064826965332, 'stimulus': 0.006169557571411133, 'behaviour': 0.006415605545043945}
  session 855333357: 62 neurons, 329 trials, 1 plane(s), 3.8s {'load': 3.38663911819458, 'neural': 0.10290122032165527, 'stimulus': 0.005831241607666016, 'behaviour': 0.006211996078491211}
  session 821471625: 436 neurons, 260 trials, 1 plane(s), 7.6s {'load': 6.622560501098633, 'neural': 0.620643138885498, 'stimulus': 0.005685567855834961, 'behaviour': 0.008355379104614258}
  session 812802821: 212 neurons, 293 trials, 1 plane(s), 5.2s {'load': 4.6287195682525635, 'neural': 0.29606151580810547, 'stimulus': 0.006082773208618164, 'behaviour': 0.0062808990478515625}
  session 850959102: 125 neurons, 265 trials, 1 plane(s), 5.4s {'load': 4.879753351211548, 'neural': 0.17724370956420898, 'stimulus': 0.00569462776184082, 'behaviour': 0.008603334426879883}
  session 857202651: 63 neurons, 280 trials, 1 plane(s), 4.1s {'load': 3.6755073070526123, 'neural': 0.09975457191467285, 'stimulus': 0.005929231643676758, 'behaviour': 0.006029844284057617}
  session 860331718: 156 neurons, 387 trials, 1 plane(s), 5.0s {'load': 4.407425403594971, 'neural': 0.22588586807250977, 'stimulus': 0.006060361862182617, 'behaviour': 0.00886678695678711}
  session 871606557: 98 neurons, 189 trials, 1 plane(s), 4.4s {'load': 3.9445037841796875, 'neural': 0.14200806617736816, 'stimulus': 0.00566554069519043, 'behaviour': 0.007992982864379883}
  session 873542787: 85 neurons, 215 trials, 1 plane(s), 4.3s {'load': 3.79306960105896, 'neural': 0.12269878387451172, 'stimulus': 0.00607609748840332, 'behaviour': 0.008643388748168945}
  session 849597937: 120 neurons, 228 trials, 1 plane(s), 5.0s {'load': 4.3294172286987305, 'neural': 0.18675541877746582, 'stimulus': 0.007398128509521484, 'behaviour': 0.010025501251220703}
  session 880753403: 98 neurons, 230 trials, 1 plane(s), 4.3s {'load': 3.7637860774993896, 'neural': 0.15056920051574707, 'stimulus': 0.005909442901611328, 'behaviour': 0.008579492568969727}
  session 843871375: 426 neurons, 145 trials, 1 plane(s), 8.9s {'load': 7.648290395736694, 'neural': 0.8928430080413818, 'stimulus': 0.006918668746948242, 'behaviour': 0.006545066833496094}
  session 855762043: 151 neurons, 246 trials, 1 plane(s), 4.9s {'load': 4.29828667640686, 'neural': 0.2156963348388672, 'stimulus': 0.010500192642211914, 'behaviour': 0.0086822509765625}
  session 888190799: 85 neurons, 149 trials, 1 plane(s), 4.5s {'load': 3.995042085647583, 'neural': 0.1291639804840088, 'stimulus': 0.006229400634765625, 'behaviour': 0.0057070255279541016}
  session 853416014: 209 neurons, 251 trials, 1 plane(s), 5.6s {'load': 4.828077077865601, 'neural': 0.29667067527770996, 'stimulus': 0.010622739791870117, 'behaviour': 0.006034374237060547}
  session 824433631: 504 neurons, 312 trials, 1 plane(s), 9.0s {'load': 7.763922929763794, 'neural': 0.9300782680511475, 'stimulus': 0.006461381912231445, 'behaviour': 0.009310245513916016}
  session 857232455: 171 neurons, 270 trials, 1 plane(s), 5.4s {'load': 4.698532581329346, 'neural': 0.23562359809875488, 'stimulus': 0.006345987319946289, 'behaviour': 0.008519172668457031}
  session 845840207: 537 neurons, 263 trials, 1 plane(s), 10.3s {'load': 9.227621078491211, 'neural': 0.7949109077453613, 'stimulus': 0.0058400630950927734, 'behaviour': 0.005950212478637695}
  session 850959798: 233 neurons, 279 trials, 1 plane(s), 5.9s {'load': 5.207111120223999, 'neural': 0.33341073989868164, 'stimulus': 0.006952047348022461, 'behaviour': 0.006673336029052734}
  session 877497698: 469 neurons, 372 trials, 1 plane(s), 7.8s {'load': 6.746671438217163, 'neural': 0.6789829730987549, 'stimulus': 0.006086826324462891, 'behaviour': 0.0063381195068359375}
  session 878436988: 415 neurons, 304 trials, 1 plane(s), 7.8s {'load': 6.8550124168396, 'neural': 0.5763633251190186, 'stimulus': 0.005795478820800781, 'behaviour': 0.008502960205078125}
  session 863981645: 175 neurons, 378 trials, 1 plane(s), 5.7s {'load': 4.998385906219482, 'neural': 0.2576286792755127, 'stimulus': 0.006585836410522461, 'behaviour': 0.009140729904174805}
  session 853773937: 49 neurons, 327 trials, 1 plane(s), 4.0s {'load': 3.578117609024048, 'neural': 0.08307218551635742, 'stimulus': 0.006643772125244141, 'behaviour': 0.0068607330322265625}
  session 849600749: 242 neurons, 279 trials, 1 plane(s), 5.7s {'load': 5.002557277679443, 'neural': 0.3586304187774658, 'stimulus': 0.006083965301513672, 'behaviour': 0.006468772888183594}
  session 883509540: 516 neurons, 347 trials, 1 plane(s), 9.6s {'load': 8.501282453536987, 'neural': 0.8083903789520264, 'stimulus': 0.006205320358276367, 'behaviour': 0.006379365921020508}
  session 891465652: 115 neurons, 380 trials, 1 plane(s), 4.4s {'load': 3.9429893493652344, 'neural': 0.16306567192077637, 'stimulus': 0.006457090377807617, 'behaviour': 0.00975489616394043}
  session 856295914: 184 neurons, 184 trials, 1 plane(s), 5.6s {'load': 5.0047407150268555, 'neural': 0.26214003562927246, 'stimulus': 0.005892038345336914, 'behaviour': 0.008089542388916016}
  session 858863712: 108 neurons, 189 trials, 1 plane(s), 4.4s {'load': 3.898550033569336, 'neural': 0.15153765678405762, 'stimulus': 0.005919694900512695, 'behaviour': 0.005701303482055664}
  session 888940531: 242 neurons, 250 trials, 1 plane(s), 5.8s {'load': 5.050557851791382, 'neural': 0.3358185291290283, 'stimulus': 0.0064885616302490234, 'behaviour': 0.006044626235961914}
  session 852326785: 127 neurons, 231 trials, 1 plane(s), 4.8s {'load': 4.313365697860718, 'neural': 0.17969441413879395, 'stimulus': 0.00641322135925293, 'behaviour': 0.009517431259155273}
  session 872551243: 557 neurons, 334 trials, 1 plane(s), 9.2s {'load': 7.947319507598877, 'neural': 0.8474292755126953, 'stimulus': 0.006507396697998047, 'behaviour': 0.0062313079833984375}
  session 878918807: 83 neurons, 252 trials, 1 plane(s), 4.8s {'load': 4.293303728103638, 'neural': 0.11969113349914551, 'stimulus': 0.009805440902709961, 'behaviour': 0.008656501770019531}
  session 881071629: 457 neurons, 307 trials, 1 plane(s), 8.2s {'load': 7.0644004344940186, 'neural': 0.6617896556854248, 'stimulus': 0.0064928531646728516, 'behaviour': 0.009038686752319336}
  session 870377774: 65 neurons, 267 trials, 1 plane(s), 4.2s {'load': 3.7756381034851074, 'neural': 0.10098910331726074, 'stimulus': 0.00599980354309082, 'behaviour': 0.008585453033447266}
  session 889189329: 482 neurons, 323 trials, 1 plane(s), 8.6s {'load': 7.598795413970947, 'neural': 0.6924278736114502, 'stimulus': 0.006257772445678711, 'behaviour': 0.006788492202758789}
  session 873653940: 604 neurons, 279 trials, 1 plane(s), 9.9s {'load': 8.545444965362549, 'neural': 0.9112780094146729, 'stimulus': 0.0065996646881103516, 'behaviour': 0.006072521209716797}
  session 884359468: 81 neurons, 206 trials, 1 plane(s), 4.1s {'load': 3.533802032470703, 'neural': 0.12175655364990234, 'stimulus': 0.007309675216674805, 'behaviour': 0.006969928741455078}
  session 889179793: 83 neurons, 186 trials, 1 plane(s), 4.2s {'load': 3.680882215499878, 'neural': 0.16065764427185059, 'stimulus': 0.005922555923461914, 'behaviour': 0.005833864212036133}
  session 935554523: 194 neurons, 263 trials, 1 plane(s), 5.5s {'load': 4.748222827911377, 'neural': 0.27793407440185547, 'stimulus': 0.0062258243560791016, 'behaviour': 0.006265163421630859}
  session 944810835: 9 neurons, 81 trials, 1 plane(s), 3.7s {'load': 3.191951036453247, 'neural': 0.01459646224975586, 'stimulus': 0.00685572624206543, 'behaviour': 0.0059125423431396484}
  session 940447433: 120 neurons, 173 trials, 1 plane(s), 4.7s {'load': 4.11340594291687, 'neural': 0.16637420654296875, 'stimulus': 0.006128787994384766, 'behaviour': 0.005871772766113281}
  session 939520170: 180 neurons, 257 trials, 1 plane(s), 5.2s {'load': 4.516276121139526, 'neural': 0.26014184951782227, 'stimulus': 0.006323099136352539, 'behaviour': 0.006129741668701172}
  session 872551435: 77 neurons, 200 trials, 1 plane(s), 4.0s {'load': 3.5666310787200928, 'neural': 0.11216306686401367, 'stimulus': 0.005849599838256836, 'behaviour': 0.008378028869628906}
  session 892217026: 254 neurons, 232 trials, 1 plane(s), 5.8s {'load': 5.037762880325317, 'neural': 0.34530091285705566, 'stimulus': 0.007098197937011719, 'behaviour': 0.006703853607177734}
  session 893346385: 560 neurons, 362 trials, 1 plane(s), 10.7s {'load': 9.34231162071228, 'neural': 1.0631964206695557, 'stimulus': 0.006003856658935547, 'behaviour': 0.006354570388793945}
  session 877907546: 556 neurons, 343 trials, 1 plane(s), 10.2s {'load': 8.90246844291687, 'neural': 0.8729240894317627, 'stimulus': 0.00728297233581543, 'behaviour': 0.007444620132446289}
  session 889235128: 164 neurons, 339 trials, 1 plane(s), 5.2s {'load': 4.514159202575684, 'neural': 0.23365306854248047, 'stimulus': 0.0065500736236572266, 'behaviour': 0.009477615356445312}
  session 949209988: 17 neurons, 248 trials, 1 plane(s), 3.6s {'load': 3.1626899242401123, 'neural': 0.02715444564819336, 'stimulus': 0.006472587585449219, 'behaviour': 0.006035804748535156}
  session 937364655: 18 neurons, 79 trials, 1 plane(s), 3.7s {'load': 3.3069212436676025, 'neural': 0.028371810913085938, 'stimulus': 0.005827665328979492, 'behaviour': 0.005548715591430664}
  session 895003340: 504 neurons, 368 trials, 1 plane(s), 9.4s {'load': 8.208691835403442, 'neural': 0.7374610900878906, 'stimulus': 0.006953239440917969, 'behaviour': 0.006704092025756836}
  session 939524851: 23 neurons, 117 trials, 1 plane(s), 3.7s {'load': 3.3385403156280518, 'neural': 0.03539443016052246, 'stimulus': 0.005707263946533203, 'behaviour': 0.005590200424194336}
  session 947174352: 354 neurons, 338 trials, 1 plane(s), 6.9s {'load': 5.979111194610596, 'neural': 0.5085453987121582, 'stimulus': 0.00639033317565918, 'behaviour': 0.0085601806640625}
  session 941300832: 88 neurons, 379 trials, 1 plane(s), 4.7s {'load': 4.176802396774292, 'neural': 0.19718623161315918, 'stimulus': 0.006112813949584961, 'behaviour': 0.009151935577392578}
  session 882620042: 463 neurons, 291 trials, 1 plane(s), 8.1s {'load': 7.129472494125366, 'neural': 0.6682965755462646, 'stimulus': 0.006028413772583008, 'behaviour': 0.008629560470581055}
  session 892423647: 134 neurons, 356 trials, 1 plane(s), 4.9s {'load': 4.39296817779541, 'neural': 0.20860004425048828, 'stimulus': 0.006191730499267578, 'behaviour': 0.0099334716796875}
  session 877946125: 52 neurons, 200 trials, 1 plane(s), 4.0s {'load': 3.537651300430298, 'neural': 0.0822439193725586, 'stimulus': 0.0058286190032958984, 'behaviour': 0.008418083190917969}
  session 879719132: 511 neurons, 291 trials, 1 plane(s), 9.4s {'load': 7.7796311378479, 'neural': 1.3323733806610107, 'stimulus': 0.006188392639160156, 'behaviour': 0.008598089218139648}
  session 885401643: 490 neurons, 288 trials, 1 plane(s), 8.3s {'load': 7.097483396530151, 'neural': 0.8494350910186768, 'stimulus': 0.0061757564544677734, 'behaviour': 0.00619196891784668}
  session 945889501: 381 neurons, 373 trials, 1 plane(s), 7.6s {'load': 6.674600839614868, 'neural': 0.5599720478057861, 'stimulus': 0.006586551666259766, 'behaviour': 0.009580612182617188}
  session 948090163: 14 neurons, 117 trials, 1 plane(s), 3.5s {'load': 3.1139190196990967, 'neural': 0.022351741790771484, 'stimulus': 0.00573420524597168, 'behaviour': 0.005495548248291016}
  session 938175546: 95 neurons, 348 trials, 1 plane(s), 4.8s {'load': 4.173429489135742, 'neural': 0.14287900924682617, 'stimulus': 0.0066814422607421875, 'behaviour': 0.009393692016601562}
  session 940446507: 69 neurons, 334 trials, 1 plane(s), 4.4s {'load': 3.901615858078003, 'neural': 0.11222529411315918, 'stimulus': 0.0065059661865234375, 'behaviour': 0.008747577667236328}
  session 893937838: 245 neurons, 205 trials, 1 plane(s), 6.9s {'load': 6.099884033203125, 'neural': 0.3647885322570801, 'stimulus': 0.006552457809448242, 'behaviour': 0.006151437759399414}
  session 943299247: 39 neurons, 363 trials, 1 plane(s), 4.2s {'load': 3.6880431175231934, 'neural': 0.06173443794250488, 'stimulus': 0.006575822830200195, 'behaviour': 0.01189732551574707}
  session 951556788: 363 neurons, 370 trials, 1 plane(s), 8.2s {'load': 7.203225612640381, 'neural': 0.5607879161834717, 'stimulus': 0.007117509841918945, 'behaviour': 0.010016202926635742}
  session 891193996: 230 neurons, 220 trials, 1 plane(s), 6.3s {'load': 5.618536710739136, 'neural': 0.32620954513549805, 'stimulus': 0.006161928176879883, 'behaviour': 0.006261587142944336}
  session 876522267: 666 neurons, 324 trials, 1 plane(s), 10.9s {'load': 9.577372789382935, 'neural': 1.0268146991729736, 'stimulus': 0.006418466567993164, 'behaviour': 0.006113529205322266}
  session 962206869: 11 neurons, 217 trials, 1 plane(s), 3.7s {'load': 3.2756645679473877, 'neural': 0.017179489135742188, 'stimulus': 0.006372690200805664, 'behaviour': 0.006129026412963867}
  session 949356610: 392 neurons, 286 trials, 1 plane(s), 6.9s {'load': 5.987015008926392, 'neural': 0.5490260124206543, 'stimulus': 0.0059032440185546875, 'behaviour': 0.008821487426757812}
  session 946951902: 12 neurons, 105 trials, 1 plane(s), 3.5s {'load': 3.093291997909546, 'neural': 0.018303632736206055, 'stimulus': 0.0060536861419677734, 'behaviour': 0.005309104919433594}
  session 954800562: 340 neurons, 92 trials, 1 plane(s), 6.6s {'load': 5.656546354293823, 'neural': 0.4907069206237793, 'stimulus': 0.006127595901489258, 'behaviour': 0.00803375244140625}
  session 1008005573: 9 neurons, 305 trials, 1 plane(s), 3.5s {'load': 3.1429295539855957, 'neural': 0.015290260314941406, 'stimulus': 0.00577998161315918, 'behaviour': 0.00606846809387207}
  session 895588149: 558 neurons, 307 trials, 1 plane(s), 8.8s {'load': 7.550173997879028, 'neural': 0.8832645416259766, 'stimulus': 0.006966114044189453, 'behaviour': 0.007312297821044922}
  session 1042505240: 20 neurons, 205 trials, 1 plane(s), 3.6s {'load': 3.206737995147705, 'neural': 0.03165030479431152, 'stimulus': 0.0058858394622802734, 'behaviour': 0.0057756900787353516}
  session 952434025: 14 neurons, 279 trials, 1 plane(s), 3.7s {'load': 3.3572335243225098, 'neural': 0.022656679153442383, 'stimulus': 0.005982637405395508, 'behaviour': 0.006183147430419922}
  session 1051119110: 7 neurons, 334 trials, 1 plane(s), 3.5s {'load': 3.0268332958221436, 'neural': 0.012127399444580078, 'stimulus': 0.006482362747192383, 'behaviour': 0.006158113479614258}
  session 1044580813: 16 neurons, 162 trials, 1 plane(s), 3.7s {'load': 3.258615493774414, 'neural': 0.029160022735595703, 'stimulus': 0.006586551666259766, 'behaviour': 0.0060558319091796875}
  session 964912357: 15 neurons, 181 trials, 1 plane(s), 3.5s {'load': 3.108516216278076, 'neural': 0.02318549156188965, 'stimulus': 0.005883693695068359, 'behaviour': 0.005643606185913086}
  session 894204946: 158 neurons, 330 trials, 1 plane(s), 4.8s {'load': 4.288347959518433, 'neural': 0.22647476196289062, 'stimulus': 0.006045103073120117, 'behaviour': 0.008886337280273438}
  session 1052482256: 18 neurons, 314 trials, 1 plane(s), 3.9s {'load': 3.523022174835205, 'neural': 0.028441429138183594, 'stimulus': 0.0058977603912353516, 'behaviour': 0.006142139434814453}
  session 1008813715: 6 neurons, 215 trials, 1 plane(s), 3.5s {'load': 3.1979081630706787, 'neural': 0.010392189025878906, 'stimulus': 0.0061492919921875, 'behaviour': 0.005776882171630859}
  session 956121729: 549 neurons, 138 trials, 1 plane(s), 10.1s {'load': 8.880753517150879, 'neural': 0.8018722534179688, 'stimulus': 0.0073261260986328125, 'behaviour': 0.010744094848632812}
  session 1043752192: 18 neurons, 147 trials, 1 plane(s), 3.6s {'load': 3.158841848373413, 'neural': 0.027462482452392578, 'stimulus': 0.0062711238861083984, 'behaviour': 0.005558013916015625}
  session 1051327401: 7 neurons, 317 trials, 1 plane(s), 3.4s {'load': 3.0842983722686768, 'neural': 0.011513471603393555, 'stimulus': 0.005950927734375, 'behaviour': 0.00608515739440918}
  session 1050246780: 10 neurons, 336 trials, 1 plane(s), 3.4s {'load': 3.0856735706329346, 'neural': 0.016111135482788086, 'stimulus': 0.007035493850708008, 'behaviour': 0.008374452590942383}
  session 972293086: 511 neurons, 269 trials, 1 plane(s), 9.7s {'load': 8.566873550415039, 'neural': 0.7240903377532959, 'stimulus': 0.006533622741699219, 'behaviour': 0.00626063346862793}
  session 948188768: 451 neurons, 378 trials, 1 plane(s), 9.4s {'load': 8.357388496398926, 'neural': 0.6511342525482178, 'stimulus': 0.006547451019287109, 'behaviour': 0.009207725524902344}
  session 966603493: 18 neurons, 107 trials, 1 plane(s), 3.5s {'load': 3.151263475418091, 'neural': 0.02700352668762207, 'stimulus': 0.0061414241790771484, 'behaviour': 0.0054361820220947266}
  session 976354690: 555 neurons, 258 trials, 1 plane(s), 9.1s {'load': 7.884066104888916, 'neural': 0.8322348594665527, 'stimulus': 0.005965471267700195, 'behaviour': 0.008066654205322266}
  session 1054703410: 37 neurons, 319 trials, 1 plane(s), 3.9s {'load': 3.357968330383301, 'neural': 0.058068037033081055, 'stimulus': 0.006186485290527344, 'behaviour': 0.006067991256713867}
  session 934576432: 197 neurons, 300 trials, 1 plane(s), 5.3s {'load': 4.605485439300537, 'neural': 0.27901744842529297, 'stimulus': 0.006729841232299805, 'behaviour': 0.0071048736572265625}
  session 1053465359: 36 neurons, 354 trials, 1 plane(s), 4.1s {'load': 3.588771104812622, 'neural': 0.05964016914367676, 'stimulus': 0.006464481353759766, 'behaviour': 0.00635838508605957}
  session 1042249629: 22 neurons, 229 trials, 1 plane(s), 3.5s {'load': 3.1258544921875, 'neural': 0.03277873992919922, 'stimulus': 0.005689382553100586, 'behaviour': 0.0056951045989990234}
  session 1043989533: 18 neurons, 338 trials, 1 plane(s), 3.5s {'load': 3.1210248470306396, 'neural': 0.02757883071899414, 'stimulus': 0.006008148193359375, 'behaviour': 0.0058820247650146484}
  session 952690419: 360 neurons, 257 trials, 1 plane(s), 7.0s {'load': 6.078240394592285, 'neural': 0.5054831504821777, 'stimulus': 0.006215095520019531, 'behaviour': 0.00885152816772461}
  session 1050957017: 8 neurons, 230 trials, 1 plane(s), 3.5s {'load': 3.043917655944824, 'neural': 0.012883186340332031, 'stimulus': 0.006169557571411133, 'behaviour': 0.0058176517486572266}
  session 1052307202: 10 neurons, 349 trials, 1 plane(s), 3.7s {'load': 3.247443914413452, 'neural': 0.01568603515625, 'stimulus': 0.006186485290527344, 'behaviour': 0.006051540374755859}
  session 1065818402: 21 neurons, 180 trials, 1 plane(s), 3.6s {'load': 3.203660249710083, 'neural': 0.030264616012573242, 'stimulus': 0.005849123001098633, 'behaviour': 0.00557255744934082}
  session 1067593227: 18 neurons, 249 trials, 1 plane(s), 3.5s {'load': 3.1500678062438965, 'neural': 0.02706456184387207, 'stimulus': 0.005897998809814453, 'behaviour': 0.005891323089599609}
  session 1006901110: 13 neurons, 365 trials, 1 plane(s), 3.6s {'load': 3.15226149559021, 'neural': 0.020402908325195312, 'stimulus': 0.006211519241333008, 'behaviour': 0.006264925003051758}
  session 1065382549: 30 neurons, 318 trials, 1 plane(s), 3.8s {'load': 3.4481844902038574, 'neural': 0.047685861587524414, 'stimulus': 0.005729198455810547, 'behaviour': 0.00603175163269043}
