Processing sub-m3_ses-01_behavior+ophys.nwb (m3, scene=Env1_LocationC)
Processing sub-m13_ses-06_behavior+ophys.nwb (m13, scene=Env1_LocationA)
Processing sub-m13_ses-07_behavior+ophys.nwb (m13, scene=Env1_LocationA_to_C)
Processing sub-m13_ses-08_behavior+ophys.nwb (m13, scene=Env1_C_to_Env2_A)
Processing sub-m13_ses-09_behavior+ophys.nwb (m13, scene=Env2_LocationA)
Processing sub-m13_ses-10_behavior+ophys.nwb (m13, scene=Env2_LocationA_to_B)
Processing sub-m13_ses-11_behavior+ophys.nwb (m13, scene=Env2_LocationB)
Processing sub-m13_ses-12_behavior+ophys.nwb (m13, scene=Env2_LocationB_to_C)
Processing sub-m13_ses-13_behavior+ophys.nwb (m13, scene=Env2_LocationC)
Processing sub-m13_ses-14_behavior+ophys.nwb (m13, scene=Env2_LocationC_to_A)
Processing sub-m14_ses-01_behavior+ophys.nwb (m14, scene=Env1_LocationA)
Processing sub-m14_ses-02_behavior+ophys.nwb (m14, scene=Env1_LocationA)
Processing sub-m14_ses-03_behavior+ophys.nwb (m14, scene=Env1_LocationA_to_B)
Processing sub-m14_ses-04_behavior+ophys.nwb (m14, scene=Env1_LocationB)
Processing sub-m14_ses-05_behavior+ophys.nwb (m14, scene=Env1_LocationB_to_C)
Processing sub-m14_ses-06_behavior+ophys.nwb (m14, scene=Env1_LocationC)
Processing sub-m14_ses-07_behavior+ophys.nwb (m14, scene=Env1_LocationC_to_A)
Processing sub-m14_ses-08_behavior+ophys.nwb (m14, scene=Env1_A_to_Env2_C)
Processing sub-m14_ses-09_behavior+ophys.nwb (m14, scene=Env2_LocationC)
Processing sub-m14_ses-10_behavior+ophys.nwb (m14, scene=Env2_LocationC_to_B)
Processing sub-m14_ses-11_behavior+ophys.nwb (m14, scene=Env2_LocationB)
Processing sub-m14_ses-12_behavior+ophys.nwb (m14, scene=Env2_LocationB_to_A)
Processing sub-m14_ses-13_behavior+ophys.nwb (m14, scene=Env2_LocationA)
Processing sub-m14_ses-14_behavior+ophys.nwb (m14, scene=Env2_LocationA_to_C)
Processing sub-m15_ses-01_behavior+ophys.nwb (m15, scene=Env1_LocationA)
Processing sub-m15_ses-02_behavior+ophys.nwb (m15, scene=Env1_LocationA)
Processing sub-m15_ses-03_behavior+ophys.nwb (m15, scene=Env1_LocationA_to_C)
Processing sub-m15_ses-04_behavior+ophys.nwb (m15, scene=Env1_LocationC)
Processing sub-m15_ses-05_behavior+ophys.nwb (m15, scene=Env1_LocationC_to_B)
Processing sub-m15_ses-06_behavior+ophys.nwb (m15, scene=Env1_LocationB)
Processing sub-m15_ses-07_behavior+ophys.nwb (m15, scene=Env1_LocationB_to_A)
Processing sub-m15_ses-08_behavior+ophys.nwb (m15, scene=Env1_A_to_Env2_B)
Processing sub-m15_ses-09_behavior+ophys.nwb (m15, scene=Env2_LocationB)
Processing sub-m15_ses-10_behavior+ophys.nwb (m15, scene=Env2_LocationB_to_C)
Processing sub-m15_ses-11_behavior+ophys.nwb (m15, scene=Env2_LocationC)
Processing sub-m15_ses-12_behavior+ophys.nwb (m15, scene=Env2_LocationC_to_A)
Processing sub-m15_ses-13_behavior+ophys.nwb (m15, scene=Env2_LocationA)
Processing sub-m15_ses-14_behavior+ophys.nwb (m15, scene=Env2_LocationA_to_B)
Processing sub-m17_ses-01_behavior+ophys.nwb (m17, scene=Env2_LocationB)
Processing sub-m17_ses-02_behavior+ophys.nwb (m17, scene=Env2_LocationB)
Processing sub-m17_ses-03_behavior+ophys.nwb (m17, scene=Env2_LocationB_to_C)
Processing sub-m17_ses-04_behavior+ophys.nwb (m17, scene=Env2_LocationC)
Processing sub-m17_ses-05_behavior+ophys.nwb (m17, scene=Env2_LocationC_to_A)
Processing sub-m17_ses-06_behavior+ophys.nwb (m17, scene=Env2_LocationA)
Processing sub-m17_ses-07_behavior+ophys.nwb (m17, scene=Env2_LocationA_to_B)
Processing sub-m17_ses-08_behavior+ophys.nwb (m17, scene=Env2_B_to_Env1_A)
Processing sub-m17_ses-09_behavior+ophys.nwb (m17, scene=Env1_LocationA)
Processing sub-m17_ses-10_behavior+ophys.nwb (m17, scene=Env1_LocationA_to_C)
Processing sub-m17_ses-11_behavior+ophys.nwb (m17, scene=Env1_LocationC)
Processing sub-m17_ses-12_behavior+ophys.nwb (m17, scene=Env1_LocationC_to_B)
Processing sub-m17_ses-13_behavior+ophys.nwb (m17, scene=Env1_LocationB)
Processing sub-m17_ses-14_behavior+ophys.nwb (m17, scene=Env1_LocationB_to_A)
Processing sub-m18_ses-01_behavior+ophys.nwb (m18, scene=Env2_LocationA)
Processing sub-m18_ses-02_behavior+ophys.nwb (m18, scene=Env2_LocationA)
Processing sub-m18_ses-03_behavior+ophys.nwb (m18, scene=Env2_LocationA_to_B)
Processing sub-m18_ses-04_behavior+ophys.nwb (m18, scene=Env2_LocationB)
Processing sub-m18_ses-05_behavior+ophys.nwb (m18, scene=Env2_LocationB_to_C)
Processing sub-m18_ses-06_behavior+ophys.nwb (m18, scene=Env2_LocationC)
Processing sub-m18_ses-07_behavior+ophys.nwb (m18, scene=Env2_LocationC_to_A)
Processing sub-m18_ses-08_behavior+ophys.nwb (m18, scene=Env2_A_to_Env1_C)
Processing sub-m18_ses-09_behavior+ophys.nwb (m18, scene=Env1_LocationC)
Processing sub-m18_ses-10_behavior+ophys.nwb (m18, scene=Env1_LocationC_to_B)
Processing sub-m18_ses-11_behavior+ophys.nwb (m18, scene=Env1_LocationB)
Processing sub-m18_ses-12_behavior+ophys.nwb (m18, scene=Env1_LocationB_to_A)
Processing sub-m18_ses-13_behavior+ophys.nwb (m18, scene=Env1_LocationA)
Processing sub-m18_ses-14_behavior+ophys.nwb (m18, scene=Env1_LocationA_to_C)
Processing sub-m19_ses-01_behavior+ophys.nwb (m19, scene=Env1_LocationC)
Processing sub-m19_ses-02_behavior+ophys.nwb (m19, scene=Env1_LocationC)
Processing sub-m19_ses-03_behavior+ophys.nwb (m19, scene=Env1_LocationC_to_B)
Processing sub-m19_ses-04_behavior+ophys.nwb (m19, scene=Env1_LocationB)
Processing sub-m19_ses-05_behavior+ophys.nwb (m19, scene=Env1_LocationB_to_A)
Processing sub-m19_ses-06_behavior+ophys.nwb (m19, scene=Env1_LocationA)
Processing sub-m19_ses-07_behavior+ophys.nwb (m19, scene=Env1_LocationA_to_C)
Processing sub-m19_ses-08_behavior+ophys.nwb (m19, scene=Env1_C_to_Env2_A)
Processing sub-m19_ses-09_behavior+ophys.nwb (m19, scene=Env2_LocationA)
Processing sub-m19_ses-10_behavior+ophys.nwb (m19, scene=Env2_LocationA_to_B)
Processing sub-m19_ses-11_behavior+ophys.nwb (m19, scene=Env2_LocationB)
Processing sub-m19_ses-12_behavior+ophys.nwb (m19, scene=Env2_LocationB_to_C)
Processing sub-m19_ses-13_behavior+ophys.nwb (m19, scene=Env2_LocationC)
Processing sub-m19_ses-14_behavior+ophys.nwb (m19, scene=Env2_LocationC_to_A)
Sessions processed: 152
Total trials before lick-error exclusion: 12216
Total trials kept: 12135
Trials removed by lick-error criterion (>30% frames with lick count >2): 81
Trials/session mean±sd before exclusion: 80.37 ± 6.14
Trials/session mean±sd after exclusion: 79.84 ± 6.86
Rewarded trial fraction before exclusion: 0.8466
Curated neurons/session mean±sd: 912.36 ± 448.71
Kept neurons/session mean±sd: 909.62 ± 447.96
Interneuron exclusion fraction mean±sd: 0.360% ± 0.615%
Frame rate mean±sd (Hz): 15.507813 ± 0.000000
Total kept trial timepoints: 2576026
Trial length mean±sd (frames): 212.28 ± 102.86
Multi-plane sessions: 28
Shortest session by trial count: sub-m4_ses-04_behavior+ophys.nwb (m4, Env1_LocationA), 41 trials
Saved full dataset to /app/converted_data.pkl
